"Language"	"russian"
"SteamUI_ValveSurvey_Summary_SSE"	"SSE:  %s1"
"[english]SteamUI_ValveSurvey_Summary_SSE"	"SSE:  %s1"
"SteamUI_ValveSurvey_Summary_SSE2"	"SSE2:  %s1"
"[english]SteamUI_ValveSurvey_Summary_SSE2"	"SSE2:  %s1"
"SteamUI_ValveSurvey_Summary_SSE3"	"SSE3:  %s1"
"[english]SteamUI_ValveSurvey_Summary_SSE3"	"SSE3:  %s1"
"SteamUI_ValveSurvey_Summary_SSSE3"	"SSSE3:  %s1"
"[english]SteamUI_ValveSurvey_Summary_SSSE3"	"SSSE3:  %s1"
"SteamUI_ValveSurvey_Summary_SSE4a"	"SSE4a:  %s1"
"[english]SteamUI_ValveSurvey_Summary_SSE4a"	"SSE4a:  %s1"
"SteamUI_ValveSurvey_Summary_SSE41"	"SSE41:  %s1"
"[english]SteamUI_ValveSurvey_Summary_SSE41"	"SSE41:  %s1"
"SteamUI_ValveSurvey_Summary_SSE42"	"SSE42:  %s1"
"[english]SteamUI_ValveSurvey_Summary_SSE42"	"SSE42:  %s1"
"SteamUI_ValveSurvey_Summary_3DNOW"	"3DNOW:  %s1"
"[english]SteamUI_ValveSurvey_Summary_3DNOW"	"3DNOW:  %s1"
"SteamUI_ValveSurvey_Summary_NTFS"	"NTFS:  %s1"
"[english]SteamUI_ValveSurvey_Summary_NTFS"	"NTFS:  %s1"
"SteamUI_ValveSurvey_Summary_LogicalSingular"	"Логический процессор %s1"
"[english]SteamUI_ValveSurvey_Summary_LogicalSingular"	"%s1 logical processor"
"SteamUI_ValveSurvey_Summary_LogicalPlural"	"Кол-во логических процессоров: %s1"
"[english]SteamUI_ValveSurvey_Summary_LogicalPlural"	"%s1 logical processors"
"SteamUI_ValveSurvey_Summary_PhysicalSingular"	"Физический процессор %s1"
"[english]SteamUI_ValveSurvey_Summary_PhysicalSingular"	"%s1 physical processor"
"SteamUI_ValveSurvey_Summary_PhysicalPlural"	"Кол-во физических процессоров: %s1"
"[english]SteamUI_ValveSurvey_Summary_PhysicalPlural"	"%s1 physical processors"
"SteamUI_ValveSurvey_Summary_HyperThreading"	"HyperThreading:  %s1"
"[english]SteamUI_ValveSurvey_Summary_HyperThreading"	"HyperThreading:  %s1"
"SteamUI_ValveSurvey_Summary_AGP"	"Настройка шины AGP:  %s1"
"[english]SteamUI_ValveSurvey_Summary_AGP"	"AGP Bus Setting:  %s1"
"SteamUI_ValveSurvey_Summary_PCIBusSpeed"	"Скорость шины:  %s1"
"[english]SteamUI_ValveSurvey_Summary_PCIBusSpeed"	"Bus Speed:  %s1"
"SteamUI_ValveSurvey_Summary_IPAddress"	"IP-адрес:  %s1"
"[english]SteamUI_ValveSurvey_Summary_IPAddress"	"IP Address:  %s1"
"SteamUI_ValveSurvey_Summary_NoIP"	"Нет IP-адреса"
"[english]SteamUI_ValveSurvey_Summary_NoIP"	"No IP Address"
"SteamUI_ValveSurvey_Summary_NetworkSpeed"	"Скорость соединения: %s1"
"[english]SteamUI_ValveSurvey_Summary_NetworkSpeed"	"Network Speed:  %s1"
"SteamUI_ValveSurvey_Summary_UploadFailed"	"Не удалось выполнить загрузку"
"[english]SteamUI_ValveSurvey_Summary_UploadFailed"	"Upload Failed"
"SteamUI_ValveSurvey_Summary_UploadFailedText"	"Мы не смогли получить ваши данные.  Повторите попытку позже."
"[english]SteamUI_ValveSurvey_Summary_UploadFailedText"	"We weren't able to successfully receive your data.  Please try again later."
"SteamUI_ValveSurvey_Summary_UploadProgress"	"Процесс загрузки:"
"[english]SteamUI_ValveSurvey_Summary_UploadProgress"	"Upload Progress:"
"SteamUI_ValveSurvey_Summary_NoCSERServers"	"Не удалось найти сервер статистики.  Повторите попытку позже."
"[english]SteamUI_ValveSurvey_Summary_NoCSERServers"	"Unable to find a statistics reporting server at this time.  Please try again later."
"Steam_UnableToPreload_NotSubscribed"	"Не удается загрузить приложение: вы на него не подписаны"
"[english]Steam_UnableToPreload_NotSubscribed"	"Unable to preload this application because you are not subscribed to it"
"SteamUI_ValveSurvey_Summary_Misc"	"Разное:"
"[english]SteamUI_ValveSurvey_Summary_Misc"	"Miscellaneous:"
"SteamUI_ValveSurvey_Summary_LanguageId"	"Язык интерфейса:  %s1"
"[english]SteamUI_ValveSurvey_Summary_LanguageId"	"UI Language:  %s1"
"SteamUI_ValveSurvey_Summary_Media"	"Тип носителя:  %s1"
"[english]SteamUI_ValveSurvey_Summary_Media"	"Media Type:  %s1"
"SteamUI_ValveSurvey_Summary_DVD"	"DVD"
"[english]SteamUI_ValveSurvey_Summary_DVD"	"DVD"
"SteamUI_ValveSurvey_Summary_CDROM"	"CD-Rom"
"[english]SteamUI_ValveSurvey_Summary_CDROM"	"CD-Rom"
"SteamUI_ValveSurvey_Summary_UnknownMedia"	"Не определено"
"[english]SteamUI_ValveSurvey_Summary_UnknownMedia"	"Undetermined"
"SteamUI_ValveSurvey_Summary_HDAvail"	"Места на диске:  %s1 Мб"
"[english]SteamUI_ValveSurvey_Summary_HDAvail"	"Total Hard Disk Space Available:  %s1 Mb"
"SteamUI_ValveSurvey_Summary_FreeHDBlock"	"Наиболее свободный диск:  %s1 Мб"
"[english]SteamUI_ValveSurvey_Summary_FreeHDBlock"	"Largest Free Hard Disk Block:  %s1 Mb"
"SteamUI_ValveSurvey_Summary_InstallDate"	"Дата установки операционной системы: %s1"
"[english]SteamUI_ValveSurvey_Summary_InstallDate"	"OS Install Date: %s1"
"SteamUI_ValveSurvey_InvalidLanguage"	"Неверный язык"
"[english]SteamUI_ValveSurvey_InvalidLanguage"	"Invalid Language"
"SteamUI_CZ_SellPage"	"http://www.steampowered.com/platform/game_info/czero/"
"[english]SteamUI_CZ_SellPage"	"http://www.steampowered.com/platform/game_info/czero/"
"SteamUI_CZ_ReleasedPage"	"http://www.steampowered.com/platform/game_info/czero/released.html"
"[english]SteamUI_CZ_ReleasedPage"	"http://www.steampowered.com/platform/game_info/czero/released.html"
"SteamUI_CZ_InitialPage"	"steam/html/condition-zero_preorder.html"
"[english]SteamUI_CZ_InitialPage"	"steam/html/condition-zero_preorder.html"
"SteamUI_CZ_PreloadPage"	"steam/html/condition-zero_preloaded.html"
"[english]SteamUI_CZ_PreloadPage"	"steam/html/condition-zero_preloaded.html"
"Steam_PackageChoice"	"%game% доступна для покупки в двух различных вариантах. Выберите тот, который вы хотите заказать."
"[english]Steam_PackageChoice"	"%game% is available for purchase as part of two different packages. Choose the one you would like to order."
"Steam_PackageIncludes"	"Включает:"
"[english]Steam_PackageIncludes"	"Includes:"
"Steam_CreditCardEncrypted"	"Сведения о кредитной карте во время передачи и обработки данных будут зашифрованы."
"[english]Steam_CreditCardEncrypted"	"Your credit card information will be encrypted during transmission and processing."
"SteamUI_AccountNameInUse"	"Не удалось создать аккаунт.\nДанное имя аккаунта уже используется.\nПовторите попытку, используя другое имя."
"[english]SteamUI_AccountNameInUse"	"Failed to create account.\nThat account name is already in use.\nPlease try again using a different account name."
"Steam_ErrorValidEmailRequired"	"Требуется действительный адрес эл. почты."
"[english]Steam_ErrorValidEmailRequired"	"A valid email address is required."
"Steam_ForgottenPassword_CouldNotFindEmail"	"Аккаунт не найден.\nВведите имя аккаунта для входа в Steam."
"[english]Steam_ForgottenPassword_CouldNotFindEmail"	"That account was not found.\nPlease enter the account name you use to log into Steam."
"SteamUI_ChosenCreateNewAccountHeadline"	"Помните о важности аккаунта Steam!"
"[english]SteamUI_ChosenCreateNewAccountHeadline"	"Your Steam account is important!"
"SteamUI_ChosenCreateNewAccount"	"Запомните логин и пароль. Все игры запускаются через зарегистрированный вами аккаунт. Steam может загрузить ваши игры на любой компьютер."
"[english]SteamUI_ChosenCreateNewAccount"	"Be sure to remember your username and password - you will need to log in to access your games. Steam will download your games to any computer you use."
"SteamUI_ForMoreInformation"	"Для получения дополнительной информации посетите:"
"[english]SteamUI_ForMoreInformation"	"For more information visit:"
"SteamUI_ChosenCreateMultipleHeadline"	"Важные сведения об аккаунтах Steam"
"[english]SteamUI_ChosenCreateMultipleHeadline"	"Important information about Steam accounts"
"SteamUI_ChosenCreateDuplicate"	"Пожалуйста, создавайте новый аккаунт Steam только в том случае, если у вас еще нет своего аккаунта. Если же аккаунт уже создан, все игры, которые находятся на нем, будут доступны только с него.\n\nЕсли у вас еще нет аккаунта Steam, нажмите кнопку «Далее»."
"[english]SteamUI_ChosenCreateDuplicate"	"Please only create a new Steam account if you don't already have one. If you have already created a Steam account, then any games to which you've subscribed will only be accessible when you log in to the existing account.\n\nIf you don't already have a Steam account, press \"Next\" to continue."
"SteamUI_CCWarning_Duplicate"	"Предупреждение об отправке:\n\nДанная запись содержит сведения, идентичные (или почти идентичные) тем, которые были отправлены ранее. Повторить попытку покупки необходимо только в том случае, если сведения о вашей кредитной карте были по непонятной причине отклонены.\n\nВАЖНОЕ ПРИМЕЧАНИЕ: если попытка покупки отклоняется вашей компанией, обслуживающей кредитные карты, они могут \"заблокировать\" средства на вашем счете на некоторое время."
"[english]SteamUI_CCWarning_Duplicate"	"Before you submit this purchase request:\n\nIt appears that this purchase attempt contains identical (or nearly identical) information to one you already submitted. You should only repeat this purchase attempt if you're sure that your credit card information was improperly denied.\n\nIMPORTANT NOTE: If your purchase attempt is denied by your credit card company, they may temporarily \"lock\" funds in your account for some period of time."
"SteamUI_CCWarning"	"Steam — Предупреждение"
"[english]SteamUI_CCWarning"	"Steam - Warning"
"SteamUI_ForgottenPasswordResetType"	"Для восстановления сведений о вашем аккаунте Steam, необходимо знать его имя."
"[english]SteamUI_ForgottenPasswordResetType"	"To retrieve the login information for your Steam account, we need to start with your account name."
"SteamUI_ForgottenPasswordGetAccountName"	"Я не помню имя аккаунта."
"[english]SteamUI_ForgottenPasswordGetAccountName"	"I don't know my account name."
"SteamUI_ForgottenPasswordResetPassword"	"Я помню имя аккаунта."
"[english]SteamUI_ForgottenPasswordResetPassword"	"I know my account name."
"SteamUI_ForgottenPasswordEmailAddress"	"Я помню контактный адрес эл. почты."
"[english]SteamUI_ForgottenPasswordEmailAddress"	"I remember the contact email address I used."
"SteamUI_ForgottenPasswordCDKey"	"Я помню цифровой ключ продукта."
"[english]SteamUI_ForgottenPasswordCDKey"	"I remember the product code I used."
"SteamUI_ForgottenPasswordOther"	"Я не помню ни того, ни другого."
"[english]SteamUI_ForgottenPasswordOther"	"I don't have either of these."
"SteamUI_ForgottenPasswordAccountName"	"Чтобы восстановить аккаунт, вы должны указать свой адрес эл. почты, использованный при создании аккаунта, или цифровой ключ продукта, зарегистрированный на этот аккаунт."
"[english]SteamUI_ForgottenPasswordAccountName"	"To retrieve your account name you need either the contact email address you used when creating your account or the product code you registered to the account."
"SteamUI_ForgottenPasswordEnterEmailAddr"	"Введите контактный адрес эл. почты, использованный при создании учетной записи Steam."
"[english]SteamUI_ForgottenPasswordEnterEmailAddr"	"Please enter the contact email address you used when you created your Steam account."
"Steam_CDKey"	"Цифровой ключ продукта"
"[english]Steam_CDKey"	"Product code"
"SteamUI_ForgottenPasswordEnterCDKey"	"Чтобы восстановить аккаунт, введите цифровой ключ продукта, зарегистрированный на ваш аккаунт Steam."
"[english]SteamUI_ForgottenPasswordEnterCDKey"	"To retrieve your account name please enter the product code you activated to your Steam account."
"SteamUI_ForgottenPasswordOtherText"	"Чтобы восстановить аккаунт, укажите контактный адрес эл. почты или цифровой ключ продукта, зарегистрированный на ваш аккаунт."
"[english]SteamUI_ForgottenPasswordOtherText"	"To retrieve your account information you need to either know the contact email address or the product code you used when activating the account."
"SteamUI_ForgottenPasswordSentEmailEmail"	"На вашу электронную почту было отправлено сообщение, содержащее имя аккаунта Steam.\n\nПосле получения сообщения нажмите кнопку «Восстановить аккаунт» снова для смены пароля."
"[english]SteamUI_ForgottenPasswordSentEmailEmail"	"An email containing your Steam account name has been sent to you.\n\nOnce you receive the email, you can click the \"Retrieve lost account\" button again to reset your password."
"SteamUI_ForgottenPasswordSentEmailCDKey"	"На эл. почту аккаунта, с которого был активирован введенный вами цифровой ключ продукта, отправлено письмо. Введите имя аккаунта, которое указано в письме, и снова нажмите кнопку «Восстановить аккаунт», чтобы задать новый пароль."
"[english]SteamUI_ForgottenPasswordSentEmailCDKey"	"An email has been sent to the owner of the product code you entered. Once you get this account name you can use the \"Retrieve lost account\" button again to reset your password."
"Steam_ForgottenPassword_RequestFailed"	"Операция не сработала. Повторите попытку."
"[english]Steam_ForgottenPassword_RequestFailed"	"The operation failed. Please try again."
"Steam_CreateNewAccount_EmailAddrAlreadyInUse"	"Аккаунт Steam с данным контактным адресом уже существует. Если у вас уже есть аккаунт Steam, используйте его, а не создавайте новый."
"[english]Steam_CreateNewAccount_EmailAddrAlreadyInUse"	"A Steam account already exists with that contact email address. If you have previously created a Steam account, you should use the existing account rather than creating a new one."
"Steam_CreateNewAccount_AccountsFAQ"	"Частые вопросы по аккаунтам Steam"
"[english]Steam_CreateNewAccount_AccountsFAQ"	"The Steam Accounts FAQ"
"Steam_CreateNewAccount_CDFAQ"	"ЧаВо по цифровым ключам"
"[english]Steam_CreateNewAccount_CDFAQ"	"The Steam CD Key FAQ"
"Steam_CreateNewAccount_CreateAccount"	"Создать новый аккаунт"
"[english]Steam_CreateNewAccount_CreateAccount"	"Create new account"
"Steam_CreateNewAccount_FindOldAccount"	"Найти старый аккаунт"
"[english]Steam_CreateNewAccount_FindOldAccount"	"Find my old account"
"SteamUI_GamesDialog_RightClick_Homepage"	"Домашняя страница"
"[english]SteamUI_GamesDialog_RightClick_Homepage"	"Homepage"
"SteamUI_GamesDialog_RightClick_Manual"	"Открыть руководство игрока"
"[english]SteamUI_GamesDialog_RightClick_Manual"	"View player manual"
"Steam_SubscriptionCancelled_Title"	"Steam — Ошибка покупки"
"[english]Steam_SubscriptionCancelled_Title"	"Steam - Purchase Error"
"Steam_TroubleshooterLink"	"Подробности на сайте службы поддержки Steam"
"[english]Steam_TroubleshooterLink"	"See the Steam support site for more information"
"Steam_SubscriptionPrintConfirmation"	"Распечатать заказ "
"[english]Steam_SubscriptionPrintConfirmation"	"Print Preorder "
"Steam_SubscriptionPrintReceipt"	"Распечатать"
"[english]Steam_SubscriptionPrintReceipt"	"Print Receipt"
"Steam_SubscriptionCardHolder"	"Владелец карты"
"[english]Steam_SubscriptionCardHolder"	"Card holder"
"Steam_SubscriptionCardType"	"Тип кредитной карты"
"[english]Steam_SubscriptionCardType"	"Card type"
"Steam_SubscriptionCardLast4"	"Последние 4 цифры"
