"Language"	"bulgarian"
"[english]SteamUI_CZ_InitialPage"	"steam/html/condition-zero_preorder.html"
"SteamUI_CZ_PreloadPage"	"steam/html/condition-zero_preloaded.html"
"[english]SteamUI_CZ_PreloadPage"	"steam/html/condition-zero_preloaded.html"
"Steam_PackageChoice"	"%game% е достъпна за закупуване като част от два различни пакета. Изберете този, който желаете да поръчате."
"[english]Steam_PackageChoice"	"%game% is available for purchase as part of two different packages. Choose the one you would like to order."
"Steam_PackageIncludes"	"Включва:"
"[english]Steam_PackageIncludes"	"Includes:"
"Steam_CreditCardEncrypted"	"Информацията за кредитната Ви карта ще бъде криптирана по време на предаването и обработването."
"[english]Steam_CreditCardEncrypted"	"Your credit card information will be encrypted during transmission and processing."
"SteamUI_AccountNameInUse"	"Неуспешно създаване на акаунт.\nТова име за акаунт вече е в употреба.\nМоля, опитайте пак с различно име."
"[english]SteamUI_AccountNameInUse"	"Failed to create account.\nThat account name is already in use.\nPlease try again using a different account name."
"Steam_ErrorValidEmailRequired"	"Изисква се валидна е-поща."
"[english]Steam_ErrorValidEmailRequired"	"A valid email address is required."
"Steam_ForgottenPassword_CouldNotFindEmail"	"Акаунтът не беше намерен.\nМоля, въведете името на акаунта, което използвате за вход в Steam."
"[english]Steam_ForgottenPassword_CouldNotFindEmail"	"That account was not found.\nPlease enter the account name you use to log into Steam."
"SteamUI_ChosenCreateNewAccountHeadline"	"Вашият Steam акаунт е важен!"
"[english]SteamUI_ChosenCreateNewAccountHeadline"	"Your Steam account is important!"
"SteamUI_ChosenCreateNewAccount"	"Уверете се, че сте запомнили Вашето потребителско и парола — ще трябва да влезете, за да получите достъп до игрите си. Steam ще свали Вашите игри на всеки компютър, който използвате."
"[english]SteamUI_ChosenCreateNewAccount"	"Be sure to remember your username and password - you will need to log in to access your games. Steam will download your games to any computer you use."
"SteamUI_ForMoreInformation"	"За още информация посетете:"
"[english]SteamUI_ForMoreInformation"	"For more information visit:"
"SteamUI_ChosenCreateMultipleHeadline"	"Важна информация за Steam акаунтите"
"[english]SteamUI_ChosenCreateMultipleHeadline"	"Important information about Steam accounts"
"SteamUI_ChosenCreateDuplicate"	"Моля, създавайте нов Steam акаунт само ако все още нямате такъв. Ако вече имате Steam акаунт, тогава всички игри, които сте закупили, ще бъдат достъпни само ако влезете в съществуващия акаунт.\n\nАко нямате Steam акаунт, натиснете „Следващ“, за да продължите."
"[english]SteamUI_ChosenCreateDuplicate"	"Please only create a new Steam account if you don't already have one. If you have already created a Steam account, then any games to which you've subscribed will only be accessible when you log in to the existing account.\n\nIf you don't already have a Steam account, press \"Next\" to continue."
"SteamUI_CCWarning_Duplicate"	"Преди да изпратите заявка за тази покупка:\n\nИзглежда, че този опит за закупуване съдържа идентична (или почти идентична) информация с тази, която вече сте представили. Трябва да повторите покупката само ако сте сигурни, че информацията за кредитната Ви карта е била неправилно отхвърлена.\n\nВАЖНА ЗАБЕЛЕЖКА: Ако опитът Ви за закупуване е отхвърлен от компанията на кредитната Ви карта, тя може временно да „заключи“ средствата в сметката Ви за известен период от време."
"[english]SteamUI_CCWarning_Duplicate"	"Before you submit this purchase request:\n\nIt appears that this purchase attempt contains identical (or nearly identical) information to one you already submitted. You should only repeat this purchase attempt if you're sure that your credit card information was improperly denied.\n\nIMPORTANT NOTE: If your purchase attempt is denied by your credit card company, they may temporarily \"lock\" funds in your account for some period of time."
"SteamUI_CCWarning"	"Steam — предупреждение"
"[english]SteamUI_CCWarning"	"Steam - Warning"
"SteamUI_ForgottenPasswordResetType"	"За да възвърнем информацията за вход на Вашият Steam акаунт, ние трябва да започнем с името му."
"[english]SteamUI_ForgottenPasswordResetType"	"To retrieve the login information for your Steam account, we need to start with your account name."
"SteamUI_ForgottenPasswordGetAccountName"	"Не знам името на акаунта си."
"[english]SteamUI_ForgottenPasswordGetAccountName"	"I don't know my account name."
"SteamUI_ForgottenPasswordResetPassword"	"Знам името на акаунта си."
"[english]SteamUI_ForgottenPasswordResetPassword"	"I know my account name."
"SteamUI_ForgottenPasswordEmailAddress"	"Спомням си е-пощата за връзка, която използвах."
"[english]SteamUI_ForgottenPasswordEmailAddress"	"I remember the contact email address I used."
"SteamUI_ForgottenPasswordCDKey"	"Спомням си продуктовия код, който използвах."
"[english]SteamUI_ForgottenPasswordCDKey"	"I remember the product code I used."
"SteamUI_ForgottenPasswordOther"	"Нямам нито едно от тези."
"[english]SteamUI_ForgottenPasswordOther"	"I don't have either of these."
"SteamUI_ForgottenPasswordAccountName"	"За да си припомните името на акаунта, ще Ви е необходима е-поща, която сте използвали при създаването на акаунта или продуктов код, който сте регистрирали към акаунта."
"[english]SteamUI_ForgottenPasswordAccountName"	"To retrieve your account name you need either the contact email address you used when creating your account or the product code you registered to the account."
"SteamUI_ForgottenPasswordEnterEmailAddr"	"Моля, въведете е-пощата за връзка, която сте използвали при създаването на Steam акаунта си."
"[english]SteamUI_ForgottenPasswordEnterEmailAddr"	"Please enter the contact email address you used when you created your Steam account."
"Steam_CDKey"	"Продуктов код"
"[english]Steam_CDKey"	"Product code"
"SteamUI_ForgottenPasswordEnterCDKey"	"За да възстановите потребителското си име, моля, въведете продуктовия код, който сте активирали в Steam акаунта си."
"[english]SteamUI_ForgottenPasswordEnterCDKey"	"To retrieve your account name please enter the product code you activated to your Steam account."
"SteamUI_ForgottenPasswordOtherText"	"За да възвърнете Вашия Steam акаунт, трябва да знаете или електронната си поща, или продуктовия код на игра, която сте активирали някога в акаунта си."
"[english]SteamUI_ForgottenPasswordOtherText"	"To retrieve your account information you need to either know the contact email address or the product code you used when activating the account."
"SteamUI_ForgottenPasswordSentEmailEmail"	"Е-писмо, съдържащо Вашето Steam потребителско име, беше изпратено.\n\nЩом получите писмото, можете да кликнете върху бутона „Възстановяване на загубен акаунт“, за да рестартирате паролата си."
"[english]SteamUI_ForgottenPasswordSentEmailEmail"	"An email containing your Steam account name has been sent to you.\n\nOnce you receive the email, you can click the \"Retrieve lost account\" button again to reset your password."
"SteamUI_ForgottenPasswordSentEmailCDKey"	"Е-писмо е изпратено до собственика на продуктовия код, който сте въвели. Веднъж след като получите името на сметката, можете да използвате бутона „Възвръщане на загубена сметка“ отново, за да нулирате Вашата парола."
"[english]SteamUI_ForgottenPasswordSentEmailCDKey"	"An email has been sent to the owner of the product code you entered. Once you get this account name you can use the \"Retrieve lost account\" button again to reset your password."
"Steam_ForgottenPassword_RequestFailed"	"Операцията е неуспешна. Моля, опитайте отново."
"[english]Steam_ForgottenPassword_RequestFailed"	"The operation failed. Please try again."
"Steam_CreateNewAccount_EmailAddrAlreadyInUse"	"Вече съществува Steam акаунт с такава е-поща. Ако преди това сте създали Steam акаунт, можете да използвате съществуващия си профил, а не да създавате нов."
"[english]Steam_CreateNewAccount_EmailAddrAlreadyInUse"	"A Steam account already exists with that contact email address. If you have previously created a Steam account, you should use the existing account rather than creating a new one."
"Steam_CreateNewAccount_AccountsFAQ"	"ЧЗВ относно Steam акаунтите"
"[english]Steam_CreateNewAccount_AccountsFAQ"	"The Steam Accounts FAQ"
"Steam_CreateNewAccount_CDFAQ"	"ЧЗВ относно Steam CD-Key"
"[english]Steam_CreateNewAccount_CDFAQ"	"The Steam CD Key FAQ"
"Steam_CreateNewAccount_CreateAccount"	"Създаване на нов акаунт"
"[english]Steam_CreateNewAccount_CreateAccount"	"Create new account"
"Steam_CreateNewAccount_FindOldAccount"	"Намиране на стария ми акаунт"
"[english]Steam_CreateNewAccount_FindOldAccount"	"Find my old account"
"SteamUI_GamesDialog_RightClick_Homepage"	"Начална страница"
"[english]SteamUI_GamesDialog_RightClick_Homepage"	"Homepage"
"SteamUI_GamesDialog_RightClick_Manual"	"Преглед на наръчника за играча"
"[english]SteamUI_GamesDialog_RightClick_Manual"	"View player manual"
"Steam_SubscriptionCancelled_Title"	"Steam — грешка при покупката"
"[english]Steam_SubscriptionCancelled_Title"	"Steam - Purchase Error"
"Steam_TroubleshooterLink"	"Вижте сайта на Steam поддръжката за още информация"
"[english]Steam_TroubleshooterLink"	"See the Steam support site for more information"
"Steam_SubscriptionPrintConfirmation"	"Печат на поръчката"
"[english]Steam_SubscriptionPrintConfirmation"	"Print Preorder "
"Steam_SubscriptionPrintReceipt"	"Печат на разписката"
"[english]Steam_SubscriptionPrintReceipt"	"Print Receipt"
"Steam_SubscriptionCardHolder"	"Собственик на картата"
"[english]Steam_SubscriptionCardHolder"	"Card holder"
"Steam_SubscriptionCardType"	"Тип на картата"
"[english]Steam_SubscriptionCardType"	"Card type"
"Steam_SubscriptionCardLast4"	"Последните 4 цифри"
"[english]Steam_SubscriptionCardLast4"	"Last 4 digits"
"Steam_SubscriptionPriceTotal"	"Общо"
"[english]Steam_SubscriptionPriceTotal"	"Total"
"Steam_SubscriptionApprovalCode"	"Упълномощаване"
"[english]Steam_SubscriptionApprovalCode"	"Authorization"
"Steam_SubscriptionConfirmation"	"Потвърдителен код"
"[english]Steam_SubscriptionConfirmation"	"Confirmation code"
"Steam_TroubleshooterURL_CDKey"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=276"
"[english]Steam_TroubleshooterURL_CDKey"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=276"
"Steam_SubscriptionSuccess_CDKey_Headline"	"Активирането е успешно!"
"[english]Steam_SubscriptionSuccess_CDKey_Headline"	"Activation Successful!"
"Steam_SubscriptionSuccess_CDKey"	"Вашият продуктов код беше активиран успешно. Този продукт или други такива по-долу са вече трайно свързани със Steam акаунта Ви. Трябва да влезете в този акаунт, за да имате достъп до артикулите, които току-що активирахте в Steam.\n\nРазпечатайте разписка от тази транзакция, за да запомните акаунта си за бъдеща употреба."
"[english]Steam_SubscriptionSuccess_CDKey"	"Your product activation code has successfully been activated. This product or products listed below are now permanently associated with your Steam account. You must login to this account to have access to the items you've just activated on Steam.\n\nPrint a receipt of this transaction in order to remember your account for future use."
"Steam_Subscription_Rejected_Cdkey_Headline"	"Дублиращ се продуктов код"
"[english]Steam_Subscription_Rejected_Cdkey_Headline"	"Duplicate Product Code"
"Steam_Subscription_Rejected_Cdkey"	"Продуктовият код, който въведохте, е бил активиран от друг съществуващ Steam акаунт и затова вече е невалиден. Активирането на %subscription% не е завършено."
"[english]Steam_Subscription_Rejected_Cdkey"	"The product code you've entered has already been activated by an existing Steam account, and is therefore invalid. Your activation of %subscription% has not been completed."
"Steam_SubscriptionCancelled_InvalidCDKey_Headline"	"Невалиден продуктов код"
"[english]Steam_SubscriptionCancelled_InvalidCDKey_Headline"	"Invalid Product Code"
"Steam_SubscriptionCancelled_InvalidCDKey"	"Продуктовият код, който въведохте, не е валиден. \n\nМоля, уверете се че не сте въвели погрешно ключа си. I, L, и 1 си приличат, както V и Y, и 0 и O."
"[english]Steam_SubscriptionCancelled_InvalidCDKey"	"The product code you've entered is not valid. \n\nPlease double check to see if you've mistyped your key. I, L, and 1 can look alike, as can V and Y, and 0 and O."
"Steam_SubscriptionCancelled_CDKey_MustOwnOtherApp_Headline"	"Моля, първо активирайте оригиналната игра"
"[english]Steam_SubscriptionCancelled_CDKey_MustOwnOtherApp_Headline"	"Please first activate the original game"
"Steam_SubscriptionCancelled_CDKey_MustOwnOtherApp"	"Продуктовият код, който въведохте, изисква собственост на друг продукт преди активация.\n\nАко се опитвате да активирате пакет с допълнения или съдържание за изтегляне, моля, активирайте първо оригиналната игра, а после допълнителното съдържание."
"[english]Steam_SubscriptionCancelled_CDKey_MustOwnOtherApp"	"The product code you've entered requires ownership of another product before activation.\n\nIf you are trying to activate an expansion pack or downloadable content, please first activate the original game, then activate this additional content."
"Steam_SubscriptionSuccess_Headline"	"Благодарим Ви — транзакцията Ви е завършена."
"[english]Steam_SubscriptionSuccess_Headline"	"Thank you - Your transaction is complete."
"Steam_SubscriptionSuccess$purchasetype=regular"	"Вашият лиценз за %subscription% е завършен успешно и е регистриран към следният Steam акаунт: %accountname%. В бъдеще трябва да влизате само с това име, за да имате достъп до игрите си. Моля, не го забравяйте. Благодарим Ви за покупката!"
"[english]Steam_SubscriptionSuccess$purchasetype=regular"	"Your subscription to %subscription% has been completed successfully. Your subscription is registered to this Steam account: %accountname%. In the future, you must login to this account to have access to your games. Thank you for your order!"
"Steam_SubscriptionSuccess$purchasetype=gift"	"Вашият подарък от %subscription% е изпратен на %giftee%. Благодарим Ви за поръчката!"
"[english]Steam_SubscriptionSuccess$purchasetype=gift"	"Your gift of %subscription% has been sent to %giftee%. Thank you for your order!"
"Steam_SubscriptionSuccess$purchasetype=unknown"	"Вашата покупка на %subscription% беше завършена успешно. Благодарим Ви за поръчката!"
"[english]Steam_SubscriptionSuccess$purchasetype=unknown"	"Your purchase of %subscription% has been completed successfully. Thank you for your order!"
"Steam_SubscriptionCancelled_PaymentCardDeclined_Headline"	"Кредитната карта беше отхвърлена"
"[english]Steam_SubscriptionCancelled_PaymentCardDeclined_Headline"	"Credit card declined"
"Steam_SubscriptionCancelled_PaymentCardDeclined"	"Вашият %subscription% абонамент не беше завършен. Подадената информация за кредитната/дебитната карта е отхвърлена от банката издател.\n\nИмайте предвид, че в някои случаи банката, обслужваща Вашата карта, може да „задържи“ паричните средства по сметката, но Вие няма да бъдете таксувани. Моля, в такива случаи използвайте националните телефони за връзка с дадената институция (банка) с цел възможно най-бърза комуникация между оператор и клиент, за да разберете дали картата поддържа опцията за международни разплащания, или не, дали е активирана функцията изобщо за електронни разплащания и дали има блокирани транзакции от последните часове. Препоръчваме Ви да използвате също така електронно банкиране."
