"Language"	"japanese"
"[english]Steam_GamesDialog_RightClick_UpdateNews"	"View News"
"Steam_ContentServersBusy_Title"	"Steam - エラー"
"[english]Steam_ContentServersBusy_Title"	"Steam - Error"
"Steam_ContentServersBusy_Info"	"Steam サーバーの混雑のため現在リクエストを処理することができません。\n数分待ってから、もう一度お試しください。"
"[english]Steam_ContentServersBusy_Info"	"The Steam servers are currently too busy to handle your request.\nPlease try again in a few minutes."
"Steam_NoContentServers_Info"	"このゲームのコンテンツを配信するように設定された Steam コンテンツサーバーが現在ありません。\nこの問題はまもなく解決されます。 数分間待ってから、もう一度お試しください。"
"[english]Steam_NoContentServers_Info"	"No Steam content servers are currently configured to deliver content for this game.\nThis will be corrected soon. Please try again in a few minutes."
"Steam_UpdateNewsButton"	"更新を見る"
"[english]Steam_UpdateNewsButton"	"View Updates"
"SteamUI_GamesDialog_JustReleased"	"新発売"
"[english]SteamUI_GamesDialog_JustReleased"	"JUST RELEASED"
"Steam_ErrorAccountDisabled"	"Steam サポートはこのアカウントを一時停止しました。\n\n　\n通常、別のユーザーがあなたのアカウントにアクセスした場合、\n又は支払いに問題があった際にアカウントが一時停止されます。"
"[english]Steam_ErrorAccountDisabled"	"Steam Support has suspended this account.\n\nAccounts typically become suspended when an account has been accessed\nby someone else, or a payment dispute is in progress."
"Steam_PurchaseInfo"	"この製品の内容は次のとおりです。"
"[english]Steam_PurchaseInfo"	"This offer contains the items listed below."
"Steam_PurchaseInfo_Preorder"	"このパッケージを予約購入しています。このパッケージが公式リリース日にプレイ可能となるまで、支払い処理は行われません。"
"[english]Steam_PurchaseInfo_Preorder"	"You are pre-ordering this package; Your payment will not be processed until the package becomes playable on its official release day."
"Steam_InstallGameInfo"	"%game%をインストールします。\n"
"[english]Steam_InstallGameInfo"	"You are about to install %game%.\n"
"Steam_Install_WillConvertExistingFiles"	"ローカルにインストールしたファイル（セーブおよび設定ファイルを含みます）が Steam で使用できるようにコピーされます。 ローカルに存在しないファイルは Steam サーバーからダウンロードされます。"
"[english]Steam_Install_WillConvertExistingFiles"	"Files from your local installation (including any saved games and config files) will be copied for use in Steam. Any files not present locally will be downloaded from the Steam servers."
"Steam_PreloadCompleteNoPreorderAvailable"	"お使いのコンピュータには%game%がロックされた状態でインストールされています。"
"[english]Steam_PreloadCompleteNoPreorderAvailable"	"A locked copy of %game% is now on your computer."
"Steam_SubscriptionCancelled_PaymentCardUseLimitHit_Headline"	"クレジットカードの使用上限を超過しています"
"[english]Steam_SubscriptionCancelled_PaymentCardUseLimitHit_Headline"	"Credit Card Use Limit Exceeded"
"Steam_SubscriptionCancelled_PaymentCardUseLimitHit_Info"	"下記のクレジットカードは Steam での利用回数の限度を超えているため、この処理は実行されませんでした。\n\nこの規定は、クレジットカードの不正使用からお客様を保護する目的で設けられています。 弊社では、法律によって不正行為に厳格に対処しています。"
"[english]Steam_SubscriptionCancelled_PaymentCardUseLimitHit_Info"	"This transaction was not processed because the credit card below has been used too many times in Steam.\n\nThis policy exists in order to protect our customers from credit card fraud. We will prosecute fraud to the fullest extent of the law."
"Steam_SubscriptionCancelled_PaymentCardAlert_Headline"	"カードは拒否されました"
"[english]Steam_SubscriptionCancelled_PaymentCardAlert_Headline"	"Card Declined"
"Steam_SubscriptionCancelled_PaymentCardAlert_Info"	"クレジットカードが不正使用されている可能性があることが確認されたため、この購入処理は行われませんでした。\n\nValve は、不正が発覚した場合、法的な措置を取ります。"
"[english]Steam_SubscriptionCancelled_PaymentCardAlert_Info"	"This transaction was not processed because your credit card bank has identified use of this credit card as potentially fraudulent.\n\nPlease note that we will prosecute fraud to the fullest extent of the law."
"Steam_InstallDirectXDialog_Title"	"Steam - 最新の DirectX が必要です"
"[english]Steam_InstallDirectXDialog_Title"	"Steam - latest DirectX required"
"Steam_InstallDirextX_Info"	"「%game%」をプレイするには、Microsoft DirectX(r)の最新バージョンが必要です。"
"[english]Steam_InstallDirextX_Info"	"The latest version of Microsoft DirectX(r) is required to play %game%."
"Steam_InstallDirextX_Link"	"Microsoft DirectX(r)ダウンロードサイト"
"[english]Steam_InstallDirextX_Link"	"Microsoft DirectX(r) download site"
"Steam_PurchaseError_AllAppsInSubscriptionAlreadyOwned"	"これらのゲームはすでにお持ちです。\nSteam のゲームライブラリからアクセスしてください。"
"[english]Steam_PurchaseError_AllAppsInSubscriptionAlreadyOwned"	"You already have all these games.\nYou can access them in your Steam Games Library."
"SteamUI_ProductRegistrationWizard_Title"	"製品を有効化"
"[english]SteamUI_ProductRegistrationWizard_Title"	"Product Activation"
"Steam_Install_AutoLaunchGame"	"「%game%」を今すぐプレイ"
"[english]Steam_Install_AutoLaunchGame"	"Play %game% now"
"Steam_Install_AutoLaunchGamesList"	"Steam ライブラリを表示"
"[english]Steam_Install_AutoLaunchGamesList"	"View Steam Library"
"Steam_UnableToPreload"	"現在 Steam サーバーは混雑しているため、「%game%」のプリロードを処理できません。\n数時間待ってから、もう一度アクセスしてください。"
"[english]Steam_UnableToPreload"	"The Steam servers are currently too busy to handle any more preloads of %game%.\nPlease try again in a few hours."
"Steam_Error_Preload_Title"	"プリロード - エラー"
"[english]Steam_Error_Preload_Title"	"Preloading - Error"
"Steam_PreloadProgress"	"%preload_amount%%%プリロード完了"
"[english]Steam_PreloadProgress"	"%preload_amount%%% pre-loaded"
"Steam_PurchaseFraudWarning"	"クレジットカードの不正使用は犯罪です。Valveは、不正行為が行われた場合には、警察や関連当局などの機関に協力します。"
"[english]Steam_PurchaseFraudWarning"	"Credit card fraud is a crime, and Valve cooperates with law enforcement to prosecute illegal activity."
"Steam_CacheValidation_Title"	"Steam ファイルの認証中－%progress%%% 完了"
"[english]Steam_CacheValidation_Title"	"Validating Steam files - %progress%%% complete"
"Steam_ValidatingSteamCaches"	"ファイル%cache_name%の認証中（%cache_number%/%cache_total%）"
"[english]Steam_ValidatingSteamCaches"	"Validating %cache_name% file (%cache_number% of %cache_total%)"
"Steam_CacheDecryption_Title"	"Steam ファイルを復号化中 - %progress%%% 完了"
"[english]Steam_CacheDecryption_Title"	"Decrypting Steam files - %progress%%% complete"
"Steam_DecryptingSteamCaches"	"%cache_name%ゲームファイルを復号化中"
"[english]Steam_DecryptingSteamCaches"	"Decrypting %cache_name% game files"
"Steam_DecryptingSteamCaches_Label"	"Steam がゲームファイルをアンロックしています。しばらくお待ちください。"
"[english]Steam_DecryptingSteamCaches_Label"	"Please wait while Steam unlocks game files."
"SteamUI_VidDriverDetailsLabel"	"ドライバの詳細"
"[english]SteamUI_VidDriverDetailsLabel"	"Your Driver details"
"SteamUI_VidDriverOS"	"OSのバージョン："
"[english]SteamUI_VidDriverOS"	"OS Version:"
"SteamUI_VidDriverDescription"	"説明："
"[english]SteamUI_VidDriverDescription"	"Description:"
"SteamUI_VidDriverVersion"	"バージョン："
"[english]SteamUI_VidDriverVersion"	"Version:"
"SteamUI_DriverOutdated_Title"	"ビデオドライバが旧式です"
"[english]SteamUI_DriverOutdated_Title"	"Video Driver Outdated"
"SteamUI_DriverOutdated_Info"	"ビデオドライバが旧式のため、ゲームの実行を継続すると、問題が発生する恐れがあります。  下のリンクに従って、お持ちのドライバのメーカーで入手可能な最新版にビデオドライバをアップデートすることをお勧めします。"
"[english]SteamUI_DriverOutdated_Info"	"Your video drivers appear to be out of date and could cause problems if you choose to continue and run the game.  We strongly recommend that you follow the link below and update your video drivers to the latest version available from your driver vendor."
"SteamUI_OutdatedUrlLabel"	"ドライバアップデートページへ..."
"[english]SteamUI_OutdatedUrlLabel"	"Go to driver update page..."
