d3333b03 GameOverlayRenderer64.dll
a635e3ee controller_base/localization/steam_controller_japanese.txt
30b70be9 controller_base/localization/steam_controller_korean.txt
30b70be9 controller_base/localization/steam_controller_koreana.txt
45a2cb95 controller_base/localization/steam_controller_latam.txt
aeedf3d1 controller_base/localization/steam_controller_norwegian.txt
533e80f1 controller_base/localization/steam_controller_polish.txt
43cae2fd controller_base/localization/steam_controller_portuguese.txt
fa3cd350 controller_base/localization/steam_controller_romanian.txt
9e9fdea1 controller_base/localization/steam_controller_russian.txt
7e3bff3c controller_base/localization/steam_controller_schinese.txt
93b01ac8 controller_base/localization/steam_controller_spanish.txt
5ab1be99 controller_base/localization/steam_controller_swedish.txt
81f50391 controller_base/localization/steam_controller_tchinese.txt
caf3d433 controller_base/localization/steam_controller_thai.txt
c4df4758 controller_base/localization/steam_controller_turkish.txt
043bc35d controller_base/localization/steam_controller_ukrainian.txt
2045e86e controller_base/localization/steam_controller_vietnamese.txt
2eecabca controller_base/localization/switch_controller_brazilian.txt
01b699e0 controller_base/localization/switch_controller_bulgarian.txt
399f51eb controller_base/localization/switch_controller_czech.txt
f99dfff7 controller_base/localization/switch_controller_danish.txt
a00d3adb controller_base/localization/switch_controller_dutch.txt
c495dbe2 controller_base/localization/switch_controller_english.txt
ed45f684 controller_base/localization/switch_controller_finnish.txt
b885309e controller_base/localization/switch_controller_french.txt
32869df6 controller_base/localization/switch_controller_german.txt
7bd4e4ea controller_base/localization/switch_controller_greek.txt
9fc4b988 controller_base/localization/switch_controller_hungarian.txt
b5562455 controller_base/localization/switch_controller_indonesian.txt
eef892a7 controller_base/localization/switch_controller_italian.txt
80fddd5e controller_base/localization/switch_controller_japanese.txt
22de475d controller_base/localization/switch_controller_korean.txt
22de475d controller_base/localization/switch_controller_koreana.txt
169e4320 controller_base/localization/switch_controller_latam.txt
46bb5149 controller_base/localization/switch_controller_norwegian.txt
e72777ed controller_base/localization/switch_controller_polish.txt
57f26516 controller_base/localization/switch_controller_portuguese.txt
05a3defa controller_base/localization/switch_controller_romanian.txt
176c7c2f controller_base/localization/switch_controller_russian.txt
60cc37e9 controller_base/localization/switch_controller_schinese.txt
d30f2965 controller_base/localization/switch_controller_spanish.txt
8abc5b5a controller_base/localization/switch_controller_swedish.txt
cbf2a283 controller_base/localization/switch_controller_tchinese.txt
0d140160 controller_base/localization/switch_controller_thai.txt
6616b06c controller_base/localization/switch_controller_turkish.txt
db4e8c96 controller_base/localization/switch_controller_ukrainian.txt
8ce8598d controller_base/localization/switch_controller_vietnamese.txt
577488e2 controller_base/localization/xbox_360_brazilian.txt
6387160e controller_base/localization/xbox_360_bulgarian.txt
e071d39e controller_base/localization/xbox_360_czech.txt
454fd42f controller_base/localization/xbox_360_danish.txt
5bbe0557 controller_base/localization/xbox_360_dutch.txt
ded8417b controller_base/localization/xbox_360_english.txt
2568af58 controller_base/localization/xbox_360_finnish.txt
a68fc026 controller_base/localization/xbox_360_french.txt
43ab53a6 controller_base/localization/xbox_360_german.txt
2beded1d controller_base/localization/xbox_360_greek.txt
870a9a5f controller_base/localization/xbox_360_hungarian.txt
40677066 controller_base/localization/xbox_360_indonesian.txt
920d2040 controller_base/localization/xbox_360_italian.txt
1fc3385b controller_base/localization/xbox_360_japanese.txt
171def94 controller_base/localization/xbox_360_korean.txt
171def94 controller_base/localization/xbox_360_koreana.txt
b3470551 controller_base/localization/xbox_360_latam.txt
a7597b0c controller_base/localization/xbox_360_norwegian.txt
e529700e controller_base/localization/xbox_360_polish.txt
ef858568 controller_base/localization/xbox_360_portuguese.txt
6cb6fe35 controller_base/localization/xbox_360_romanian.txt
3d973d2f controller_base/localization/xbox_360_russian.txt
750005e7 controller_base/localization/xbox_360_schinese.txt
b3470551 controller_base/localization/xbox_360_spanish.txt
b07a59d3 controller_base/localization/xbox_360_swedish.txt
336c9909 controller_base/localization/xbox_360_tchinese.txt
25991e43 controller_base/localization/xbox_360_thai.txt
f4fcfbb8 controller_base/localization/xbox_360_turkish.txt
8d643596 controller_base/localization/xbox_360_ukrainian.txt
294d8468 controller_base/localization/xbox_360_vietnamese.txt
ace50124 controller_base/localization/xbox_one_brazilian.txt
b8d590e0 controller_base/localization/xbox_one_bulgarian.txt
cb54476a controller_base/localization/xbox_one_czech.txt
1719563b controller_base/localization/xbox_one_danish.txt
4b702dd2 controller_base/localization/xbox_one_dutch.txt
cb3269ab controller_base/localization/xbox_one_english.txt
132e244f controller_base/localization/xbox_one_finnish.txt
b3add736 controller_base/localization/xbox_one_french.txt
a6cc0fbc controller_base/localization/xbox_one_german.txt
8accfe54 controller_base/localization/xbox_one_greek.txt
bb33ca9c controller_base/localization/xbox_one_hungarian.txt
171b3cfe controller_base/localization/xbox_one_indonesian.txt
e671b324 controller_base/localization/xbox_one_italian.txt
e091481d controller_base/localization/xbox_one_japanese.txt
705d86b5 controller_base/localization/xbox_one_korean.txt
705d86b5 controller_base/localization/xbox_one_koreana.txt
e6c7cafb controller_base/localization/xbox_one_latam.txt
671f1371 controller_base/localization/xbox_one_norwegian.txt
9cde1830 controller_base/localization/xbox_one_polish.txt
f691549b controller_base/localization/xbox_one_portuguese.txt
23825e8c controller_base/localization/xbox_one_romanian.txt
09f884c9 controller_base/localization/xbox_one_russian.txt
dcb5b933 controller_base/localization/xbox_one_schinese.txt
e6c7cafb controller_base/localization/xbox_one_spanish.txt
83268bf2 controller_base/localization/xbox_one_swedish.txt
b0d2e8eb controller_base/localization/xbox_one_tchinese.txt
da9e0c8c controller_base/localization/xbox_one_thai.txt
f8c4043c controller_base/localization/xbox_one_turkish.txt
7206d6db controller_base/localization/xbox_one_ukrainian.txt
5bb7e107 controller_base/localization/xbox_one_vietnamese.txt
283f8f54 controller_base/screenreader.vdf
faa5dff5 controller_base/steamdesktop.vdf
b3427fd8 controller_base/streaming_steamdesktop.vdf
69f3d644 controller_base/templates/controller_android_gamepad_fps.vdf
69f3d644 controller_base/templates/controller_android_gamepad_joystick.vdf
be4c839c controller_base/templates/controller_android_wasd.vdf
a88eb874 controller_base/templates/controller_apple_gamepad_fps.vdf
a88eb874 controller_base/templates/controller_apple_gamepad_joystick.vdf
29d77a25 controller_base/templates/controller_apple_wasd.vdf
19c1d844 controller_base/templates/controller_generic_gamepad_fps.vdf
1a007f92 controller_base/templates/controller_generic_gamepad_joystick.vdf
bc075e70 controller_base/templates/controller_generic_wasd.vdf
48c3ca77 controller_base/templates/controller_mobile_touch_absolute_mouse.vdf
6c83dd40 controller_base/templates/controller_mobile_touch_gamepad_fps.vdf
6c83dd40 controller_base/templates/controller_mobile_touch_gamepad_joystick.vdf
29d34ae8 controller_base/templates/controller_mobile_touch_gamepad_platformer.vdf
e3e319b9 controller_base/templates/controller_mobile_touch_relative_mouse.vdf
f146f673 controller_base/templates/controller_mobile_touch_wasd.vdf
d19a9cb2 controller_base/templates/controller_neptune_gamepad+mouse.vdf
f2abc3ab controller_base/templates/controller_neptune_gamepad_fps.vdf
d5cae37a controller_base/templates/controller_neptune_gamepad_joystick.vdf
0a7a1317 controller_base/templates/controller_neptune_gamepad_mouse_gyro.vdf
fadba0f4 controller_base/templates/controller_neptune_mouse.vdf
c73dbd6e controller_base/templates/controller_neptune_touchscreen.vdf
f4fa7fd4 controller_base/templates/controller_neptune_wasd.vdf
91f68b10 controller_base/templates/controller_neptune_webbrowser.vdf
1dc7a5a7 controller_base/templates/controller_ps3_gamepad_fps.vdf
1dc7a5a7 controller_base/templates/controller_ps3_gamepad_joystick.vdf
b8f2c5b2 controller_base/templates/controller_ps3_wasd.vdf
46034448 controller_base/templates/controller_ps4_gamepad+mouse.vdf
9cb2327c controller_base/templates/controller_ps4_gamepad_flickstick.vdf
8a85a2a0 controller_base/templates/controller_ps4_gamepad_fps.vdf
f3b26b00 controller_base/templates/controller_ps4_gamepad_joystick.vdf
35f33fc5 controller_base/templates/controller_ps4_gamepad_mouse_gyro.vdf
554d539a controller_base/templates/controller_ps4_wasd.vdf
ecc82e4b controller_base/templates/controller_ps5_gamepad+mouse.vdf
cc780884 controller_base/templates/controller_ps5_gamepad_flickstick.vdf
8834c5bd controller_base/templates/controller_ps5_gamepad_fps.vdf
81cf1467 controller_base/templates/controller_ps5_gamepad_joystick.vdf
eaa1feb4 controller_base/templates/controller_ps5_gamepad_mouse_gyro.vdf
8f8da306 controller_base/templates/controller_ps5_wasd.vdf
53199fa2 controller_base/templates/controller_switch_joycon_left_gamepad_joystick.vdf
a08cd997 controller_base/templates/controller_switch_joycon_right_gamepad_joystick.vdf
90f6d5e2 controller_base/templates/controller_switch_pro_gamepad_flickstick.vdf
5f3ba722 controller_base/templates/controller_switch_pro_gamepad_joystick.vdf
6bd01c96 controller_base/templates/controller_switch_pro_wasd.vdf
cac159d7 controller_base/templates/controller_xbox360_gamepad_fps.vdf
cac159d7 controller_base/templates/controller_xbox360_gamepad_joystick.vdf
a08d0002 controller_base/templates/controller_xbox360_wasd.vdf
b5398a66 controller_base/templates/controller_xboxone_gamepad_fps.vdf
102bbfed controller_base/templates/controller_xboxone_gamepad_joystick.vdf
da9b93d6 controller_base/templates/controller_xboxone_wasd.vdf
743b22d1 controller_base/templates/gamepad+mouse.vdf
5a81d8b7 controller_base/templates/gamepad_fps.vdf
6beebe5b controller_base/templates/gamepad_joystick.vdf
01bd3145 controller_base/templates/gamepad_mouse_gyro.vdf
4da1c9d2 controller_base/templates/wasd.vdf
f377667d controller_base/videoplayer.vdf
00000000 controller_base\images/
00000000 controller_base\images\api/
00000000 controller_base\images\api\dark/
00000000 controller_base\images\api\knockout/
00000000 controller_base\images\api\light/
00000000 controller_base\localization/
00000000 controller_base\templates/
63307f02 fossilize_engine_filters.json
00000000 friends/
443b8d70 friends/AchievementNotification.res
ae29270a friends/BlockCommunicationResultDialog.res
77de159c friends/BlockCommunicationWarningDialog.res
00e9e7eb friends/BroadcastChannelLive.res
5d10788e friends/ChatIntroductionDialog.res
ba9cb192 friends/ChatInviteNotification.res
d94999b2 friends/ChatMsgNoTextNotification.res
c4a58256 friends/ChatMsgNotification.res
08d230df friends/ChatPasswordWarningDialog.res
47da43d0 friends/ChatRoomDlg.res
79797f02 friends/ChatRoomDlgFriend.res
9fb32922 friends/ChatURLWarningDialog.res
be3daedf friends/ClanEventDialog.res
f7d4a06a friends/ClanEventNotification.res
23d33af5 friends/ClanInvitationNotification.res
675ba8e3 friends/DialogFindBuddy.res
89b46bb1 friends/DialogHelpIngame.res
7beb3249 friends/DialogRemoveUser.res
73af4d12 friends/DialogSendMessage.res
7b5fd7b5 friends/DialogSystemMessage.res
2ed85dfb friends/FriendIngameNotification.res
df7e24fb friends/FriendInvitationNotification.res
a513c6a4 friends/FriendOnlineNotification.res
bcc3eeae friends/GameInviteNotification.res
6c24b668 friends/InviteFriendResultSubPanel.res
4e5a85e7 friends/InviteFriendResultSubPanel_failure.res
eff7dbc0 friends/InviteFriendResultSubPanel_success.res
4e06073e friends/PlayersSubRecentPlayers.res
140f052e friends/SubPanelFindBuddy.res
a40714dc friends/SubPanelFindBuddyComplete.res
9ace6d84 friends/SubPanelFindBuddyRequestAuth.res
05cf6d94 friends/SubPanelFindBuddyResults.res
1407249e friends/SubPanelUserInfoDetails.res
a257e56a friends/TrackerDialog.res
a5cafc1c friends/VoiceChatInviteNotification.res
815c5827 friends/addfriendenterdetailssubpanel.res
c53515d0 friends/addfriendresultsubpanel.res
978f1f5f friends/addfriendresultsubpanel_failure.res
facef5a7 friends/addfriendresultsubpanel_success.res
de573fb8 friends/broadcastapprovebar.res
1988b0f8 friends/broadcastapprovenotification.res
48cc55fe friends/broadcastcantstartfriend.res
b62aaa08 friends/broadcastinvitebar.res
4ac658e5 friends/broadcastinvitenotification.res
762f73d3 friends/broadcastpublicstatenotification.res
648ad227 friends/broadcastrecordererrornotification.res
08ef9835 friends/broadcastuploaderrornotification.res
2d3b4232 friends/broadcastviewernotification.res
45954354 friends/friend_join.wav
b3c0e261 friends/friend_online.wav
574609ea friends/friendaliasesdialog.res
6ff2f0ae friends/friendgameinvitedialog.res
48e83aea friends/friendnotificationoptionsdialog.res
c63eff27 friends/friendsrefreshlogindialog.res
53f55457 friends/gameinvitebar.res
cd76277a friends/giftreceivednotification.res
68d1630b friends/icon_chatFailed.tga
5adfed95 friends/icon_chat_activity.tga
d4539684 friends/icon_chat_idle.tga
a8941172 friends/icon_connected.tga
94d33346 friends/icon_connected_speaking.tga
28decf49 friends/icon_groupchat_activity.tga
3ff639e2 friends/icon_groupchat_idle.tga
b5c0ce41 friends/icon_microphone.tga
c2e52c7f friends/icon_microphone_hold.tga
960dee0b friends/icon_microphone_off.tga
850094bb friends/icon_notChatting.tga
ff7b5e26 friends/icon_speaker.tga
43ecf311 friends/icon_speaker_ringing.tga
9f011295 friends/itemreceivednotification.res
e872c8d6 friends/loop_1.tga
0429295d friends/loop_2.tga
8a3505ff friends/loop_3.tga
b4a0a46e friends/loop_4.tga
4b05ace8 friends/loop_5.tga
32fff045 friends/loop_6.tga
f79f03fa friends/loop_7.tga
46c7f444 friends/loop_8.tga
b91e0339 friends/message.wav
fd433ad5 friends/newturnsnotification.res
1d74e0b1 friends/rampDown_1.tga
3b2acbd6 friends/rampDown_2.tga
3b2acbd6 friends/rampUp_1.tga
1d74e0b1 friends/rampUp_2.tga
96983c20 friends/remoteplaytogetheravailablenotification.res
7dbe2156 friends/setnicknamedialog.layout
e1c69802 friends/trackerui_brazilian.txt
