"tenfoot"
{
"UI_Submit"	"Отправить"
"[english]Friends_ProfileDetails_Action_VoiceChatReject"	"Decline Voice Chat"
"Friends_ProfileDetails_Action_VoiceChatHold"	"Удержать голосовой чат"
"[english]Friends_ProfileDetails_Action_VoiceChatHold"	"Hold Voice Chat"
"Friends_ProfileDetails_Action_VoiceChatResume"	"Продолжить разговор"
"[english]Friends_ProfileDetails_Action_VoiceChatResume"	"Resume Voice Chat"
"Friends_ProfileDetails_Action_VoiceChatEnd"	"Завершить разговор"
"[english]Friends_ProfileDetails_Action_VoiceChatEnd"	"End Voice Chat"
"Friends_ProfileDetails_Action_JoinGroupChat"	"Присоединиться к чату группы"
"[english]Friends_ProfileDetails_Action_JoinGroupChat"	"Join Group Chat"
"Friends_ProfileDetails_Action_LeaveGroupChat"	"Покинуть чат группы"
"[english]Friends_ProfileDetails_Action_LeaveGroupChat"	"Leave Group Chat"
"Friends_ProfileDetails_Action_LeaveGroup"	"Выйти из группы"
"[english]Friends_ProfileDetails_Action_LeaveGroup"	"Leave Group"
"Friends_ProfileDetails_ViewSteamProfile"	"Открыть профиль Steam"
"[english]Friends_ProfileDetails_ViewSteamProfile"	"View Steam Profile"
"Friends_ProfileDetails_Action_LaunchGame"	"Запустить {s:gamename}"
"[english]Friends_ProfileDetails_Action_LaunchGame"	"Launch {s:gamename}"
"Friends_ProfileDetails_Action_InviteToGroup"	"Пригласить в группу"
"[english]Friends_ProfileDetails_Action_InviteToGroup"	"Invite to Group"
"Friends_ProfileDetails_Action_InviteToTrade"	"Предложить обмен"
"[english]Friends_ProfileDetails_Action_InviteToTrade"	"Invite to Trade"
"Friends_ProfileDetails_Action_TagAs"	"Отметить как…"
"[english]Friends_ProfileDetails_Action_TagAs"	"Tag as..."
"Friends_ProfileDetails_Action_ViewAliases"	"Просмотреть псевдонимы"
"[english]Friends_ProfileDetails_Action_ViewAliases"	"View Aliases"
"Friends_ProfileDetails_Action_BlockAllCommunication"	"Заблокировать все связи"
"[english]Friends_ProfileDetails_Action_BlockAllCommunication"	"Block All Communication"
"Friends_ProfileDetails_Action_RemoveFriend"	"Удалить друга"
"[english]Friends_ProfileDetails_Action_RemoveFriend"	"Remove Friend"
"Friends_ClanStatus_Chat1_Game1_Online1"	"{i:numfriendsinchat} в чате, {i:numfriendsingame} в игре, {i:numfriendsonline} в сети"
"[english]Friends_ClanStatus_Chat1_Game1_Online1"	"{i:numfriendsinchat} In Chat, {i:numfriendsingame} In-Game, {i:numfriendsonline} Online"
"Friends_ClanStatus_Chat1_Game1_Online0"	"{i:numfriendsinchat} в чате, {i:numfriendsingame} в игре"
"[english]Friends_ClanStatus_Chat1_Game1_Online0"	"{i:numfriendsinchat} In Chat, {i:numfriendsingame} In-Game"
"Friends_ClanStatus_Chat1_Game0_Online1"	"{i:numfriendsinchat} в чате, {i:numfriendsonline} в сети"
"[english]Friends_ClanStatus_Chat1_Game0_Online1"	"{i:numfriendsinchat} In Chat, {i:numfriendsonline} Online"
"Friends_ClanStatus_Chat1_Game0_Online0"	"{i:numfriendsinchat} в чате"
"[english]Friends_ClanStatus_Chat1_Game0_Online0"	"{i:numfriendsinchat} In Chat"
"Friends_ClanStatus_Chat0_Game1_Online1"	"{i:numfriendsingame} в игре, {i:numfriendsonline} в сети"
"[english]Friends_ClanStatus_Chat0_Game1_Online1"	"{i:numfriendsingame} In-Game, {i:numfriendsonline} Online"
"Friends_ClanStatus_Chat0_Game1_Online0"	"{i:numfriendsingame} в игре"
"[english]Friends_ClanStatus_Chat0_Game1_Online0"	"{i:numfriendsingame} In-Game"
"Friends_ClanStatus_Chat0_Game0_Online1"	"{i:numfriendsonline} в сети"
"[english]Friends_ClanStatus_Chat0_Game0_Online1"	"{i:numfriendsonline} Online"
"Friends_ClanStatus_Chat0_Game0_Online0"	" "
"[english]Friends_ClanStatus_Chat0_Game0_Online0"	""
"Friends_AddFriend"	"ДОБАВИТЬ ДРУГА"
"[english]Friends_AddFriend"	"ADD FRIEND"
"Friends_AddFriendTitle"	"Добавить друга"
"[english]Friends_AddFriendTitle"	"Add a Friend"
"Friends_AddFriendDesc"	"Введите имя игрока, имя аккаунта, настоящее имя, адрес эл. почты или ссылку на профиль человека, которого вы ищете."
"[english]Friends_AddFriendDesc"	"Enter the player name, account name, real name, email address or profile URL name of the person you're looking for."
"Friends_AddFriend_OK"	"OK"
"[english]Friends_AddFriend_OK"	"OK"
"Friends_AddFriend_Cancel"	"ОТМЕНА"
"[english]Friends_AddFriend_Cancel"	"CANCEL"
"Friends_RemoveFriend_Title"	"Удалить друга"
"[english]Friends_RemoveFriend_Title"	"Remove Friend"
"Friends_RemoveFriend_Body"	"Вы уверены, что хотите удалить {s:personaname}{s:nickname} из друзей?\n\n(Вы сможете снова внести его в список через пункт меню «Добавить друга».)"
"[english]Friends_RemoveFriend_Body"	"Are you sure you want to remove {s:personaname}{s:nickname} as a friend?\n\n(You can add them again later using Add Friend.)"
"Friends_RemoveFriend_OkButton"	"УДАЛИТЬ"
"[english]Friends_RemoveFriend_OkButton"	"REMOVE"
"Friends_ProfileDetails_Action_JoinGame"	"Присоединиться"
"[english]Friends_ProfileDetails_Action_JoinGame"	"Join Game"
"Friends_ProfileDetails_Action_IgnoreJoinGame"	"Игнорировать приглашение в игру"
"[english]Friends_ProfileDetails_Action_IgnoreJoinGame"	"Ignore Game Invite"
"Friends_ProfileDetails_Action_AcceptFriendship"	"Принять приглашение в друзья"
"[english]Friends_ProfileDetails_Action_AcceptFriendship"	"Accept Friend Invite"
"Friends_ProfileDetails_Action_IgnoreFriendship"	"Игнорировать приглашение в друзья"
"[english]Friends_ProfileDetails_Action_IgnoreFriendship"	"Ignore Friend Invite"
"Friends_ProfileDetails_Action_BlockFriendship"	"Запретить приглашать в друзья"
"[english]Friends_ProfileDetails_Action_BlockFriendship"	"Block Friend Invites"
"Community_Friends_InGame_Count"	"ДРУЗЕЙ В ИГРЕ: {i:numfriendsingame}"
"[english]Community_Friends_InGame_Count"	"{i:numfriendsingame} FRIENDS IN-GAME"
"Community_Friends_MoreOnline_Count"	"ЕЩЕ В СЕТИ: {i:numfriendsonline}"
"[english]Community_Friends_MoreOnline_Count"	"{i:numfriendsonline} MORE ONLINE"
"Community_Friends_JustOnline_Count"	"ДРУЗЕЙ В СЕТИ: {i:numfriendsonline}"
"[english]Community_Friends_JustOnline_Count"	"{i:numfriendsonline} FRIENDS ONLINE"
"Community_Friends_Offline_Count"	"ДРУЗЬЯ: {i:numfriendsoffline}"
"[english]Community_Friends_Offline_Count"	"{i:numfriendsoffline} FRIENDS"
"Community_Friends_ActivityFeed"	"ЛЕНТА АКТИВНОСТИ"
"[english]Community_Friends_ActivityFeed"	"ACTIVITY FEED"
"Friends_Chat_Fail_LocalUserOffline"	"Не удается отправить сообщение, так как вы не в сети."
"[english]Friends_Chat_Fail_LocalUserOffline"	"Cannot send message because you are offline."
"Friends_Chat_Fail_FriendUserOffline"	"Не удается отправить сообщение, пользователь не в сети."
"[english]Friends_Chat_Fail_FriendUserOffline"	"Cannot send message, user is offline."
"Friends_UsersInVoiceChat_NoOthers"	"В ГОЛОСОВОМ ЧАТЕ\nБОЛЬШЕ НИКОГО НЕТ"
"[english]Friends_UsersInVoiceChat_NoOthers"	"NO OTHER PEOPLE\nVOICE CHATTING"
"Friends_UsersInVoiceChat_OneOther"	"В ГОЛОСОВОМ ЧАТЕ\nЕЩЕ ОДИН ЧЕЛОВЕК"
"[english]Friends_UsersInVoiceChat_OneOther"	"1 OTHER PERSON\nVOICE CHATTING"
"Friends_UsersInVoiceChat_ManyOthers"	"ЧЕЛОВЕК\nВ ГОЛОСОВОМ ЧАТЕ: {i:UsersInVoiceChat}"
"[english]Friends_UsersInVoiceChat_ManyOthers"	"{i:UsersInVoiceChat} OTHER PEOPLE\nVOICE CHATTING"
"Friends_UsersInVoiceChat_Dialing"	"ВЫЗОВ..."
"[english]Friends_UsersInVoiceChat_Dialing"	"DIALING..."
"Friends_UsersInVoiceChat_Ringing"	"ЗАПРОС НА ГОЛОСОВОЙ ЧАТ"
"[english]Friends_UsersInVoiceChat_Ringing"	"VOICE CHAT REQUEST"
"Friends_UsersInVoiceChat_Waiting"	"ГОЛОСОВОЙ ЧАТ\nУДЕРЖАН"
"[english]Friends_UsersInVoiceChat_Waiting"	"VOICE CHAT\nON HOLD"
"Friends_UsersInVoiceChat_LocalHold"	"ВЫ ПОСТАВИЛИ ЭТОТ\nГОЛОСОВОЙ ЧАТ НА УДЕРЖАНИЕ"
"[english]Friends_UsersInVoiceChat_LocalHold"	"YOU HAVE PUT THIS\nVOICE CHAT ON HOLD"
"Friends_UsersInVoiceChat_RemoteHold"	"ВАШ ДРУГ ПОСТАВИЛ ЭТОТ\nГОЛОСОВОЙ ЧАТ НА УДЕРЖАНИЕ"
"[english]Friends_UsersInVoiceChat_RemoteHold"	"YOUR FRIEND PUT THIS\nVOICE CHAT ON HOLD"
"Friends_UsersInVoiceChat_InCall"	"ИДЕТ\nГОЛОСОВОЙ ЧАТ"
"[english]Friends_UsersInVoiceChat_InCall"	"VOICE CHAT\nIN PROGRESS"
"Community_Friends_ActivityFeed_ViewSteamProfile"	"Открыть профиль Steam"
"[english]Community_Friends_ActivityFeed_ViewSteamProfile"	"View Steam Profile"
"Community_Friends_ActivityFeed_MoreOnA"	"Еще о {s:subject_a}"
"[english]Community_Friends_ActivityFeed_MoreOnA"	"More on {s:subject_a}"
"Community_Friends_ActivityFeed_ViewFriendsListA"	"Показать список друзей {s:subject_a}"
"[english]Community_Friends_ActivityFeed_ViewFriendsListA"	"View {s:subject_a}'s Friends List"
"Community_Friends_ActivityFeed_ViewGroupsListA"	"Показать список групп {s:subject_a}"
"[english]Community_Friends_ActivityFeed_ViewGroupsListA"	"View {s:subject_a}'s Groups List"
"Community_Friends_ActivityFeed_ViewWishListA"	"Показать список желаемого {s:subject_a}"
"[english]Community_Friends_ActivityFeed_ViewWishListA"	"View {s:subject_a}'s Wishlist"
"Community_Friends_ActivityFeed_ViewGameStore"	"Страница игры в магазине"
"[english]Community_Friends_ActivityFeed_ViewGameStore"	"View Game Store Page"
"Community_Friends_ActivityFeed_ViewGameHub"	"Открыть игровой центр"
"[english]Community_Friends_ActivityFeed_ViewGameHub"	"View Game Hub"
"Community_Friends_ActivityFeed_ViewGroupProfile"	"Просмотреть профиль группы в Steam"
"[english]Community_Friends_ActivityFeed_ViewGroupProfile"	"View Group's Steam Profile"
"Community_Friends_ActivityFeed_ViewRecommendation"	"Просмотреть рекомендацию"
"[english]Community_Friends_ActivityFeed_ViewRecommendation"	"View Recommendation"
"Community_Friends_ActivityFeed_ViewScreenshot"	"Просмотреть скриншот"
"[english]Community_Friends_ActivityFeed_ViewScreenshot"	"View Screenshot"
"Community_Friends_ActivityFeed_ViewScreenshots"	"Просмотреть скриншоты"
"[english]Community_Friends_ActivityFeed_ViewScreenshots"	"View Screenshots"
"Community_Friends_ActivityFeed_ViewVideo"	"Просмотреть видео"
"[english]Community_Friends_ActivityFeed_ViewVideo"	"Watch Video"
"Community_Friends_ActivityFeed_ViewVideos"	"Просмотреть видео"
"[english]Community_Friends_ActivityFeed_ViewVideos"	"Watch Videos"
"Community_Friends_ActivityFeed_ViewAnnouncement"	"Просмотреть объявление"
"[english]Community_Friends_ActivityFeed_ViewAnnouncement"	"View Announcement"
"Community_Friends_ActivityFeed_ViewEventDetails"	"Подробности события"
"[english]Community_Friends_ActivityFeed_ViewEventDetails"	"View Event Details"
"10ft_Friends_online"	"В сети"
"[english]10ft_Friends_online"	"Online"
"10ft_Friends_away"	"Нет на месте"
"[english]10ft_Friends_away"	"Away"
"10ft_Friends_busy"	"Не беспокоить"
"[english]10ft_Friends_busy"	"Busy"
"10ft_Friends_snooze"	"Спит"
"[english]10ft_Friends_snooze"	"Snooze"
"10ft_Friends_offline"	"Не в сети"
"[english]10ft_Friends_offline"	"Offline"
"10ft_Friends_lookingtotrade"	"Хочет обменяться"
"[english]10ft_Friends_lookingtotrade"	"Looking to Trade"
"10ft_Friends_lookingtoplay"	"Хочет играть"
"[english]10ft_Friends_lookingtoplay"	"Looking to Play"
"10ft_Friends_mobile_device_only"	"{s:personastate} на мобильном"
"[english]10ft_Friends_mobile_device_only"	"{s:personastate} on Mobile Device"
