"tenfoot"
{
"UI_Submit"	"提交"
"[english]Friends_ProfileDetails_ViewSteamProfile"	"View Steam Profile"
"Friends_ProfileDetails_Action_LaunchGame"	"启动 {s:gamename}"
"[english]Friends_ProfileDetails_Action_LaunchGame"	"Launch {s:gamename}"
"Friends_ProfileDetails_Action_InviteToGroup"	"邀请加入组"
"[english]Friends_ProfileDetails_Action_InviteToGroup"	"Invite to Group"
"Friends_ProfileDetails_Action_InviteToTrade"	"邀请交易"
"[english]Friends_ProfileDetails_Action_InviteToTrade"	"Invite to Trade"
"Friends_ProfileDetails_Action_TagAs"	"标注为..."
"[english]Friends_ProfileDetails_Action_TagAs"	"Tag as..."
"Friends_ProfileDetails_Action_ViewAliases"	"查看曾用名"
"[english]Friends_ProfileDetails_Action_ViewAliases"	"View Aliases"
"Friends_ProfileDetails_Action_BlockAllCommunication"	"屏蔽所有通讯"
"[english]Friends_ProfileDetails_Action_BlockAllCommunication"	"Block All Communication"
"Friends_ProfileDetails_Action_RemoveFriend"	"移除好友"
"[english]Friends_ProfileDetails_Action_RemoveFriend"	"Remove Friend"
"Friends_ClanStatus_Chat1_Game1_Online1"	"{i:numfriendsinchat} 聊天中, {i:numfriendsingame} 游戏中, {i:numfriendsonline} 在线"
"[english]Friends_ClanStatus_Chat1_Game1_Online1"	"{i:numfriendsinchat} In Chat, {i:numfriendsingame} In-Game, {i:numfriendsonline} Online"
"Friends_ClanStatus_Chat1_Game1_Online0"	"{i:numfriendsinchat} 聊天中, {i:numfriendsingame} 游戏中"
"[english]Friends_ClanStatus_Chat1_Game1_Online0"	"{i:numfriendsinchat} In Chat, {i:numfriendsingame} In-Game"
"Friends_ClanStatus_Chat1_Game0_Online1"	"{i:numfriendsinchat} 人在聊天室， {i:numfriendsonline} 人在线"
"[english]Friends_ClanStatus_Chat1_Game0_Online1"	"{i:numfriendsinchat} In Chat, {i:numfriendsonline} Online"
"Friends_ClanStatus_Chat1_Game0_Online0"	"{i:numfriendsinchat} 人在聊天室"
"[english]Friends_ClanStatus_Chat1_Game0_Online0"	"{i:numfriendsinchat} In Chat"
"Friends_ClanStatus_Chat0_Game1_Online1"	"{i:numfriendsingame} 游戏中, {i:numfriendsonline} 在线"
"[english]Friends_ClanStatus_Chat0_Game1_Online1"	"{i:numfriendsingame} In-Game, {i:numfriendsonline} Online"
"Friends_ClanStatus_Chat0_Game1_Online0"	"{i:numfriendsingame} 游戏中"
"[english]Friends_ClanStatus_Chat0_Game1_Online0"	"{i:numfriendsingame} In-Game"
"Friends_ClanStatus_Chat0_Game0_Online1"	"{i:numfriendsonline} 在线"
"[english]Friends_ClanStatus_Chat0_Game0_Online1"	"{i:numfriendsonline} Online"
"Friends_ClanStatus_Chat0_Game0_Online0"	" "
"[english]Friends_ClanStatus_Chat0_Game0_Online0"	""
"Friends_AddFriend"	"添加好友"
"[english]Friends_AddFriend"	"ADD FRIEND"
"Friends_AddFriendTitle"	"添加好友"
"[english]Friends_AddFriendTitle"	"Add a Friend"
"Friends_AddFriendDesc"	"输入您所要查找的人员的玩家名称、帐号名称、真实姓名、电子邮件地址或个人资料 URL。"
"[english]Friends_AddFriendDesc"	"Enter the player name, account name, real name, email address or profile URL name of the person you're looking for."
"Friends_AddFriend_OK"	"确定"
"[english]Friends_AddFriend_OK"	"OK"
"Friends_AddFriend_Cancel"	"取消"
"[english]Friends_AddFriend_Cancel"	"CANCEL"
"Friends_RemoveFriend_Title"	"移除好友"
"[english]Friends_RemoveFriend_Title"	"Remove Friend"
"Friends_RemoveFriend_Body"	"是否确定要从好友列表删除 {s:personaname}{s:nickname}？\n\n（您以后可以通过“添加好友”菜单选项重新添加他们。）"
"[english]Friends_RemoveFriend_Body"	"Are you sure you want to remove {s:personaname}{s:nickname} as a friend?\n\n(You can add them again later using Add Friend.)"
"Friends_RemoveFriend_OkButton"	"移除"
"[english]Friends_RemoveFriend_OkButton"	"REMOVE"
"Friends_ProfileDetails_Action_JoinGame"	"加入游戏"
"[english]Friends_ProfileDetails_Action_JoinGame"	"Join Game"
"Friends_ProfileDetails_Action_IgnoreJoinGame"	"忽略游戏邀请"
"[english]Friends_ProfileDetails_Action_IgnoreJoinGame"	"Ignore Game Invite"
"Friends_ProfileDetails_Action_AcceptFriendship"	"接受好友邀请"
"[english]Friends_ProfileDetails_Action_AcceptFriendship"	"Accept Friend Invite"
"Friends_ProfileDetails_Action_IgnoreFriendship"	"忽略好友邀请"
"[english]Friends_ProfileDetails_Action_IgnoreFriendship"	"Ignore Friend Invite"
"Friends_ProfileDetails_Action_BlockFriendship"	"阻止好友邀请"
"[english]Friends_ProfileDetails_Action_BlockFriendship"	"Block Friend Invites"
"Community_Friends_InGame_Count"	"{i:numfriendsingame} 名好友正在游戏中"
"[english]Community_Friends_InGame_Count"	"{i:numfriendsingame} FRIENDS IN-GAME"
"Community_Friends_MoreOnline_Count"	"还有 {i:numfriendsonline} 人在线"
"[english]Community_Friends_MoreOnline_Count"	"{i:numfriendsonline} MORE ONLINE"
"Community_Friends_JustOnline_Count"	"{i:numfriendsonline} 名好友在线"
"[english]Community_Friends_JustOnline_Count"	"{i:numfriendsonline} FRIENDS ONLINE"
"Community_Friends_Offline_Count"	"{i:numfriendsoffline} 名好友"
"[english]Community_Friends_Offline_Count"	"{i:numfriendsoffline} FRIENDS"
"Community_Friends_ActivityFeed"	"动态推送通知"
"[english]Community_Friends_ActivityFeed"	"ACTIVITY FEED"
"Friends_Chat_Fail_LocalUserOffline"	"无法发送信息因为您当前离线。"
"[english]Friends_Chat_Fail_LocalUserOffline"	"Cannot send message because you are offline."
"Friends_Chat_Fail_FriendUserOffline"	"无法发送信息，用户当前离线。"
"[english]Friends_Chat_Fail_FriendUserOffline"	"Cannot send message, user is offline."
"Friends_UsersInVoiceChat_NoOthers"	"没有其他人\n正在语音聊天"
"[english]Friends_UsersInVoiceChat_NoOthers"	"NO OTHER PEOPLE\nVOICE CHATTING"
"Friends_UsersInVoiceChat_OneOther"	"有1个人\n在语音聊天"
"[english]Friends_UsersInVoiceChat_OneOther"	"1 OTHER PERSON\nVOICE CHATTING"
"Friends_UsersInVoiceChat_ManyOthers"	"{i:UsersInVoiceChat} 个人\n在语音聊天"
"[english]Friends_UsersInVoiceChat_ManyOthers"	"{i:UsersInVoiceChat} OTHER PEOPLE\nVOICE CHATTING"
"Friends_UsersInVoiceChat_Dialing"	"呼叫中..."
"[english]Friends_UsersInVoiceChat_Dialing"	"DIALING..."
"Friends_UsersInVoiceChat_Ringing"	"语音聊天请求"
"[english]Friends_UsersInVoiceChat_Ringing"	"VOICE CHAT REQUEST"
"Friends_UsersInVoiceChat_Waiting"	"语音聊天\n暂挂"
"[english]Friends_UsersInVoiceChat_Waiting"	"VOICE CHAT\nON HOLD"
"Friends_UsersInVoiceChat_LocalHold"	"你已经将\n语音聊天暂挂"
"[english]Friends_UsersInVoiceChat_LocalHold"	"YOU HAVE PUT THIS\nVOICE CHAT ON HOLD"
"Friends_UsersInVoiceChat_RemoteHold"	"你的好友已将\n语音聊天暂挂"
"[english]Friends_UsersInVoiceChat_RemoteHold"	"YOUR FRIEND PUT THIS\nVOICE CHAT ON HOLD"
"Friends_UsersInVoiceChat_InCall"	"语音聊天\n进行中"
"[english]Friends_UsersInVoiceChat_InCall"	"VOICE CHAT\nIN PROGRESS"
"Community_Friends_ActivityFeed_ViewSteamProfile"	"查看 Steam 个人资料"
"[english]Community_Friends_ActivityFeed_ViewSteamProfile"	"View Steam Profile"
"Community_Friends_ActivityFeed_MoreOnA"	"更多关于 {s:subject_a}"
"[english]Community_Friends_ActivityFeed_MoreOnA"	"More on {s:subject_a}"
"Community_Friends_ActivityFeed_ViewFriendsListA"	"查看 {s:subject_a} 的好友列表"
"[english]Community_Friends_ActivityFeed_ViewFriendsListA"	"View {s:subject_a}'s Friends List"
"Community_Friends_ActivityFeed_ViewGroupsListA"	"查看 {s:subject_a} 的组列表"
"[english]Community_Friends_ActivityFeed_ViewGroupsListA"	"View {s:subject_a}'s Groups List"
"Community_Friends_ActivityFeed_ViewWishListA"	"查看 {s:subject_a} 的愿望单"
"[english]Community_Friends_ActivityFeed_ViewWishListA"	"View {s:subject_a}'s Wishlist"
"Community_Friends_ActivityFeed_ViewGameStore"	"浏览游戏商店页面"
"[english]Community_Friends_ActivityFeed_ViewGameStore"	"View Game Store Page"
"Community_Friends_ActivityFeed_ViewGameHub"	"查看游戏中心"
"[english]Community_Friends_ActivityFeed_ViewGameHub"	"View Game Hub"
"Community_Friends_ActivityFeed_ViewGroupProfile"	"查看该组的 Steam 资料"
"[english]Community_Friends_ActivityFeed_ViewGroupProfile"	"View Group's Steam Profile"
"Community_Friends_ActivityFeed_ViewRecommendation"	"查看推荐"
"[english]Community_Friends_ActivityFeed_ViewRecommendation"	"View Recommendation"
"Community_Friends_ActivityFeed_ViewScreenshot"	"查看截图"
"[english]Community_Friends_ActivityFeed_ViewScreenshot"	"View Screenshot"
"Community_Friends_ActivityFeed_ViewScreenshots"	"查看截图"
"[english]Community_Friends_ActivityFeed_ViewScreenshots"	"View Screenshots"
"Community_Friends_ActivityFeed_ViewVideo"	"观看视频"
"[english]Community_Friends_ActivityFeed_ViewVideo"	"Watch Video"
"Community_Friends_ActivityFeed_ViewVideos"	"观看视频"
"[english]Community_Friends_ActivityFeed_ViewVideos"	"Watch Videos"
"Community_Friends_ActivityFeed_ViewAnnouncement"	"查看通知"
"[english]Community_Friends_ActivityFeed_ViewAnnouncement"	"View Announcement"
"Community_Friends_ActivityFeed_ViewEventDetails"	"查看活动详情"
"[english]Community_Friends_ActivityFeed_ViewEventDetails"	"View Event Details"
"10ft_Friends_online"	"在线"
"[english]10ft_Friends_online"	"Online"
"10ft_Friends_away"	"离开"
"[english]10ft_Friends_away"	"Away"
"10ft_Friends_busy"	"忙碌"
"[english]10ft_Friends_busy"	"Busy"
"10ft_Friends_snooze"	"打盹"
"[english]10ft_Friends_snooze"	"Snooze"
"10ft_Friends_offline"	"离线"
"[english]10ft_Friends_offline"	"Offline"
"10ft_Friends_lookingtotrade"	"想交易"
"[english]10ft_Friends_lookingtotrade"	"Looking to Trade"
"10ft_Friends_lookingtoplay"	"想玩游戏"
"[english]10ft_Friends_lookingtoplay"	"Looking to Play"
"10ft_Friends_mobile_device_only"	"{s:personastate} 使用移动设备"
"[english]10ft_Friends_mobile_device_only"	"{s:personastate} on Mobile Device"
"10ft_Friends_mobile_device_extra"	"{s:personastate}，移动设备"
"[english]10ft_Friends_mobile_device_extra"	"{s:personastate}, Mobile"
"10ft_Friends_InGame"	"游戏中"
"[english]10ft_Friends_InGame"	"In-Game"
"10ft_Friends_InMod"	"模组游戏中"
"[english]10ft_Friends_InMod"	"In-Mod"
"10ft_Friends_InShortcut"	"非 Steam 游戏中"
"[english]10ft_Friends_InShortcut"	"In non-Steam game"
"Gamepad_DPad"	"十字键"
"[english]Gamepad_DPad"	"DPAD"
"Gamepad_Up"	"上"
"[english]Gamepad_Up"	"UP"
"Gamepad_Down"	"下"
"[english]Gamepad_Down"	"DOWN"
"Gamepad_Left"	"左"
"[english]Gamepad_Left"	"LEFT"
"Gamepad_Right"	"右"
"[english]Gamepad_Right"	"RIGHT"
"Gamepad_Start"	"START"
"[english]Gamepad_Start"	"START"
"Gamepad_Back"	"返回"
"[english]Gamepad_Back"	"BACK"
"Gamepad_Stick1"	"左摇杆"
"[english]Gamepad_Stick1"	"LS"
"Gamepad_Stick2"	"右摇杆"
"[english]Gamepad_Stick2"	"RS"
"Gamepad_A"	"A"
"[english]Gamepad_A"	"A"
"Gamepad_B"	"B"
"[english]Gamepad_B"	"B"
"Gamepad_X"	"X"
"[english]Gamepad_X"	"X"
"Gamepad_Y"	"Y"
"[english]Gamepad_Y"	"Y"
"Gamepad_LB"	"LB"
"[english]Gamepad_LB"	"LB"
"Gamepad_RB"	"RB"
"[english]Gamepad_RB"	"RB"
"Gamepad_LT"	"LT"
"[english]Gamepad_LT"	"LT"
"Gamepad_RT"	"RT"
"[english]Gamepad_RT"	"RT"
"Gamepad_LStick"	"LS"
"[english]Gamepad_LStick"	"LS"
"Gamepad_RStick"	"RS"
"[english]Gamepad_RStick"	"RS"
"Gamepad_Guide"	"指南"
"[english]Gamepad_Guide"	"Home"
"Web_Favorite_Name"	"收藏夹名称"
"[english]Web_Favorite_Name"	"Favorite Name"
"Web_Back"	"返回"
"[english]Web_Back"	"Back"
"Web_Forward"	"向前"
"[english]Web_Forward"	"Forward"
"Web_AddFavorite"	"添加至收藏夹"
"[english]Web_AddFavorite"	"Add To Favorites"
"Web_Top"	"顶部"
"[english]Web_Top"	"Top"
"Web_Add"	"添加"
"[english]Web_Add"	"Add"
"Web_WebBrowser"	"前往网页"
"[english]Web_WebBrowser"	"GO TO WEB"
"Web_Favorite"	"收藏夹"
"[english]Web_Favorite"	"FAVORITES"
"Web_ZoomCaps"	"缩放"
"[english]Web_ZoomCaps"	"ZOOM"
"Web_Zoom"	"缩放"
"[english]Web_Zoom"	"Zoom"
"Web_Select"	"选择"
"[english]Web_Select"	"SELECT"
"Web_NewTabCaps"	"新标签页"
"[english]Web_NewTabCaps"	"NEW TAB"
"Web_UrlEdit"	"更多"
"[english]Web_UrlEdit"	"MORE"
"Web_MoveTab"	"标签页"
"[english]Web_MoveTab"	"TABS"
"Web_UrlGo"	"执行"
"[english]Web_UrlGo"	"GO"
"Web_Reload"	"刷新"
"[english]Web_Reload"	"Reload"
"Web_CloseTab"	"关闭标签页"
"[english]Web_CloseTab"	"Close Tab"
"Web_CloseTabCaps"	"关闭标签页"
"[english]Web_CloseTabCaps"	"CLOSE TAB"
"Web_Edit"	"编辑 URL 或搜索"
"[english]Web_Edit"	"Edit URL or Search"
"Web_Frequent"	"历史记录"
"[english]Web_Frequent"	"HISTORY"
"Web_Current"	"当前"
"[english]Web_Current"	"CURRENT"
"Web_AddTab"	"新建标签页"
"[english]Web_AddTab"	"New Tab"
"Web_EmptyTab"	"空白标签页"
"[english]Web_EmptyTab"	"Empty Tab"
"Web_DeleteHistory_Title"	"删除历史记录"
"[english]Web_DeleteHistory_Title"	"DELETE HISTORY"
"Web_DeleteHistory_Text"	"您想清除您的所有浏览历史记录吗？"
"[english]Web_DeleteHistory_Text"	"Do you want to clear all your browsing history?"
"Web_ClearHistory"	"清除历史记录"
"[english]Web_ClearHistory"	"CLEAR HISTORY"
"Web_DeleteFavorite"	"删除收藏夹"
"[english]Web_DeleteFavorite"	"DELETE FAVORITE"
"Web_CopyURL"	"复制 URL 到剪贴板"
"[english]Web_CopyURL"	"Copy URL to Clipboard"
"Web_DeleteFavorite_Title"	"删除收藏夹"
"[english]Web_DeleteFavorite_Title"	"DELETE FAVORITE"
"Web_DeleteFavorite_Text"	"您想删除此收藏网页吗？"
"[english]Web_DeleteFavorite_Text"	"Do you want to delete this favorite?"
"Web_RecentLabel"	"最近的"
"[english]Web_RecentLabel"	"RECENT"
"Web_FrequentLabel"	"经常的"
"[english]Web_FrequentLabel"	"FREQUENT"
"Web_OpenInNewTab"	"在新标签页中打开"
"[english]Web_OpenInNewTab"	"Open in new tab"
"Web_FullScreen_Exit"	"退出全屏"
"[english]Web_FullScreen_Exit"	"EXIT FULLSCREEN"
"Web_FullScreen_PlayPause"	"播放/暂停"
"[english]Web_FullScreen_PlayPause"	"PLAY/PAUSE"
"Web_FormSubmit"	"提交"
"[english]Web_FormSubmit"	"SUBMIT"
"WebBrowser_Next"	"下一个"
"[english]WebBrowser_Next"	"NEXT"
"cef_error_title"	"错误"
"[english]cef_error_title"	"Error"
"cef_error_header"	"错误代码"
"[english]cef_error_header"	"Error Code"
"cef_cachemiss"	"您的表单请求已过期。点击刷新以重新提交表单。"
"[english]cef_cachemiss"	"Your form request has expired. Click reload to re-submit the form data."
"cef_badurl"	"无法载入网址，域名或格式错误"
"[english]cef_badurl"	"Unable to load URL, bad hostname or format"
"cef_connectionproblem"	"无法连接到服务器。服务器可能离线，或者您未连接到互联网。"
"[english]cef_connectionproblem"	"Unable to connect to server. Server may be offline or you may not be connected to the internet."
"cef_proxyconnectionproblem"	"无法连接到 HTTP 代理。您的代理设置有误或者服务器离线中。"
"[english]cef_proxyconnectionproblem"	"Unable to connect to HTTP Proxy. Your proxy may be misconfigured or offline."
"cef_unknown"	"无法载入此 Web 页面（未知错误）。"
"[english]cef_unknown"	"Failed to load web page (unknown error)."
"Movie_Playing"	"正在播放"
"[english]Movie_Playing"	"Playing"
"Movie_FastFoward"	"{i:playback_speed} 倍速快进"
"[english]Movie_FastFoward"	"{i:playback_speed}x fast-forward"
"Movie_Rewind"	"{i:playback_speed} 倍速倒带"
"[english]Movie_Rewind"	"{i:playback_speed}x rewind"
"Downloads_Title"	"下载"
"[english]Downloads_Title"	"Downloads"
"Downloads_Amount"	"下载中"
"[english]Downloads_Amount"	"Downloading"
"Downloads_TimeRemain"	"剩余时间"
"[english]Downloads_TimeRemain"	"Time remaining"
"Downloads_CurrentRate"	"当前速度"
"[english]Downloads_CurrentRate"	"CURRENT RATE"
"Downloads_CurrentRate2"	"当前速度"
"[english]Downloads_CurrentRate2"	"Current rate"
"Downloads_PeakRate"	"峰值速度"
"[english]Downloads_PeakRate"	"PEAK RATE"
"Downloads_TotalDownload"	"共计"
"[english]Downloads_TotalDownload"	"TOTAL"
"Downloads_Pause"	"暂停"
"[english]Downloads_Pause"	"PAUSE"
"Downloads_Resume"	"恢复"
"[english]Downloads_Resume"	"RESUME"
"Downloads_PauseAll"	"暂停所有"
"[english]Downloads_PauseAll"	"PAUSE ALL"
"Downloads_ResumeAll"	"继续所有"
"[english]Downloads_ResumeAll"	"RESUME ALL"
"Downloads_ViewInLibrary"	"在库中查看"
"[english]Downloads_ViewInLibrary"	"VIEW IN LIBRARY"
"Downloads_Remove"	"关闭"
"[english]Downloads_Remove"	"DISMISS"
