"tenfoot"
{
"UI_Submit"	"Wyślij"
"Friends_Footer_More"	"WIĘCEJ"
"[english]Friends_Footer_More"	"MORE"
"Friends_Footer_SendMessage"	"CZAT"
"[english]Friends_Footer_SendMessage"	"CHAT"
"Friends_Footer_JoinGroupChat"	"DOŁĄCZ DO CZATU"
"[english]Friends_Footer_JoinGroupChat"	"JOIN CHAT"
"Friends_Footer_LeaveGroupChat"	"OPUŚĆ CZAT"
"[english]Friends_Footer_LeaveGroupChat"	"LEAVE CHAT"
"Friends_ProfileDetails_Action_SendMessage"	"Wyślij wiadomość"
"[english]Friends_ProfileDetails_Action_SendMessage"	"Send Message"
"Friends_ProfileDetails_Action_VoiceChatStart"	"Rozpocznij czat głosowy"
"[english]Friends_ProfileDetails_Action_VoiceChatStart"	"Start Voice Chat"
"Friends_ProfileDetails_Action_VoiceChatAccept"	"Zaakceptuj czat głosowy"
"[english]Friends_ProfileDetails_Action_VoiceChatAccept"	"Accept Voice Chat"
"Friends_ProfileDetails_Action_VoiceChatReject"	"Odrzuć czat głosowy"
"[english]Friends_ProfileDetails_Action_VoiceChatReject"	"Decline Voice Chat"
"Friends_ProfileDetails_Action_VoiceChatHold"	"Wstrzymaj czat głosowy"
"[english]Friends_ProfileDetails_Action_VoiceChatHold"	"Hold Voice Chat"
"Friends_ProfileDetails_Action_VoiceChatResume"	"Wznów czat głosowy"
"[english]Friends_ProfileDetails_Action_VoiceChatResume"	"Resume Voice Chat"
"Friends_ProfileDetails_Action_VoiceChatEnd"	"Zakończ rozmowę głosową"
"[english]Friends_ProfileDetails_Action_VoiceChatEnd"	"End Voice Chat"
"Friends_ProfileDetails_Action_JoinGroupChat"	"Dołącz do rozmowy grupowej"
"[english]Friends_ProfileDetails_Action_JoinGroupChat"	"Join Group Chat"
"Friends_ProfileDetails_Action_LeaveGroupChat"	"Opuść rozmowę grupową"
"[english]Friends_ProfileDetails_Action_LeaveGroupChat"	"Leave Group Chat"
"Friends_ProfileDetails_Action_LeaveGroup"	"Opuść grupę"
"[english]Friends_ProfileDetails_Action_LeaveGroup"	"Leave Group"
"Friends_ProfileDetails_ViewSteamProfile"	"Wyświetl profil Steam"
"[english]Friends_ProfileDetails_ViewSteamProfile"	"View Steam Profile"
"Friends_ProfileDetails_Action_LaunchGame"	"Uruchom {s:gamename}"
"[english]Friends_ProfileDetails_Action_LaunchGame"	"Launch {s:gamename}"
"Friends_ProfileDetails_Action_InviteToGroup"	"Zaproś do grupy"
"[english]Friends_ProfileDetails_Action_InviteToGroup"	"Invite to Group"
"Friends_ProfileDetails_Action_InviteToTrade"	"Zaproś do wymiany"
"[english]Friends_ProfileDetails_Action_InviteToTrade"	"Invite to Trade"
"Friends_ProfileDetails_Action_TagAs"	"Otaguj jako..."
"[english]Friends_ProfileDetails_Action_TagAs"	"Tag as..."
"Friends_ProfileDetails_Action_ViewAliases"	"Wyświetl pseudonimy"
"[english]Friends_ProfileDetails_Action_ViewAliases"	"View Aliases"
"Friends_ProfileDetails_Action_BlockAllCommunication"	"Zablokuj wszelką komunikację"
"[english]Friends_ProfileDetails_Action_BlockAllCommunication"	"Block All Communication"
"Friends_ProfileDetails_Action_RemoveFriend"	"Usuń znajomego"
"[english]Friends_ProfileDetails_Action_RemoveFriend"	"Remove Friend"
"Friends_ClanStatus_Chat1_Game1_Online1"	"{i:numfriendsinchat} na czacie, {i:numfriendsingame} w grze, {i:numfriendsonline} online"
"[english]Friends_ClanStatus_Chat1_Game1_Online1"	"{i:numfriendsinchat} In Chat, {i:numfriendsingame} In-Game, {i:numfriendsonline} Online"
"Friends_ClanStatus_Chat1_Game1_Online0"	"{i:numfriendsinchat} na czacie, {i:numfriendsingame} w grze"
"[english]Friends_ClanStatus_Chat1_Game1_Online0"	"{i:numfriendsinchat} In Chat, {i:numfriendsingame} In-Game"
"Friends_ClanStatus_Chat1_Game0_Online1"	"{i:numfriendsinchat} na czacie, {i:numfriendsingame} w grze"
"[english]Friends_ClanStatus_Chat1_Game0_Online1"	"{i:numfriendsinchat} In Chat, {i:numfriendsonline} Online"
"Friends_ClanStatus_Chat1_Game0_Online0"	"{i:numfriendsinchat} na czacie"
"[english]Friends_ClanStatus_Chat1_Game0_Online0"	"{i:numfriendsinchat} In Chat"
"Friends_ClanStatus_Chat0_Game1_Online1"	"{i:numfriendsinchat} w grze, {i:numfriendsingame} online"
"[english]Friends_ClanStatus_Chat0_Game1_Online1"	"{i:numfriendsingame} In-Game, {i:numfriendsonline} Online"
"Friends_ClanStatus_Chat0_Game1_Online0"	"{i:numfriendsingame} w grze"
"[english]Friends_ClanStatus_Chat0_Game1_Online0"	"{i:numfriendsingame} In-Game"
"Friends_ClanStatus_Chat0_Game0_Online1"	"{i:numfriendsonline} online"
"[english]Friends_ClanStatus_Chat0_Game0_Online1"	"{i:numfriendsonline} Online"
"Friends_ClanStatus_Chat0_Game0_Online0"	" "
"[english]Friends_ClanStatus_Chat0_Game0_Online0"	""
"Friends_AddFriend"	"DODAJ ZNAJOMEGO"
"[english]Friends_AddFriend"	"ADD FRIEND"
"Friends_AddFriendTitle"	"Dodaj znajomego"
"[english]Friends_AddFriendTitle"	"Add a Friend"
"Friends_AddFriendDesc"	"Wprowadź nazwę gracza, nazwę konta, prawdziwe imię i nazwisko, adres e-mail lub adres URL profilu osoby, której szukasz."
"[english]Friends_AddFriendDesc"	"Enter the player name, account name, real name, email address or profile URL name of the person you're looking for."
"Friends_AddFriend_OK"	"OK"
"[english]Friends_AddFriend_OK"	"OK"
"Friends_AddFriend_Cancel"	"ANULUJ"
"[english]Friends_AddFriend_Cancel"	"CANCEL"
"Friends_RemoveFriend_Title"	"Usuń znajomego"
"[english]Friends_RemoveFriend_Title"	"Remove Friend"
"Friends_RemoveFriend_Body"	"Czy na pewno chcesz usunąć znajomego {s:personaname}{s:nickname}?\n\n(Możesz dodać go ponownie za pomocą funkcji Dodaj znajomego)"
"[english]Friends_RemoveFriend_Body"	"Are you sure you want to remove {s:personaname}{s:nickname} as a friend?\n\n(You can add them again later using Add Friend.)"
"Friends_RemoveFriend_OkButton"	"USUŃ"
"[english]Friends_RemoveFriend_OkButton"	"REMOVE"
"Friends_ProfileDetails_Action_JoinGame"	"Dołącz do gry"
"[english]Friends_ProfileDetails_Action_JoinGame"	"Join Game"
"Friends_ProfileDetails_Action_IgnoreJoinGame"	"Odrzuć zaproszenie do gry"
"[english]Friends_ProfileDetails_Action_IgnoreJoinGame"	"Ignore Game Invite"
"Friends_ProfileDetails_Action_AcceptFriendship"	"Zaakceptuj zaproszenie do znajomych"
"[english]Friends_ProfileDetails_Action_AcceptFriendship"	"Accept Friend Invite"
"Friends_ProfileDetails_Action_IgnoreFriendship"	"Zignoruj zaproszenie do znajomych"
"[english]Friends_ProfileDetails_Action_IgnoreFriendship"	"Ignore Friend Invite"
"Friends_ProfileDetails_Action_BlockFriendship"	"Zablokuj zaproszenia do znajomych"
"[english]Friends_ProfileDetails_Action_BlockFriendship"	"Block Friend Invites"
"Community_Friends_InGame_Count"	"ZNAJOMYCH W GRZE: {i:numfriendsingame}"
"[english]Community_Friends_InGame_Count"	"{i:numfriendsingame} FRIENDS IN-GAME"
"Community_Friends_MoreOnline_Count"	"JESZCZE {i:numfriendsonline} ONLINE"
"[english]Community_Friends_MoreOnline_Count"	"{i:numfriendsonline} MORE ONLINE"
"Community_Friends_JustOnline_Count"	"ZNAJOMI ONLINE: {i:numfriendsonline}"
"[english]Community_Friends_JustOnline_Count"	"{i:numfriendsonline} FRIENDS ONLINE"
"Community_Friends_Offline_Count"	"ZNAJOMI: {i:numfriendsoffline}"
"[english]Community_Friends_Offline_Count"	"{i:numfriendsoffline} FRIENDS"
"Community_Friends_ActivityFeed"	"DZIENNIK AKTYWNOŚCI"
"[english]Community_Friends_ActivityFeed"	"ACTIVITY FEED"
"Friends_Chat_Fail_LocalUserOffline"	"Nie można wysłać wiadomości, bo jesteś offline."
"[english]Friends_Chat_Fail_LocalUserOffline"	"Cannot send message because you are offline."
"Friends_Chat_Fail_FriendUserOffline"	"Nie można wysłać wiadomości, bo użytkownik jest offline."
"[english]Friends_Chat_Fail_FriendUserOffline"	"Cannot send message, user is offline."
"Friends_UsersInVoiceChat_NoOthers"	"NIKT INNY NIE\nCZATUJE GŁOSOWO"
"[english]Friends_UsersInVoiceChat_NoOthers"	"NO OTHER PEOPLE\nVOICE CHATTING"
"Friends_UsersInVoiceChat_OneOther"	"1 INNA OSOBA\nCZATUJE GŁOSOWO"
"[english]Friends_UsersInVoiceChat_OneOther"	"1 OTHER PERSON\nVOICE CHATTING"
"Friends_UsersInVoiceChat_ManyOthers"	"{i:UsersInVoiceChat} INNYCH OSÓB\nCZATUJE GŁOSOWO"
"[english]Friends_UsersInVoiceChat_ManyOthers"	"{i:UsersInVoiceChat} OTHER PEOPLE\nVOICE CHATTING"
"Friends_UsersInVoiceChat_Dialing"	"WYBIERANIE..."
"[english]Friends_UsersInVoiceChat_Dialing"	"DIALING..."
"Friends_UsersInVoiceChat_Ringing"	"PROŚBA O CZAT GŁOSOWY"
"[english]Friends_UsersInVoiceChat_Ringing"	"VOICE CHAT REQUEST"
"Friends_UsersInVoiceChat_Waiting"	"CZAT GŁOSOWY\nWSTRZYMANY"
"[english]Friends_UsersInVoiceChat_Waiting"	"VOICE CHAT\nON HOLD"
"Friends_UsersInVoiceChat_LocalHold"	"WSTRZYMANO TEN\nCZAT GŁOSOWY"
"[english]Friends_UsersInVoiceChat_LocalHold"	"YOU HAVE PUT THIS\nVOICE CHAT ON HOLD"
"Friends_UsersInVoiceChat_RemoteHold"	"TWÓJ ZNAJOMY WSTRZYMAŁ\nTEN CZAT GŁOSOWY"
"[english]Friends_UsersInVoiceChat_RemoteHold"	"YOUR FRIEND PUT THIS\nVOICE CHAT ON HOLD"
"Friends_UsersInVoiceChat_InCall"	"CZAT GŁOSOWY\nW TOKU"
"[english]Friends_UsersInVoiceChat_InCall"	"VOICE CHAT\nIN PROGRESS"
"Community_Friends_ActivityFeed_ViewSteamProfile"	"Wyświetl profil Steam"
"[english]Community_Friends_ActivityFeed_ViewSteamProfile"	"View Steam Profile"
"Community_Friends_ActivityFeed_MoreOnA"	"Więcej na {s:subject_a}"
"[english]Community_Friends_ActivityFeed_MoreOnA"	"More on {s:subject_a}"
"Community_Friends_ActivityFeed_ViewFriendsListA"	"Wyświetl listę znajomych użytkownika {s:subject_a}"
"[english]Community_Friends_ActivityFeed_ViewFriendsListA"	"View {s:subject_a}'s Friends List"
"Community_Friends_ActivityFeed_ViewGroupsListA"	"Wyświetl grupy użytkownika {s:subject_a}"
"[english]Community_Friends_ActivityFeed_ViewGroupsListA"	"View {s:subject_a}'s Groups List"
"Community_Friends_ActivityFeed_ViewWishListA"	"Wyświetl listę życzeń użytkownika {s:subject_a}"
"[english]Community_Friends_ActivityFeed_ViewWishListA"	"View {s:subject_a}'s Wishlist"
"Community_Friends_ActivityFeed_ViewGameStore"	"Wyświetl stronę gry w sklepie"
"[english]Community_Friends_ActivityFeed_ViewGameStore"	"View Game Store Page"
"Community_Friends_ActivityFeed_ViewGameHub"	"Wyświetl centrum gry"
"[english]Community_Friends_ActivityFeed_ViewGameHub"	"View Game Hub"
"Community_Friends_ActivityFeed_ViewGroupProfile"	"Wyświetl profil grupy"
"[english]Community_Friends_ActivityFeed_ViewGroupProfile"	"View Group's Steam Profile"
"Community_Friends_ActivityFeed_ViewRecommendation"	"Zobacz rekomendacje"
"[english]Community_Friends_ActivityFeed_ViewRecommendation"	"View Recommendation"
"Community_Friends_ActivityFeed_ViewScreenshot"	"Wyświetl zrzut ekranu"
"[english]Community_Friends_ActivityFeed_ViewScreenshot"	"View Screenshot"
"Community_Friends_ActivityFeed_ViewScreenshots"	"Wyświetl zrzuty ekranu"
"[english]Community_Friends_ActivityFeed_ViewScreenshots"	"View Screenshots"
"Community_Friends_ActivityFeed_ViewVideo"	"Obejrzyj film"
"[english]Community_Friends_ActivityFeed_ViewVideo"	"Watch Video"
"Community_Friends_ActivityFeed_ViewVideos"	"Obejrzyj filmy"
"[english]Community_Friends_ActivityFeed_ViewVideos"	"Watch Videos"
"Community_Friends_ActivityFeed_ViewAnnouncement"	"Zobacz ogłoszenie"
"[english]Community_Friends_ActivityFeed_ViewAnnouncement"	"View Announcement"
"Community_Friends_ActivityFeed_ViewEventDetails"	"Pokaż szczegóły wydarzenia"
"[english]Community_Friends_ActivityFeed_ViewEventDetails"	"View Event Details"
"10ft_Friends_online"	"Online"
"[english]10ft_Friends_online"	"Online"
"10ft_Friends_away"	"Zaraz wracam"
"[english]10ft_Friends_away"	"Away"
"10ft_Friends_busy"	"Zajęty"
"[english]10ft_Friends_busy"	"Busy"
"10ft_Friends_snooze"	"Drzemka"
"[english]10ft_Friends_snooze"	"Snooze"
"10ft_Friends_offline"	"Offline"
"[english]10ft_Friends_offline"	"Offline"
"10ft_Friends_lookingtotrade"	"Chcę się wymienić"
"[english]10ft_Friends_lookingtotrade"	"Looking to Trade"
"10ft_Friends_lookingtoplay"	"Chcę pograć"
"[english]10ft_Friends_lookingtoplay"	"Looking to Play"
"10ft_Friends_mobile_device_only"	"{s:personastate} na urządzeniu mobilnym"
"[english]10ft_Friends_mobile_device_only"	"{s:personastate} on Mobile Device"
"10ft_Friends_mobile_device_extra"	"{s:personastate}, także mobilnie"
"[english]10ft_Friends_mobile_device_extra"	"{s:personastate}, Mobile"
"10ft_Friends_InGame"	"W grze"
"[english]10ft_Friends_InGame"	"In-Game"
"10ft_Friends_InMod"	"W modyfikacji"
"[english]10ft_Friends_InMod"	"In-Mod"
"10ft_Friends_InShortcut"	"W grze spoza Steam"
"[english]10ft_Friends_InShortcut"	"In non-Steam game"
"Gamepad_DPad"	"KRZYŻAK"
"[english]Gamepad_DPad"	"DPAD"
"Gamepad_Up"	"GÓRA"
"[english]Gamepad_Up"	"UP"
"Gamepad_Down"	"DÓŁ"
"[english]Gamepad_Down"	"DOWN"
"Gamepad_Left"	"LEWO"
"[english]Gamepad_Left"	"LEFT"
"Gamepad_Right"	"PRAWO"
"[english]Gamepad_Right"	"RIGHT"
"Gamepad_Start"	"START"
"[english]Gamepad_Start"	"START"
"Gamepad_Back"	"BACK"
"[english]Gamepad_Back"	"BACK"
"Gamepad_Stick1"	"Lewa gałka"
"[english]Gamepad_Stick1"	"LS"
"Gamepad_Stick2"	"Prawa gałka"
"[english]Gamepad_Stick2"	"RS"
"Gamepad_A"	"A"
"[english]Gamepad_A"	"A"
"Gamepad_B"	"B"
"[english]Gamepad_B"	"B"
"Gamepad_X"	"X"
"[english]Gamepad_X"	"X"
"Gamepad_Y"	"Y"
"[english]Gamepad_Y"	"Y"
"Gamepad_LB"	"LB"
"[english]Gamepad_LB"	"LB"
"Gamepad_RB"	"RB"
"[english]Gamepad_RB"	"RB"
"Gamepad_LT"	"LT"
"[english]Gamepad_LT"	"LT"
"Gamepad_RT"	"RT"
"[english]Gamepad_RT"	"RT"
"Gamepad_LStick"	"LS"
"[english]Gamepad_LStick"	"LS"
"Gamepad_RStick"	"RS"
"[english]Gamepad_RStick"	"RS"
"Gamepad_Guide"	"Główna"
"[english]Gamepad_Guide"	"Home"
"Web_Favorite_Name"	"Nazwa ulubionej"
"[english]Web_Favorite_Name"	"Favorite Name"
"Web_Back"	"Wstecz"
"[english]Web_Back"	"Back"
"Web_Forward"	"Dalej"
"[english]Web_Forward"	"Forward"
"Web_AddFavorite"	"Dodaj do ulubionych"
"[english]Web_AddFavorite"	"Add To Favorites"
"Web_Top"	"Na górę"
"[english]Web_Top"	"Top"
"Web_Add"	"Dodaj"
"[english]Web_Add"	"Add"
"Web_WebBrowser"	"ODWIEDŹ SIEĆ"
"[english]Web_WebBrowser"	"GO TO WEB"
"Web_Favorite"	"ULUBIONE"
"[english]Web_Favorite"	"FAVORITES"
"Web_ZoomCaps"	"POWIĘKSZENIE"
"[english]Web_ZoomCaps"	"ZOOM"
"Web_Zoom"	"Powiększenie"
"[english]Web_Zoom"	"Zoom"
"Web_Select"	"WYBIERZ"
"[english]Web_Select"	"SELECT"
"Web_NewTabCaps"	"NOWA KARTA"
"[english]Web_NewTabCaps"	"NEW TAB"
"Web_UrlEdit"	"WIĘCEJ"
"[english]Web_UrlEdit"	"MORE"
"Web_MoveTab"	"KARTY"
"[english]Web_MoveTab"	"TABS"
"Web_UrlGo"	"PRZEJDŹ"
"[english]Web_UrlGo"	"GO"
"Web_Reload"	"Odśwież"
"[english]Web_Reload"	"Reload"
"Web_CloseTab"	"Zamknij kartę"
"[english]Web_CloseTab"	"Close Tab"
"Web_CloseTabCaps"	"ZAMKNIJ KARTĘ"
"[english]Web_CloseTabCaps"	"CLOSE TAB"
"Web_Edit"	"Zmień URL lub wyszukaj"
"[english]Web_Edit"	"Edit URL or Search"
"Web_Frequent"	"HISTORIA"
"[english]Web_Frequent"	"HISTORY"
"Web_Current"	"OBECNE"
"[english]Web_Current"	"CURRENT"
"Web_AddTab"	"Nowa karta"
"[english]Web_AddTab"	"New Tab"
"Web_EmptyTab"	"Pusta karta"
"[english]Web_EmptyTab"	"Empty Tab"
"Web_DeleteHistory_Title"	"WYCZYŚĆ HISTORIĘ"
"[english]Web_DeleteHistory_Title"	"DELETE HISTORY"
"Web_DeleteHistory_Text"	"Na pewno chcesz wyczyścić całą historię przeglądania?"
"[english]Web_DeleteHistory_Text"	"Do you want to clear all your browsing history?"
"Web_ClearHistory"	"WYCZYŚĆ HISTORIĘ"
"[english]Web_ClearHistory"	"CLEAR HISTORY"
"Web_DeleteFavorite"	"USUŃ Z ULUBIONYCH"
"[english]Web_DeleteFavorite"	"DELETE FAVORITE"
"Web_CopyURL"	"Skopiuj URL do schowka"
"[english]Web_CopyURL"	"Copy URL to Clipboard"
"Web_DeleteFavorite_Title"	"USUŃ Z ULUBIONYCH"
"[english]Web_DeleteFavorite_Title"	"DELETE FAVORITE"
"Web_DeleteFavorite_Text"	"Czy chcesz usunąć tę kartę z ulubionych?"
"[english]Web_DeleteFavorite_Text"	"Do you want to delete this favorite?"
"Web_RecentLabel"	"OSTATNIE"
"[english]Web_RecentLabel"	"RECENT"
"Web_FrequentLabel"	"CZĘSTO ODWIEDZANE"
"[english]Web_FrequentLabel"	"FREQUENT"
"Web_OpenInNewTab"	"Otwórz w nowej karcie"
"[english]Web_OpenInNewTab"	"Open in new tab"
"Web_FullScreen_Exit"	"WYJDŹ Z TRYBU PEŁNOEKRANOWEGO"
"[english]Web_FullScreen_Exit"	"EXIT FULLSCREEN"
"Web_FullScreen_PlayPause"	"GRAJ/ZAPAUZUJ"
"[english]Web_FullScreen_PlayPause"	"PLAY/PAUSE"
"Web_FormSubmit"	"WYŚLIJ"
"[english]Web_FormSubmit"	"SUBMIT"
"WebBrowser_Next"	"DALEJ"
"[english]WebBrowser_Next"	"NEXT"
"cef_error_title"	"Błąd"
"[english]cef_error_title"	"Error"
"cef_error_header"	"Kod błędu"
"[english]cef_error_header"	"Error Code"
"cef_cachemiss"	"Żądanie twojego formularza wygasło. Kliknij przycisk „Odśwież”, aby wysłać ponownie dane formularza."
"[english]cef_cachemiss"	"Your form request has expired. Click reload to re-submit the form data."
"cef_badurl"	"Nie można załadować strony, nieprawidłowa nazwa hosta lub format"
"[english]cef_badurl"	"Unable to load URL, bad hostname or format"
"cef_connectionproblem"	"Nie można połączyć się z serwerem. Serwer może być wyłączony lub możesz nie mieć dostępu do Internetu."
"[english]cef_connectionproblem"	"Unable to connect to server. Server may be offline or you may not be connected to the internet."
"cef_proxyconnectionproblem"	"Nie można połączyć się z proxy HTTP. Twój serwer proxy może być nieprawidłowo skonfigurowany lub wyłączony."
"[english]cef_proxyconnectionproblem"	"Unable to connect to HTTP Proxy. Your proxy may be misconfigured or offline."
