"tenfoot"
{
"UI_Submit"	"Изпращане"
"[english]Friends_UsersInVoiceChat_LocalHold"	"YOU HAVE PUT THIS\nVOICE CHAT ON HOLD"
"Friends_UsersInVoiceChat_RemoteHold"	"ПРИЯТЕЛЯТ ВИ ЗАДЪРЖА\nРАЗГОВОРА"
"[english]Friends_UsersInVoiceChat_RemoteHold"	"YOUR FRIEND PUT THIS\nVOICE CHAT ON HOLD"
"Friends_UsersInVoiceChat_InCall"	"ИЗВЪРШВА СЕ\nРАЗГОВОР"
"[english]Friends_UsersInVoiceChat_InCall"	"VOICE CHAT\nIN PROGRESS"
"Community_Friends_ActivityFeed_ViewSteamProfile"	"Преглед на Steam профила"
"[english]Community_Friends_ActivityFeed_ViewSteamProfile"	"View Steam Profile"
"Community_Friends_ActivityFeed_MoreOnA"	"Повече на {s:subject_a}"
"[english]Community_Friends_ActivityFeed_MoreOnA"	"More on {s:subject_a}"
"Community_Friends_ActivityFeed_ViewFriendsListA"	"Преглед приятелската листа на {s:subject_a}"
"[english]Community_Friends_ActivityFeed_ViewFriendsListA"	"View {s:subject_a}'s Friends List"
"Community_Friends_ActivityFeed_ViewGroupsListA"	"Преглед групите на {s:subject_a}"
"[english]Community_Friends_ActivityFeed_ViewGroupsListA"	"View {s:subject_a}'s Groups List"
"Community_Friends_ActivityFeed_ViewWishListA"	"Преглед списъка с желания на {s:subject_a}"
"[english]Community_Friends_ActivityFeed_ViewWishListA"	"View {s:subject_a}'s Wishlist"
"Community_Friends_ActivityFeed_ViewGameStore"	"Преглед на страницата за играта в магазина"
"[english]Community_Friends_ActivityFeed_ViewGameStore"	"View Game Store Page"
"Community_Friends_ActivityFeed_ViewGameHub"	"Преглед на центъра за игрите"
"[english]Community_Friends_ActivityFeed_ViewGameHub"	"View Game Hub"
"Community_Friends_ActivityFeed_ViewGroupProfile"	"Преглед Steam профила на групата"
"[english]Community_Friends_ActivityFeed_ViewGroupProfile"	"View Group's Steam Profile"
"Community_Friends_ActivityFeed_ViewRecommendation"	"Преглед на препоръките"
"[english]Community_Friends_ActivityFeed_ViewRecommendation"	"View Recommendation"
"Community_Friends_ActivityFeed_ViewScreenshot"	"Преглед на снимките"
"[english]Community_Friends_ActivityFeed_ViewScreenshot"	"View Screenshot"
"Community_Friends_ActivityFeed_ViewScreenshots"	"Преглед на снимките"
"[english]Community_Friends_ActivityFeed_ViewScreenshots"	"View Screenshots"
"Community_Friends_ActivityFeed_ViewVideo"	"Гледане на видео"
"[english]Community_Friends_ActivityFeed_ViewVideo"	"Watch Video"
"Community_Friends_ActivityFeed_ViewVideos"	"Гледане на видеа"
"[english]Community_Friends_ActivityFeed_ViewVideos"	"Watch Videos"
"Community_Friends_ActivityFeed_ViewAnnouncement"	"Преглед на съобщението"
"[english]Community_Friends_ActivityFeed_ViewAnnouncement"	"View Announcement"
"Community_Friends_ActivityFeed_ViewEventDetails"	"Преглед на подробностите за събитието"
"[english]Community_Friends_ActivityFeed_ViewEventDetails"	"View Event Details"
"10ft_Friends_online"	"На линия"
"[english]10ft_Friends_online"	"Online"
"10ft_Friends_away"	"Отсъстващ"
"[english]10ft_Friends_away"	"Away"
"10ft_Friends_busy"	"Зает"
"[english]10ft_Friends_busy"	"Busy"
"10ft_Friends_snooze"	"Отпочиващ"
"[english]10ft_Friends_snooze"	"Snooze"
"10ft_Friends_offline"	"Извън линия"
"[english]10ft_Friends_offline"	"Offline"
"10ft_Friends_lookingtotrade"	"Искащ да търгува"
"[english]10ft_Friends_lookingtotrade"	"Looking to Trade"
"10ft_Friends_lookingtoplay"	"Искащ да играе"
"[english]10ft_Friends_lookingtoplay"	"Looking to Play"
"10ft_Friends_mobile_device_only"	"{s:personastate} през мобилно устройство"
"[english]10ft_Friends_mobile_device_only"	"{s:personastate} on Mobile Device"
"10ft_Friends_mobile_device_extra"	"{s:personastate}, Мобилен"
"[english]10ft_Friends_mobile_device_extra"	"{s:personastate}, Mobile"
"10ft_Friends_InGame"	"В игра"
"[english]10ft_Friends_InGame"	"In-Game"
"10ft_Friends_InMod"	"В мод"
"[english]10ft_Friends_InMod"	"In-Mod"
"10ft_Friends_InShortcut"	"В игра не от Steam"
"[english]10ft_Friends_InShortcut"	"In non-Steam game"
"Gamepad_DPad"	"DPAD"
"[english]Gamepad_DPad"	"DPAD"
"Gamepad_Up"	"НАГОРЕ"
"[english]Gamepad_Up"	"UP"
"Gamepad_Down"	"НАДОЛУ"
"[english]Gamepad_Down"	"DOWN"
"Gamepad_Left"	"НАЛЯВО"
"[english]Gamepad_Left"	"LEFT"
"Gamepad_Right"	"НАДЯСНО"
"[english]Gamepad_Right"	"RIGHT"
"Gamepad_Start"	"СТАРТИРАНЕ"
"[english]Gamepad_Start"	"START"
"Gamepad_Back"	"НАЗАД"
"[english]Gamepad_Back"	"BACK"
"Gamepad_Stick1"	"LS"
"[english]Gamepad_Stick1"	"LS"
"Gamepad_Stick2"	"RS"
"[english]Gamepad_Stick2"	"RS"
"Gamepad_A"	"A"
"[english]Gamepad_A"	"A"
"Gamepad_B"	"B"
"[english]Gamepad_B"	"B"
"Gamepad_X"	"X"
"[english]Gamepad_X"	"X"
"Gamepad_Y"	"Y"
"[english]Gamepad_Y"	"Y"
"Gamepad_LB"	"LB"
"[english]Gamepad_LB"	"LB"
"Gamepad_RB"	"RB"
"[english]Gamepad_RB"	"RB"
"Gamepad_LT"	"LT"
"[english]Gamepad_LT"	"LT"
"Gamepad_RT"	"RT"
"[english]Gamepad_RT"	"RT"
"Gamepad_LStick"	"LS"
"[english]Gamepad_LStick"	"LS"
"Gamepad_RStick"	"RS"
"[english]Gamepad_RStick"	"RS"
"Gamepad_Guide"	"Начало"
"[english]Gamepad_Guide"	"Home"
"Web_Favorite_Name"	"Любимо име"
"[english]Web_Favorite_Name"	"Favorite Name"
"Web_Back"	"Назад"
"[english]Web_Back"	"Back"
"Web_Forward"	"Напред"
"[english]Web_Forward"	"Forward"
"Web_AddFavorite"	"Добавяне към любими"
"[english]Web_AddFavorite"	"Add To Favorites"
"Web_Top"	"Горе"
"[english]Web_Top"	"Top"
"Web_Add"	"Добавяне"
"[english]Web_Add"	"Add"
"Web_WebBrowser"	"КЪМ МРЕЖАТА"
"[english]Web_WebBrowser"	"GO TO WEB"
"Web_Favorite"	"ЛЮБИМИ"
"[english]Web_Favorite"	"FAVORITES"
"Web_ZoomCaps"	"ПРИБЛИЖАВАНЕ"
"[english]Web_ZoomCaps"	"ZOOM"
"Web_Zoom"	"Приближаване"
"[english]Web_Zoom"	"Zoom"
"Web_Select"	"ИЗБИРАНЕ"
"[english]Web_Select"	"SELECT"
"Web_NewTabCaps"	"НОВ РАЗДЕЛ"
"[english]Web_NewTabCaps"	"NEW TAB"
"Web_UrlEdit"	"ОЩЕ"
"[english]Web_UrlEdit"	"MORE"
"Web_MoveTab"	"РАЗДЕЛИ"
"[english]Web_MoveTab"	"TABS"
"Web_UrlGo"	"НАПРЕД"
"[english]Web_UrlGo"	"GO"
"Web_Reload"	"Презареждане"
"[english]Web_Reload"	"Reload"
"Web_CloseTab"	"Затваряне на раздела"
"[english]Web_CloseTab"	"Close Tab"
"Web_CloseTabCaps"	"ЗАТВАРЯНЕ НА РАЗДЕЛА"
"[english]Web_CloseTabCaps"	"CLOSE TAB"
"Web_Edit"	"Редактиране на връзката или търсене"
"[english]Web_Edit"	"Edit URL or Search"
"Web_Frequent"	"ИСТОРИЯ"
"[english]Web_Frequent"	"HISTORY"
"Web_Current"	"ТЕКУЩА"
"[english]Web_Current"	"CURRENT"
"Web_AddTab"	"Нов раздел"
"[english]Web_AddTab"	"New Tab"
"Web_EmptyTab"	"Празен раздел"
"[english]Web_EmptyTab"	"Empty Tab"
"Web_DeleteHistory_Title"	"ИЗТРИВАНЕ НА ИСТОРИЯТА"
"[english]Web_DeleteHistory_Title"	"DELETE HISTORY"
"Web_DeleteHistory_Text"	"Наистина ли желаете да изтриете цялата история?"
"[english]Web_DeleteHistory_Text"	"Do you want to clear all your browsing history?"
"Web_ClearHistory"	"ИЗЧИСТВАНЕ НА ИСТОРИЯТА"
"[english]Web_ClearHistory"	"CLEAR HISTORY"
"Web_DeleteFavorite"	"ИЗТРИВАНЕ НА ЛЮБИМИ"
"[english]Web_DeleteFavorite"	"DELETE FAVORITE"
"Web_CopyURL"	"Копиране на връзката в кеша"
"[english]Web_CopyURL"	"Copy URL to Clipboard"
"Web_DeleteFavorite_Title"	"ИЗТРИВАНЕ НА ЛЮБИМ"
"[english]Web_DeleteFavorite_Title"	"DELETE FAVORITE"
"Web_DeleteFavorite_Text"	"Наистина ли желаете да изтриете този любим?"
"[english]Web_DeleteFavorite_Text"	"Do you want to delete this favorite?"
"Web_RecentLabel"	"СКОРОШНИ"
"[english]Web_RecentLabel"	"RECENT"
"Web_FrequentLabel"	"ЧЕСТИ"
"[english]Web_FrequentLabel"	"FREQUENT"
"Web_OpenInNewTab"	"Отваряне в нов раздел"
"[english]Web_OpenInNewTab"	"Open in new tab"
"Web_FullScreen_Exit"	"ИЗХОД ОТ ЦЯЛ ЕКРАН"
"[english]Web_FullScreen_Exit"	"EXIT FULLSCREEN"
"Web_FullScreen_PlayPause"	"ПУСКАНЕ/ПАУЗА"
"[english]Web_FullScreen_PlayPause"	"PLAY/PAUSE"
"Web_FormSubmit"	"ИЗПРАЩАНЕ"
"[english]Web_FormSubmit"	"SUBMIT"
"WebBrowser_Next"	"СЛЕДВАЩ"
"[english]WebBrowser_Next"	"NEXT"
"cef_error_title"	"Грешка"
"[english]cef_error_title"	"Error"
"cef_error_header"	"Код на грешката"
"[english]cef_error_header"	"Error Code"
"cef_cachemiss"	"Вашата заявка от формата е изтекла. Кликнете върху бутона за презареждане, за да се предоставят отново данните от формуляра."
"[english]cef_cachemiss"	"Your form request has expired. Click reload to re-submit the form data."
"cef_badurl"	"Не може да се зареди връзката, лошо име на хост или формат"
"[english]cef_badurl"	"Unable to load URL, bad hostname or format"
"cef_connectionproblem"	"Няма връзка към сървъра. Той може да е извън линия или Вие не сте свързан към интернет."
"[english]cef_connectionproblem"	"Unable to connect to server. Server may be offline or you may not be connected to the internet."
"cef_proxyconnectionproblem"	"Не може да се свърже с HTTP прокси. Вашето прокси може да е неправилно конфигурирано или извън линия."
"[english]cef_proxyconnectionproblem"	"Unable to connect to HTTP Proxy. Your proxy may be misconfigured or offline."
"cef_unknown"	"Неуспешно зареждане на уеб страница (неизвестна грешка)."
"[english]cef_unknown"	"Failed to load web page (unknown error)."
"Movie_Playing"	"Пуснато"
"[english]Movie_Playing"	"Playing"
"Movie_FastFoward"	"{i:playback_speed}x превъртане напред"
"[english]Movie_FastFoward"	"{i:playback_speed}x fast-forward"
"Movie_Rewind"	"{i:playback_speed}x превъртане назад"
"[english]Movie_Rewind"	"{i:playback_speed}x rewind"
"Downloads_Title"	"Сваляния"
"[english]Downloads_Title"	"Downloads"
"Downloads_Amount"	"Сваляне"
"[english]Downloads_Amount"	"Downloading"
"Downloads_TimeRemain"	"Оставащо време"
"[english]Downloads_TimeRemain"	"Time remaining"
"Downloads_CurrentRate"	"ТЕКУЩА СКОРОСТ"
"[english]Downloads_CurrentRate"	"CURRENT RATE"
"Downloads_CurrentRate2"	"Текуща скорост"
"[english]Downloads_CurrentRate2"	"Current rate"
"Downloads_PeakRate"	"МАКСИМАЛНA СКОРОСТ"
"[english]Downloads_PeakRate"	"PEAK RATE"
"Downloads_TotalDownload"	"ОБЩО"
"[english]Downloads_TotalDownload"	"TOTAL"
"Downloads_Pause"	"ПАУЗА"
"[english]Downloads_Pause"	"PAUSE"
"Downloads_Resume"	"ВЪЗОБНОВЯВАНЕ"
"[english]Downloads_Resume"	"RESUME"
"Downloads_PauseAll"	"ПАУЗА НА ВСИЧКИ"
"[english]Downloads_PauseAll"	"PAUSE ALL"
"Downloads_ResumeAll"	"ВЪЗОБН. НА ВСИЧКИ"
"[english]Downloads_ResumeAll"	"RESUME ALL"
"Downloads_ViewInLibrary"	"ПРЕГЛЕД В БИБЛИОТЕКАТА"
"[english]Downloads_ViewInLibrary"	"VIEW IN LIBRARY"
"Downloads_Remove"	"ОТХВЪРЛЯНЕ"
"[english]Downloads_Remove"	"DISMISS"
"Downloads_Finished"	"Свалянето свърши в {t:t:downloadfinished}"
"[english]Downloads_Finished"	"Download finished at {t:t:downloadfinished}"
"Downloads_AmountValue"	"{s:downloadamount}"
"[english]Downloads_AmountValue"	"{s:downloadamount}"
"Downloads_TimeRemainValue"	"{t:r:downloadtime}"
"[english]Downloads_TimeRemainValue"	"{t:r:downloadtime}"
"Downloads_CurrentRateValue"	"{s:downloadrate}/с"
"[english]Downloads_CurrentRateValue"	"{s:downloadrate}/s"
"Downloads_Percent"	"{s:downloadpercent}"
"[english]Downloads_Percent"	"{s:downloadpercent}"
"Downloads_ItemsDownloading"	"{i:downloadcount} АРТИКУЛА СЕ СВАЛЯТ"
"[english]Downloads_ItemsDownloading"	"{i:downloadcount} ITEMS DOWNLOADING"
"Downloads_ItemsPaused"	"{i:downloadpaused} АРТИКУЛА СА ПАУЗИРАНИ"
"[english]Downloads_ItemsPaused"	"{i:downloadpaused} ITEMS PAUSED"
"Downloads_TotalAmountValue"	"{s:downloadamount}"
"[english]Downloads_TotalAmountValue"	"{s:downloadamount}"
"Downloads_PeakRateValue"	"{s:downloadpeakrate}/с"
"[english]Downloads_PeakRateValue"	"{s:downloadpeakrate}/s"
"UI_Done"	"ГОТОВО"
"[english]UI_Done"	"DONE"
"Settings_ComingSoon"	"Тази функция все още не е готова, но я очаквайте скоро!"
"[english]Settings_ComingSoon"	"This feature is not ready yet, but it will be coming soon!"
"Store_PackagePurchaseSection_IndividualPrice"	"Цена на игрите поотделно"
