"tenfoot"
{
"UI_Submit"	"Lähetä"
"[english]Friends_DontGiveOutPassword"	"Never tell your password to anyone."
"Friends_Indicator_Chat"	"Keskustelu"
"[english]Friends_Indicator_Chat"	"Chat"
"Friends_Indicator_VoiceChat"	"Puhe"
"[english]Friends_Indicator_VoiceChat"	"Voice Chat"
"Friends_Indicator_VoiceChatDialing"	"Soitetaan..."
"[english]Friends_Indicator_VoiceChatDialing"	"Dialing..."
"Friends_Indicator_VoiceChatRinging"	"Puhelupyyntö"
"[english]Friends_Indicator_VoiceChatRinging"	"Voice Chat Request"
"Friends_Indicator_VoiceChatOnHold"	"Puhelu pidossa"
"[english]Friends_Indicator_VoiceChatOnHold"	"Voice Chat On Hold"
"Friends_Indicator_GameInvite"	"Pelikutsu"
"[english]Friends_Indicator_GameInvite"	"Game Invite"
"Friends_Indicator_FriendRequest"	"Kaveripyyntö"
"[english]Friends_Indicator_FriendRequest"	"Friend Request"
"Friends_Footer_More"	"LISÄÄ"
"[english]Friends_Footer_More"	"MORE"
"Friends_Footer_SendMessage"	"KESKUSTELU"
"[english]Friends_Footer_SendMessage"	"CHAT"
"Friends_Footer_JoinGroupChat"	"LIITY KESKUSTELUUN"
"[english]Friends_Footer_JoinGroupChat"	"JOIN CHAT"
"Friends_Footer_LeaveGroupChat"	"POISTU KESKUSTELUSTA"
"[english]Friends_Footer_LeaveGroupChat"	"LEAVE CHAT"
"Friends_ProfileDetails_Action_SendMessage"	"Lähetä viesti"
"[english]Friends_ProfileDetails_Action_SendMessage"	"Send Message"
"Friends_ProfileDetails_Action_VoiceChatStart"	"ALOITA PUHELU"
"[english]Friends_ProfileDetails_Action_VoiceChatStart"	"Start Voice Chat"
"Friends_ProfileDetails_Action_VoiceChatAccept"	"Hyväksy puhelu"
"[english]Friends_ProfileDetails_Action_VoiceChatAccept"	"Accept Voice Chat"
"Friends_ProfileDetails_Action_VoiceChatReject"	"Kieltäydy puhelusta"
"[english]Friends_ProfileDetails_Action_VoiceChatReject"	"Decline Voice Chat"
"Friends_ProfileDetails_Action_VoiceChatHold"	"Puhelu pitoon"
"[english]Friends_ProfileDetails_Action_VoiceChatHold"	"Hold Voice Chat"
"Friends_ProfileDetails_Action_VoiceChatResume"	"Jatka puhelua"
"[english]Friends_ProfileDetails_Action_VoiceChatResume"	"Resume Voice Chat"
"Friends_ProfileDetails_Action_VoiceChatEnd"	"Lopeta puhelu"
"[english]Friends_ProfileDetails_Action_VoiceChatEnd"	"End Voice Chat"
"Friends_ProfileDetails_Action_JoinGroupChat"	"Liity ryhmäkeskusteluun"
"[english]Friends_ProfileDetails_Action_JoinGroupChat"	"Join Group Chat"
"Friends_ProfileDetails_Action_LeaveGroupChat"	"Poistu ryhmäkeskustelusta"
"[english]Friends_ProfileDetails_Action_LeaveGroupChat"	"Leave Group Chat"
"Friends_ProfileDetails_Action_LeaveGroup"	"Lähde ryhmästä"
"[english]Friends_ProfileDetails_Action_LeaveGroup"	"Leave Group"
"Friends_ProfileDetails_ViewSteamProfile"	"Näytä Steam-profiili"
"[english]Friends_ProfileDetails_ViewSteamProfile"	"View Steam Profile"
"Friends_ProfileDetails_Action_LaunchGame"	"Käynnistä {s:gamename}"
"[english]Friends_ProfileDetails_Action_LaunchGame"	"Launch {s:gamename}"
"Friends_ProfileDetails_Action_InviteToGroup"	"Kutsu ryhmään"
"[english]Friends_ProfileDetails_Action_InviteToGroup"	"Invite to Group"
"Friends_ProfileDetails_Action_InviteToTrade"	"Kutsu vaihtamaan"
"[english]Friends_ProfileDetails_Action_InviteToTrade"	"Invite to Trade"
"Friends_ProfileDetails_Action_TagAs"	"Merkitse..."
"[english]Friends_ProfileDetails_Action_TagAs"	"Tag as..."
"Friends_ProfileDetails_Action_ViewAliases"	"Näytä aliakset"
"[english]Friends_ProfileDetails_Action_ViewAliases"	"View Aliases"
"Friends_ProfileDetails_Action_BlockAllCommunication"	"Estä kaikki viestintä"
"[english]Friends_ProfileDetails_Action_BlockAllCommunication"	"Block All Communication"
"Friends_ProfileDetails_Action_RemoveFriend"	"Poista kaveri"
"[english]Friends_ProfileDetails_Action_RemoveFriend"	"Remove Friend"
"Friends_ClanStatus_Chat1_Game1_Online1"	"{i:numfriendsinchat} keskustelussa, {i:numfriendsingame} pelissä, {i:numfriendsonline} paikalla"
"[english]Friends_ClanStatus_Chat1_Game1_Online1"	"{i:numfriendsinchat} In Chat, {i:numfriendsingame} In-Game, {i:numfriendsonline} Online"
"Friends_ClanStatus_Chat1_Game1_Online0"	"{i:numfriendsinchat} keskustelussa, {i:numfriendsingame} pelissä"
"[english]Friends_ClanStatus_Chat1_Game1_Online0"	"{i:numfriendsinchat} In Chat, {i:numfriendsingame} In-Game"
"Friends_ClanStatus_Chat1_Game0_Online1"	"{i:numfriendsinchat} keskustelussa, {i:numfriendsonline} paikalla"
"[english]Friends_ClanStatus_Chat1_Game0_Online1"	"{i:numfriendsinchat} In Chat, {i:numfriendsonline} Online"
"Friends_ClanStatus_Chat1_Game0_Online0"	"{i:numfriendsinchat} keskustelussa"
"[english]Friends_ClanStatus_Chat1_Game0_Online0"	"{i:numfriendsinchat} In Chat"
"Friends_ClanStatus_Chat0_Game1_Online1"	"{i:numfriendsingame} pelissä, {i:numfriendsonline} paikalla"
"[english]Friends_ClanStatus_Chat0_Game1_Online1"	"{i:numfriendsingame} In-Game, {i:numfriendsonline} Online"
"Friends_ClanStatus_Chat0_Game1_Online0"	"{i:numfriendsingame} pelissä"
"[english]Friends_ClanStatus_Chat0_Game1_Online0"	"{i:numfriendsingame} In-Game"
"Friends_ClanStatus_Chat0_Game0_Online1"	"{i:numfriendsonline} paikalla"
"[english]Friends_ClanStatus_Chat0_Game0_Online1"	"{i:numfriendsonline} Online"
"Friends_ClanStatus_Chat0_Game0_Online0"	" "
"[english]Friends_ClanStatus_Chat0_Game0_Online0"	""
"Friends_AddFriend"	"LISÄÄ KAVERI"
"[english]Friends_AddFriend"	"ADD FRIEND"
"Friends_AddFriendTitle"	"Lisää kaveri"
"[english]Friends_AddFriendTitle"	"Add a Friend"
"Friends_AddFriendDesc"	"Syötä etsimäsi henkilön pelaajanimi, tilin nimi, oikea nimi, sähköpostiosoite tai profiilin URL."
"[english]Friends_AddFriendDesc"	"Enter the player name, account name, real name, email address or profile URL name of the person you're looking for."
"Friends_AddFriend_OK"	"OK"
"[english]Friends_AddFriend_OK"	"OK"
"Friends_AddFriend_Cancel"	"PERUUTA"
"[english]Friends_AddFriend_Cancel"	"CANCEL"
"Friends_RemoveFriend_Title"	"Poista kaveri"
"[english]Friends_RemoveFriend_Title"	"Remove Friend"
"Friends_RemoveFriend_Body"	"Haluatko varmasti poistaa käyttäjän {s:personaname}{s:nickname} kavereistasi?\n\n(Voit lisätä hänet uudelleen myöhemmin klikkaamalla 'Lisää Kaveri'.)"
"[english]Friends_RemoveFriend_Body"	"Are you sure you want to remove {s:personaname}{s:nickname} as a friend?\n\n(You can add them again later using Add Friend.)"
"Friends_RemoveFriend_OkButton"	"POISTA"
"[english]Friends_RemoveFriend_OkButton"	"REMOVE"
"Friends_ProfileDetails_Action_JoinGame"	"Liity peliin"
"[english]Friends_ProfileDetails_Action_JoinGame"	"Join Game"
"Friends_ProfileDetails_Action_IgnoreJoinGame"	"Ohita pelikutsu"
"[english]Friends_ProfileDetails_Action_IgnoreJoinGame"	"Ignore Game Invite"
"Friends_ProfileDetails_Action_AcceptFriendship"	"Hyväksy kaveripyyntö"
"[english]Friends_ProfileDetails_Action_AcceptFriendship"	"Accept Friend Invite"
"Friends_ProfileDetails_Action_IgnoreFriendship"	"Hylkää kaveripyyntö"
"[english]Friends_ProfileDetails_Action_IgnoreFriendship"	"Ignore Friend Invite"
"Friends_ProfileDetails_Action_BlockFriendship"	"Estä kaveripyynnöt"
"[english]Friends_ProfileDetails_Action_BlockFriendship"	"Block Friend Invites"
"Community_Friends_InGame_Count"	"{i:numfriendsingame} kaveria pelissä"
"[english]Community_Friends_InGame_Count"	"{i:numfriendsingame} FRIENDS IN-GAME"
"Community_Friends_MoreOnline_Count"	"{i:numfriendsonline} muuta paikalla"
"[english]Community_Friends_MoreOnline_Count"	"{i:numfriendsonline} MORE ONLINE"
"Community_Friends_JustOnline_Count"	"{i:numfriendsonline} kaveria paikalla"
"[english]Community_Friends_JustOnline_Count"	"{i:numfriendsonline} FRIENDS ONLINE"
"Community_Friends_Offline_Count"	"{i:numfriendsoffline} Kaveria"
"[english]Community_Friends_Offline_Count"	"{i:numfriendsoffline} FRIENDS"
"Community_Friends_ActivityFeed"	"Tapahtumasyöte"
"[english]Community_Friends_ActivityFeed"	"ACTIVITY FEED"
"Friends_Chat_Fail_LocalUserOffline"	"Viestiä ei voida lähettää koska et ole kirjautunut sisään."
"[english]Friends_Chat_Fail_LocalUserOffline"	"Cannot send message because you are offline."
"Friends_Chat_Fail_FriendUserOffline"	"Viestiä ei voida lähettää, käyttäjä on kirjautunut ulos."
"[english]Friends_Chat_Fail_FriendUserOffline"	"Cannot send message, user is offline."
"Friends_UsersInVoiceChat_NoOthers"	"EI MUITA\nPUHELUSSA"
"[english]Friends_UsersInVoiceChat_NoOthers"	"NO OTHER PEOPLE\nVOICE CHATTING"
"Friends_UsersInVoiceChat_OneOther"	"1 MUU\nPUHELUSSA"
"[english]Friends_UsersInVoiceChat_OneOther"	"1 OTHER PERSON\nVOICE CHATTING"
"Friends_UsersInVoiceChat_ManyOthers"	"{i:UsersInVoiceChat} MUUTA\nPUHELUSSA"
"[english]Friends_UsersInVoiceChat_ManyOthers"	"{i:UsersInVoiceChat} OTHER PEOPLE\nVOICE CHATTING"
"Friends_UsersInVoiceChat_Dialing"	"SOITETAAN..."
"[english]Friends_UsersInVoiceChat_Dialing"	"DIALING..."
"Friends_UsersInVoiceChat_Ringing"	"PUHELUPYYNTÖ"
"[english]Friends_UsersInVoiceChat_Ringing"	"VOICE CHAT REQUEST"
"Friends_UsersInVoiceChat_Waiting"	"PUHELU\nPIDOSSA"
"[english]Friends_UsersInVoiceChat_Waiting"	"VOICE CHAT\nON HOLD"
"Friends_UsersInVoiceChat_LocalHold"	"OLET LAITTANUT TÄMÄN\nPUHELUN PITOON"
"[english]Friends_UsersInVoiceChat_LocalHold"	"YOU HAVE PUT THIS\nVOICE CHAT ON HOLD"
"Friends_UsersInVoiceChat_RemoteHold"	"KAVERISI LAITTOI TÄMÄN\nPUHELUN PITOON"
"[english]Friends_UsersInVoiceChat_RemoteHold"	"YOUR FRIEND PUT THIS\nVOICE CHAT ON HOLD"
"Friends_UsersInVoiceChat_InCall"	"PUHELU\nMENOSSA"
"[english]Friends_UsersInVoiceChat_InCall"	"VOICE CHAT\nIN PROGRESS"
"Community_Friends_ActivityFeed_ViewSteamProfile"	"Näytä Steam-profiili"
"[english]Community_Friends_ActivityFeed_ViewSteamProfile"	"View Steam Profile"
"Community_Friends_ActivityFeed_MoreOnA"	"Lisää aiheesta {s:subject_a}"
"[english]Community_Friends_ActivityFeed_MoreOnA"	"More on {s:subject_a}"
"Community_Friends_ActivityFeed_ViewFriendsListA"	"Näytä käyttäjän {s:subject_a} Kaverilista"
"[english]Community_Friends_ActivityFeed_ViewFriendsListA"	"View {s:subject_a}'s Friends List"
"Community_Friends_ActivityFeed_ViewGroupsListA"	"Aiheen {s:subject_a} ryhmälistat"
"[english]Community_Friends_ActivityFeed_ViewGroupsListA"	"View {s:subject_a}'s Groups List"
"Community_Friends_ActivityFeed_ViewWishListA"	"Näytä käyttäjän {s:subject_a} toivelista"
"[english]Community_Friends_ActivityFeed_ViewWishListA"	"View {s:subject_a}'s Wishlist"
"Community_Friends_ActivityFeed_ViewGameStore"	"Näytä pelin kauppasivu"
"[english]Community_Friends_ActivityFeed_ViewGameStore"	"View Game Store Page"
"Community_Friends_ActivityFeed_ViewGameHub"	"Näytä Pelikeskus"
"[english]Community_Friends_ActivityFeed_ViewGameHub"	"View Game Hub"
"Community_Friends_ActivityFeed_ViewGroupProfile"	"Näytä ryhmän Steam-profiili"
"[english]Community_Friends_ActivityFeed_ViewGroupProfile"	"View Group's Steam Profile"
"Community_Friends_ActivityFeed_ViewRecommendation"	"Näytä suositus"
"[english]Community_Friends_ActivityFeed_ViewRecommendation"	"View Recommendation"
"Community_Friends_ActivityFeed_ViewScreenshot"	"Näytä kuvankaappaus"
"[english]Community_Friends_ActivityFeed_ViewScreenshot"	"View Screenshot"
"Community_Friends_ActivityFeed_ViewScreenshots"	"Näytä kuvankaappaukset"
"[english]Community_Friends_ActivityFeed_ViewScreenshots"	"View Screenshots"
"Community_Friends_ActivityFeed_ViewVideo"	"Katso video"
"[english]Community_Friends_ActivityFeed_ViewVideo"	"Watch Video"
"Community_Friends_ActivityFeed_ViewVideos"	"Katso videot"
"[english]Community_Friends_ActivityFeed_ViewVideos"	"Watch Videos"
"Community_Friends_ActivityFeed_ViewAnnouncement"	"Tarkastele ilmoituksia"
"[english]Community_Friends_ActivityFeed_ViewAnnouncement"	"View Announcement"
"Community_Friends_ActivityFeed_ViewEventDetails"	"Näytä tapahtuman tiedot"
"[english]Community_Friends_ActivityFeed_ViewEventDetails"	"View Event Details"
"10ft_Friends_online"	"Paikalla"
"[english]10ft_Friends_online"	"Online"
"10ft_Friends_away"	"Poissa"
"[english]10ft_Friends_away"	"Away"
"10ft_Friends_busy"	"Varattu"
"[english]10ft_Friends_busy"	"Busy"
"10ft_Friends_snooze"	"Toimeton"
"[english]10ft_Friends_snooze"	"Snooze"
"10ft_Friends_offline"	"Kirjautunut ulos"
"[english]10ft_Friends_offline"	"Offline"
"10ft_Friends_lookingtotrade"	"Etsii kauppakumppania"
"[english]10ft_Friends_lookingtotrade"	"Looking to Trade"
"10ft_Friends_lookingtoplay"	"Etsii peliseuraa"
"[english]10ft_Friends_lookingtoplay"	"Looking to Play"
"10ft_Friends_mobile_device_only"	"{s:personastate} mobiililaitteella"
"[english]10ft_Friends_mobile_device_only"	"{s:personastate} on Mobile Device"
"10ft_Friends_mobile_device_extra"	"{s:personastate}, mobiili"
"[english]10ft_Friends_mobile_device_extra"	"{s:personastate}, Mobile"
"10ft_Friends_InGame"	"Pelissä"
"[english]10ft_Friends_InGame"	"In-Game"
"10ft_Friends_InMod"	"Modissa"
"[english]10ft_Friends_InMod"	"In-Mod"
"10ft_Friends_InShortcut"	"Muussa kuin Steam-pelissä"
"[english]10ft_Friends_InShortcut"	"In non-Steam game"
"Gamepad_DPad"	"OHJAIN"
"[english]Gamepad_DPad"	"DPAD"
"Gamepad_Up"	"Ylös"
"[english]Gamepad_Up"	"UP"
"Gamepad_Down"	"Alas"
"[english]Gamepad_Down"	"DOWN"
"Gamepad_Left"	"Vasen"
"[english]Gamepad_Left"	"LEFT"
"Gamepad_Right"	"Oikea"
"[english]Gamepad_Right"	"RIGHT"
"Gamepad_Start"	"Aloita"
"[english]Gamepad_Start"	"START"
"Gamepad_Back"	"Takaisin"
"[english]Gamepad_Back"	"BACK"
"Gamepad_Stick1"	"VT"
"[english]Gamepad_Stick1"	"LS"
"Gamepad_Stick2"	"OT"
"[english]Gamepad_Stick2"	"RS"
"Gamepad_A"	"A"
"[english]Gamepad_A"	"A"
"Gamepad_B"	"B"
"[english]Gamepad_B"	"B"
"Gamepad_X"	"X"
"[english]Gamepad_X"	"X"
"Gamepad_Y"	"Y"
"[english]Gamepad_Y"	"Y"
"Gamepad_LB"	"VB"
"[english]Gamepad_LB"	"LB"
"Gamepad_RB"	"OB"
"[english]Gamepad_RB"	"RB"
"Gamepad_LT"	"VL"
"[english]Gamepad_LT"	"LT"
"Gamepad_RT"	"OL"
"[english]Gamepad_RT"	"RT"
"Gamepad_LStick"	"VT"
"[english]Gamepad_LStick"	"LS"
"Gamepad_RStick"	"OT"
"[english]Gamepad_RStick"	"RS"
"Gamepad_Guide"	"Koti"
"[english]Gamepad_Guide"	"Home"
"Web_Favorite_Name"	"Suosikkinimi"
"[english]Web_Favorite_Name"	"Favorite Name"
"Web_Back"	"Takaisin"
"[english]Web_Back"	"Back"
"Web_Forward"	"Seuraava"
"[english]Web_Forward"	"Forward"
"Web_AddFavorite"	"Lisää suosikkeihin"
"[english]Web_AddFavorite"	"Add To Favorites"
"Web_Top"	"Yllä"
"[english]Web_Top"	"Top"
"Web_Add"	"Lisää"
"[english]Web_Add"	"Add"
"Web_WebBrowser"	"SELAIMEEN"
"[english]Web_WebBrowser"	"GO TO WEB"
"Web_Favorite"	"SUOSIKIT"
"[english]Web_Favorite"	"FAVORITES"
"Web_ZoomCaps"	"LÄHENNÄ"
"[english]Web_ZoomCaps"	"ZOOM"
"Web_Zoom"	"Lähennä"
"[english]Web_Zoom"	"Zoom"
"Web_Select"	"VALITSE"
"[english]Web_Select"	"SELECT"
"Web_NewTabCaps"	"UUSI VÄLILEHTI"
"[english]Web_NewTabCaps"	"NEW TAB"
"Web_UrlEdit"	"ENEMMÄN"
"[english]Web_UrlEdit"	"MORE"
"Web_MoveTab"	"VÄLILEHDET"
"[english]Web_MoveTab"	"TABS"
"Web_UrlGo"	"SIIRRY"
"[english]Web_UrlGo"	"GO"
"Web_Reload"	"Lataa uudelleen"
"[english]Web_Reload"	"Reload"
"Web_CloseTab"	"Sulje välilehti"
"[english]Web_CloseTab"	"Close Tab"
"Web_CloseTabCaps"	"SULJE VÄLILEHTI"
"[english]Web_CloseTabCaps"	"CLOSE TAB"
"Web_Edit"	"Muokkaa osoitetta tai etsi"
"[english]Web_Edit"	"Edit URL or Search"
"Web_Frequent"	"HISTORIA"
"[english]Web_Frequent"	"HISTORY"
"Web_Current"	"NYKYINEN"
"[english]Web_Current"	"CURRENT"
"Web_AddTab"	"Uusi välilehti"
"[english]Web_AddTab"	"New Tab"
"Web_EmptyTab"	"Tyhjä välilehti"
"[english]Web_EmptyTab"	"Empty Tab"
"Web_DeleteHistory_Title"	"TYHJENNÄ HISTORIA"
"[english]Web_DeleteHistory_Title"	"DELETE HISTORY"
"Web_DeleteHistory_Text"	"Haluatko tyhjentää koko selaushistoriasi?"
"[english]Web_DeleteHistory_Text"	"Do you want to clear all your browsing history?"
"Web_ClearHistory"	"TYHJENNÄ HISTORIA"
"[english]Web_ClearHistory"	"CLEAR HISTORY"
"Web_DeleteFavorite"	"POISTA SUOSIKKI"
"[english]Web_DeleteFavorite"	"DELETE FAVORITE"
"Web_CopyURL"	"Kopioi osoite leikepöydälle"
"[english]Web_CopyURL"	"Copy URL to Clipboard"
"Web_DeleteFavorite_Title"	"POISTA SUOSIKKI"
"[english]Web_DeleteFavorite_Title"	"DELETE FAVORITE"
"Web_DeleteFavorite_Text"	"Haluatko poistaa tämän suosikin?"
"[english]Web_DeleteFavorite_Text"	"Do you want to delete this favorite?"
"Web_RecentLabel"	"VIIMEAIKAISET"
"[english]Web_RecentLabel"	"RECENT"
"Web_FrequentLabel"	"USEIN VIERAILLUT"
"[english]Web_FrequentLabel"	"FREQUENT"
"Web_OpenInNewTab"	"Avaa uuteen välilehteen"
"[english]Web_OpenInNewTab"	"Open in new tab"
"Web_FullScreen_Exit"	"POISTU KOKO NÄYTÖN TILASTA"
"[english]Web_FullScreen_Exit"	"EXIT FULLSCREEN"
"Web_FullScreen_PlayPause"	"TOISTA/PYSÄYTÄ"
"[english]Web_FullScreen_PlayPause"	"PLAY/PAUSE"
"Web_FormSubmit"	"LÄHETÄ"
"[english]Web_FormSubmit"	"SUBMIT"
"WebBrowser_Next"	"SEURAAVA"
"[english]WebBrowser_Next"	"NEXT"
"cef_error_title"	"Virhe"
"[english]cef_error_title"	"Error"
"cef_error_header"	"Virhekoodi"
"[english]cef_error_header"	"Error Code"
"cef_cachemiss"	"Kaavakkeen pyyntiaika on vanhentunut. Lataa sivu uudelleen, ja uudelleenlähetä kaavakkeen tiedot."
"[english]cef_cachemiss"	"Your form request has expired. Click reload to re-submit the form data."
"cef_badurl"	"URL-osoitetta ei voitu ladata, väärä isäntänimi tai osoitteen muoto"
"[english]cef_badurl"	"Unable to load URL, bad hostname or format"
"cef_connectionproblem"	"Ei voitu yhdistää palvelimeen. Palvelin voi olla poissa käytöstä tai et ole yhteydessä internetiin."
"[english]cef_connectionproblem"	"Unable to connect to server. Server may be offline or you may not be connected to the internet."
"cef_proxyconnectionproblem"	"Ei voitu yhdistää HTTP-välityspalvelimeen. Välityspalvelimesi voi olla väärin konfiguroitu tai poissa käytöstä."
