"Language" "japanese"
"SteamUI_CZ_ReleasedPage" "http://www.steampowered.com/platform/game_info/czero/released.html"
"SteamUI_CZ_InitialPage" "steam/html/condition-zero_preorder.html"
"SteamUI_CZ_PreloadPage" "steam/html/condition-zero_preloaded.html"

"Steam_PackageChoice"        "%game%を購入できるパッケージには2種類あります。 注文したいパッケージを選んでください。"
"Steam_PackageIncludes"       "次に含まれています："

"Steam_CreditCardEncrypted"	"クレジットカード情報は、送受信の際暗号化されます。"

"SteamUI_AccountNameInUse" "アカウント作成に失敗しました。\nそのアカウント名はすでに使われています。\n別のアカウント名を使用してください。"
"Steam_ErrorValidEmailRequired" "有効なメールアドレスが必要です。"
"Steam_ForgottenPassword_CouldNotFindEmail" "アカウントが見つかりませんでした。\nログインに使用する Steam アカウント名を入力してください。"
"SteamUI_CreateAccountFailedPasswordIllegal" "アカウントを作成できませんでした。\nご指定のパスワードの複雑さは十分ではありません。もう一度選んでください。"

"SteamUI_ChosenCreateNewAccountHeadline" "Steam アカウントは大切に扱ってください。"
"SteamUI_ChosenCreateNewAccount" "ユーザー名およびパスワードは忘れないようにしてください。 ゲームにアクセスするためにログインする際に必要です。"
"SteamUI_ForMoreInformation" "お使いのコンピューターに自動的にゲームがダウンロードされます。"

"SteamUI_ChosenCreateMultipleHeadline" "Steam アカウントについての重要情報："
"SteamUI_ChosenCreateDuplicate" "すでに Steam アカウントをお持ちの場合、そのアカウントで登録したゲームは、同じアカウントでログインした場合にのみご利用いただけます。Steam アカウントをすでにお持ちで無い場合に限り、新しいアカウントを作成するようにしてください。\n\nSteam アカウントをお持ちでない場合、「次へ」を押して先に進んでください。"

"SteamUI_CCWarning_Duplicate"	"購入申込を送信する前にお読み下さい：\n\nこの購入申込と同じ、もしくはほぼ同じ申込がすでにお客様より送信されています。 拒否されたクレジットカード情報を変更して再送信するなど、本当に再送信する必要があることをご確認の上、送信を行ってください。\n\n重要な注意：クレジットカード会社でお客様のクレジットカードの認証が拒否された場合、クレジットカード会社によってお使いのカード口座を一時的に「利用停止」とする処理がなされることがあります。"
"SteamUI_CCWarning" "Steam - 注意"

"SteamUI_ForgottenPasswordResetType" "Steam アカウントの情報を再確認するには、お客様のアカウント名が最初の手がかりとなります。"
"SteamUI_ForgottenPasswordResetType2" "何を回復する必要がありますか？ここでパスワードをリセットすることができます。またはSteamガード認証用機器のアプリへのアクセスを失ってしまった場合、アカウントから削除することができます。"
"SteamUI_ForgottenPasswordGetAccountName" "アカウント名はわかりません。"
"SteamUI_ForgottenPasswordResetPassword" "アカウント名はわかります。"
"SteamUI_ForgottenPasswordForgotPassword" "パスワードを忘れました。"
"SteamUI_ForgottenPasswordLostAuthenticator" "Steamガード認証用機器を紛失しました。"
"SteamUI_ForgottenPasswordEmailAddress" "登録したメールアドレスはわかります。"
"SteamUI_ForgottenPasswordCDKey" "使用した製品コードはわかります。"
"SteamUI_ForgottenPasswordOther" "上記のどれもわかりません。"
"SteamUI_ForgottenPasswordAccountName" "Steam アカウント名を再確認するには、アカウント作成時に登録したメールアドレスまたは、アカウントに登録した製品コードが必要となります。"
"SteamUI_ForgottenPasswordEnterEmailAddr" "Steam アカウントを作成した時に登録したメールアドレスを入力してください。"
"Steam_CDKey" "製品コード"
"SteamUI_ForgottenPasswordEnterCDKey" "アカウント名を取得するには、Steam アカウントを作成したときに使用した製品コードを入力してください。"
"SteamUI_ForgottenPasswordOtherText" "Steam アカウントの情報を再確認するには、アカウント作成時に有効にしたメールアドレスまたは、アカウントを作成する際に使用した製品コードが必要となります。"
"SteamUI_ForgottenPasswordSentEmailEmail" "Steam アカウント名を記載したメールが送信されました。\n\nメールの受信が確認できましたら「アカウント情報を再取得」ボタンをクリックしてパスワードを再設定してください。"
"SteamUI_ForgottenPasswordSentEmailCDKey" "入力された製品コードの所有者宛てに、メールを送信しました。 メールの受信が確認できたら［アカウント情報を再取得］ボタンをクリックしてパスワードを再設定してください。"
"Steam_ForgottenPassword_RequestFailed" "実行できませんでした。 もう一度お試しください。"

"Steam_CreateNewAccount_EmailAddrAlreadyInUse" "ご入力いただいたメールアドレスは、すでに他の Steam アカウントで使用されています。 すでに Steam アカウントをお持ちの場合は、新しく作成する前に既存のアカウントをご利用ください。"

"Steam_CreateNewAccount_AccountsFAQ" "Steam アカウントに関するよくある質問"
"Steam_CreateNewAccount_CDFAQ" "Steam CD キーに関するよくある質問"
"Steam_CreateNewAccount_CreateAccount" "新しいアカウントを作成する"
"Steam_CreateNewAccount_FindOldAccount" "既存のアカウントを確認する"

"SteamUI_GamesDialog_RightClick_Homepage" "ホームページ"
"SteamUI_GamesDialog_RightClick_Manual" "プレイヤーマニュアルを表示"

"Steam_SubscriptionCancelled_Title"	"Steam - 購入エラー"
"Steam_TroubleshooterLink" "詳細は、Steam のサポートサイトを参照してください。"
"Steam_SubscriptionPrintConfirmation" "予約購入を印刷 "
"Steam_SubscriptionPrintReceipt" "領収書を印刷"
"Steam_SubscriptionCardHolder" "カード所有者氏名"
"Steam_SubscriptionCardType" "カードの種類"
"Steam_SubscriptionCardLast4" "最後の4桁"
"Steam_SubscriptionPriceTotal" "合計金額"
"Steam_SubscriptionApprovalCode" "認証"
"Steam_SubscriptionConfirmation" "確認コード"

"Steam_TroubleshooterURL_CDKey" "https://support.steampowered.com/kb/1968-HKLX-7538/"

"Steam_SubscriptionSuccess_CDKey_Headline" "有効になりました!"
"Steam_SubscriptionSuccess_CDKey" "%subscription%製品コードが有効化され、あなたのSteamアカウントに永久に登録されました。登録されたアカウントにログインすると、たった今登録したゲームにアクセスできます。\n\nアカウント情報を記録／保管するために、このトランザクションの領収書を印刷しておきましょう。"

"Steam_SubscriptionSuccess_ComingSoonOnly" "製品コードが有効になりました。このコンテンツはゲームがSteamで配信された後に使用可能になります。このコンテンツは、あなたのSteamアカウントに永久に登録されました。有効化したアイテムにアクセスするには、アイテムが登録されたSteamアカウントにログインする必要があります。"

"Steam_Subscription_Rejected_Cdkey_Headline" "製品コードが重複"
"Steam_Subscription_Rejected_Cdkey" "入力された製品コードは別の Steam アカウントですでに有効になっているため使用できません。 このコードを購入した販売店やオンライン販売者にお問い合わせください。"

"Steam_Subscription_RateLimitedCDKey_Headline" "有効化の試行回数が多すぎます"
"Steam_Subscription_RateLimitedCDKey" "このアカウントまたはインターネットアドレスにおいて、有効化失敗の回数が多すぎます。後ほど製品コードの登録を再度お試しください。"

"Steam_SubscriptionCancelled_InvalidCDKey_Headline" "無効な製品コード"
"Steam_SubscriptionCancelled_InvalidCDKey" "入力した製品コードは無効です。 \n\n入力したキーが正しいかどうかを確認してください。「I」、「L」、「1」を見間違えてないか、また、「V」と「Y」、「0（ゼロ）」と「O」が正しく入力されているかも確認してください。"
"Steam_SubscriptionCancelled_InvalidCDKey2" "Steamウォレットコード、またはギフトカードをお持ちの場合は、こちらをクリックしてSteamストアで有効化してください。"

"Steam_SubscriptionCancelled_CDKey_MustOwnOtherApp_Headline" "最初にゲームのオリジナル版を有効化してください"
"Steam_SubscriptionCancelled_CDKey_MustOwnOtherApp" "入力された製品コードを有効化するには、ベースとなる別の製品を所有している必要があります。\n\n拡張パックまたはダウンロードコンテンツを有効化するには、ゲームのオリジナル版を有効化してから追加コンテンツを有効化してください。"

"Steam_SubscriptionCancelled_CDKey_MustLoginPS3_Headline" "ユーザーは%gamename% をPlayStation®3でプレイしていません。"
"Steam_SubscriptionCancelled_CDKey_MustLoginPS3" "ご入力いただいた製品コードはPlayStation®3 で%gamename%をプレイした後でないと登録できません。\n\\\\まず\n\n-%gamename%をPlayStation®3でスタートし、\n\n-あなたのSteamアカウントとPlayStation®3 Networkアカウントをリンクします。\n\n-PlayStation®3で%gamename%をプレイ中にSteamに接続し、この製品コードをSteamよりご登録ください。"

"Steam_SubscriptionSuccess_Headline" "ありがとうございます - 購入手続きが完了しました。"
"Steam_SubscriptionSuccess$purchasetype=regular" "%subscription% の登録が完了しました。 この内容は Steam アカウント%accountname%に登録されます。 今後ゲームにアクセスするには、このアカウントにログインしてください。 ご注文ありがとうございました。"
"Steam_SubscriptionSuccess$purchasetype=gift" "ギフト「%subscription%」は%giftee%さんに送信されました。 ご注文ありがとうございました。"
"Steam_SubscriptionSuccess$purchasetype=unknown" "「%subscription%」の購入手続きが正常に完了しました。 ご注文ありがとうございました。"

"Steam_SubscriptionCancelled_PaymentCardDeclined_Headline" "クレジットカード情報が拒否されました。"
"Steam_SubscriptionCancelled_PaymentCardDeclined" "「%subscription%」の登録を完了できませんでした。 お使いのクレジットカードのご利用は、クレジットカード会社により拒否されました。\n\nクレジットカード会社によってお使いのカード口座が一時的に「利用停止」とする処理がなされる場合がありますが、請求は行われません。 下記の情報を確認したあと、情報の内容に誤りがある場合は、再度ご登録ください。"

"Steam_SubscriptionSuccess_Preorder_Headline" "オーダーが完了しました。カードへの請求はまだ行われていません。"
"Steam_SubscriptionSuccess_Preorder" "「%subscription%」の予約購入が正常に完了しました。\nゲームが正式にリリースされるまで、支払い処理は行われません。 クレジットカード情報が処理された時点で領収書が発行されます。 予約購入いただき誠にありがとうございます。"

"Steam_Subscription_Preorder_CcardSuccess_Headline" "予約注文が処理されました。"
"Steam_Subscription_Preorder_CcardSuccess" "予約注文された「%subscription%」の件についてご連絡致します。 ゲームが公式にリリースされたため、ご指定のクレジットカード情報を処理し、代金をクレジットカードへ請求させていただきました。 ご注文ありがとうございました。"

"Steam_Subscription_Preorder_CcardDeclined_Headline" "予約注文 - クレジットカード情報が拒否されました。"
"Steam_Subscription_Preorder_CcardDeclined" "予約購入された「%subscription%」の件についてご連絡致します。 ゲームが公式にリリースされたため、代金をご指定のクレジットカードへ請求いたしました。\n\nしかしながら、ご指定のクレジットカード情報が拒否されました。 以下の情報を再度確認し、何らかの間違いによって拒否されたと思われる場合は、もう一度サブスクリプション処理を行ってください。"

"Steam_Subscription_Preorder_PreProcess_Headline" "予約購入が処理されました。"
"Steam_Subscription_Preorder_PreProcess" "%subscription%の予約購入が完了しました。ゲームは間もなく公式にリリースされます。 支払い処理が行われました。\n\nプレイ可能なゲームがリリースされ次第ご連絡いたします。 予約購入いただき誠にありがとうございます。"

"Steam_Subscription_Preorder_PreProcess_PayPal_Headline" "予約購入が処理されました。"
"Steam_Subscription_Preorder_PreProcess_PayPal" "%subscription%の予約購入が完了しました。ゲームは間もなく公式にリリースされます。 ご利用の%provider%アカウントが変更されました。\n\nプレイ可能なゲームがリリースされ次第ご連絡いたします。 予約購入いただき誠にありがとうございます。"

"Steam_Subscription_Preorder_Timeout_Headline" "予約購入は保留中"
"Steam_Subscription_Preorder_Timeout" "%subscription%の予約購入は完了していません。Steam サーバーは現在混雑しているため、処理を実行できません。\n\n処理が可能になった時点で、処理結果をご連絡いたします。"

"Steam_SubscriptionCancelled_Cancelled_Headline" "サブスクリプションがキャンセルされました。"
"Steam_SubscriptionCancelled_Cancelled"	"「%subscription%」へのサブスクリプションをキャンセルしました。 Steam アカウント所有者がこれを要求したか、Valve によりSteam 利用規約に従ってキャンセルされました。"

"Steam_SubscriptionCancelled_ServerFailed_Headline" "Steam サーバーは現在混雑しています。"
"Steam_SubscriptionCancelled_ServerFailed" "「%subscription%」へのサブスクリプションは完了していません。 Steam サーバーが現在混雑しているため、要求を処理できません。 \n\nご迷惑をおかけして申し訳ありません。 数時間後にもう一度処理操作をやり直してください。"

"Steam_Subscription_ContactSupport_Headline" "購入エラー"
"Steam_Subscription_ContactSupport" "予期しないエラーが発生しました。 %subscription% の登録は完了していません。 \n\n下のリンクをクリックして、Steam サポートまでご連絡ください。"

"Steam_SubscriptionFailure_Timeout_Headline" "サブスクリプションは保留中です。"
"Steam_SubscriptionFailure_Timeout" "「%subscription%」へのサブスクリプションは完了していません。Steam サーバーは現在混雑しているため、処理操作を処理できません。 \n\nただし、「%subscription%」を利用することはできます。処理が可能になった時点で、処理操作の結果をご連絡致します。"

"Steam_Subscription_RestrictedCountry_Headline" "ご利用できません"
"Steam_Subscription_RestrictedCountry" "申し訳ございませんが、あなたの国では%subscription%を購入できません。 購入はキャンセルされました。"

"Steam_Subscription_Refunded_Headline" "購入料金返金"
"Steam_Subscription_Refunded" "%subscription%の購入料金は返金されました。 この内容は数営業日以内にアカウントで確認できます。"

"Steam_Subscription_HardwarePromo_Used_Headline" "登録情報の重複"
"Steam_Subscription_HardwarePromo_Used" "この製品は、別の Steam アカウントですでに有効化されています。"
"Steam_PurchaseError_HardwarePromoIneligible" "このコンピューターは、%subscription%に必要なシステム要件を満たしていません。"
"Steam_HardwarePromo_SupportURL" "https://support.steampowered.com/kb/2734-UDFX-1098/"

"Steam_Subscription_HardwarePromo_AlreadyPurchased_Headline" "すでに持っています"
"Steam_Subscription_HardwarePromo_AlreadyPurchased" "この Steam アカウントには、この製品に含まれるゲームがすでにあります。\nゲームライブラリからアクセスしてください。"


"Steam_PurchaseError_HardwarePromoNeedDirectX" "申し訳ございません。 %subscription%に必要な条件を満たすにはDirectX 9以上が必要です。"
"Steam_HardwarePromoInstallDirextX_Link" "Microsoft DirectX®ダウンロードサイト"
"Steam_HardwarePromoInstallDirextX_URL" "http://www.microsoft.com/windows/directx/"

"Steam_SubscriptionSuccess_HardwarePromo_Headline" "登録が正常に完了しました"
"Steam_SubscriptionSuccess_HardwarePromo" "%subscription% 製品の有効化が完了しました。 この内容は Steam アカウント %accountname% に登録されます。 今後ゲームにアクセスするには、このアカウントにログインしてください。"
