"Language" "russian"
"SteamUI_ValveSurvey_Summary_DisplayDevice"					"Дисплей: %s1 %s2 (%s3)"

"SteamUI_ValveSurvey_Summary_Supported"						"Поддерживается"
"SteamUI_ValveSurvey_Summary_Unsupported"					"Не поддерживается"

"SteamUI_ValveSurvey_Summary_RDTSC"							"RDTSC:  %s1"
"SteamUI_ValveSurvey_Summary_CMOV"							"CMOV:  %s1"
"SteamUI_ValveSurvey_Summary_FCMOV"							"FCMOV:  %s1"
"SteamUI_ValveSurvey_Summary_SSE"							"SSE:  %s1"
"SteamUI_ValveSurvey_Summary_SSE2"							"SSE2:  %s1"
"SteamUI_ValveSurvey_Summary_SSE3"							"SSE3:  %s1"
"SteamUI_ValveSurvey_Summary_SSSE3"							"SSSE3:  %s1"
"SteamUI_ValveSurvey_Summary_SSE4a"							"SSE4a:  %s1"
"SteamUI_ValveSurvey_Summary_SSE41"							"SSE41:  %s1"
"SteamUI_ValveSurvey_Summary_SSE42"							"SSE42:  %s1"
"SteamUI_ValveSurvey_Summary_AES"							"AES: %s1"
"SteamUI_ValveSurvey_Summary_AVX"							"AVX: %s1"
"SteamUI_ValveSurvey_Summary_AVX2"							"AVX2: %s1"
"SteamUI_ValveSurvey_Summary_AVX512F"						"AVX512F: %s1"
"SteamUI_ValveSurvey_Summary_AVX512PF"						"AVX512PF: %s1"
"SteamUI_ValveSurvey_Summary_AVX512ER"						"AVX512ER: %s1"
"SteamUI_ValveSurvey_Summary_AVX512CD"						"AVX512CD: %s1"
"SteamUI_ValveSurvey_Summary_AVX512VNNI"					"AVX512VNNI: %s1"
"SteamUI_ValveSurvey_Summary_SHA"							"SHA: %s1"

"SteamUI_ValveSurvey_Summary_CMPXCHG16B"					"CMPXCHG16B: %s1"
"SteamUI_ValveSurvey_Summary_LAHFSAHF"						"LAHF/SAHF: %s1"
"SteamUI_ValveSurvey_Summary_PrefetchW"						"PrefetchW: %s1"

"SteamUI_ValveSurvey_Summary_3DNOW"							"3DNOW:  %s1"
"SteamUI_ValveSurvey_Summary_NTFS"							"NTFS:  %s1"

"SteamUI_ValveSurvey_Summary_SignatureSupport"				"Коды Crypto Provider: %s1 %s2 %s3 %s4 %s5"

"SteamUI_ValveSurvey_Summary_LogicalSingular"				"%s1 логический процессор"
"SteamUI_ValveSurvey_Summary_LogicalPlural"					"Логических процессоров: %s1"
"SteamUI_ValveSurvey_Summary_PhysicalSingular"				"%s1 физический процессор"
"SteamUI_ValveSurvey_Summary_PhysicalPlural"				"Физических процессоров: %s1"

"SteamUI_ValveSurvey_Summary_HyperThreading"	"Hyper-Threading: %s1"

"SteamUI_ValveSurvey_Summary_AGP"		"Настройка шины AGP:  %s1"
"SteamUI_ValveSurvey_Summary_PCIBusSpeed"	"Скорость шины:  %s1"
"SteamUI_ValveSurvey_Summary_IPAddress"		"IP-адрес:  %s1"
"SteamUI_ValveSurvey_Summary_NoIP"		"Нет IP-адреса"
"SteamUI_ValveSurvey_Summary_NetworkSpeed"	"Скорость соединения: %s1"
"SteamUI_ValveSurvey_Summary_UploadFailed"	"Не удалось выполнить загрузку"
"SteamUI_ValveSurvey_Summary_UploadFailedText"	"Мы не смогли получить ваши данные.  Повторите попытку позже."
"SteamUI_ValveSurvey_Summary_UploadProgress"	"Процесс загрузки:"
"SteamUI_ValveSurvey_Summary_NoCSERServers"	"Не удалось найти сервер статистики.  Повторите попытку позже."

"Steam_UnableToPreload_NotSubscribed" "Не удается загрузить приложение: вы на него не подписаны"

"SteamUI_ValveSurvey_Summary_Misc"		"Разное:"
"SteamUI_ValveSurvey_Summary_LanguageId"	"Язык интерфейса:  %s1"
"SteamUI_ValveSurvey_Summary_LANG"		"ЯЗЫК: %s1"

"SteamUI_ValveSurvey_Summary_Media"		"Тип носителя:  %s1"
"SteamUI_ValveSurvey_Summary_DVD"		"DVD"
"SteamUI_ValveSurvey_Summary_CDROM"	"CD-Rom"
"SteamUI_ValveSurvey_Summary_UnknownMedia"	"Не определено"

"SteamUI_ValveSurvey_Summary_HDAvail"	"Места на диске: %s1 МБ"
"SteamUI_ValveSurvey_Summary_FreeHDBlock"	"Наиболее свободный диск: %s1 МБ"

"SteamUI_ValveSurvey_Summary_InstallDate"	"Дата установки операционной системы: %s1"

"SteamUI_ValveSurvey_Summary_FailureReports"	"Последние сообщения об ошибках:"

"SteamUI_ValveSurvey_InvalidLanguage"		"Неверный язык"

"SteamUI_SpecialSurvey_Error_Title"		"Ошибка опроса"
"SteamUI_SpecialSurvey_Error_InvalidID"	"Некорректный идентификатор опроса"
"SteamUI_SpecialSurvey_Error_TryAgain"	"При подключении к серверам Steam возникла проблема. Повторите попытку позже."
"SteamUI_SpecialSurvey_Error_NotOnline"	"Чтобы принять участие в данном опросе, нужно быть в сети."
"SteamUI_SpecialSurvey_Error_SurveyUnavailable"	"Опрос, в котором вы хотите принять участие, закрыт или более недоступен."
"SteamUI_SpecialSurvey_Error_Denied"	"У вас нет приглашения для участия в данном опросе."
"SteamUI_SpecialSurvey_Error_AlreadyComplete"	"Вы уже прошли данный опрос. Благодарим за участие."

"SteamUI_SpecialSurvey_Welcome"			"%surveyname%\n\nСпасибо, что согласились поучаствовать в опросе. Он состоит из двух этапов.\n\nСначала мы соберём информацию о вашем компьютере. Полученные данные не являются конфиденциальными и будут предоставлены автору опроса.\n\nНа следующем этапе мы перенаправим вас на веб-страницу, где запросим дополнительные демографические данные.\n\nЧтобы начать, нажмите «Далее»"
"SteamUI_SpecialSurvey_Welcome_No_Web"	"%surveyname%\n\nСпасибо, что согласились поучаствовать в опросе. \n\nЭтот опрос соберёт информацию о вашем компьютере. Полученные данные не являются конфиденциальными и будут предоставлены автору опроса.\n\nНажмите «Далее», чтобы начать"
"SteamUI_SpecialSurvey_Welcome_HW_Complete"	"%surveyname%\n\nСпасибо, что согласились поучаствовать в опросе.\n\nПохоже, вы уже начали проходить опрос ранее, так что собирать данные о вашем компьютере заново не потребуется. Нажмите «Закончить», чтобы открыть сайт, где вы сможете пройти оставшуюся часть опроса."
"SteamUI_SpecialSurvey_ForwardToWeb"	"Шаг первый, сбор информации о вашем компьютере, завершен.\n\nЩелкните «Готово», чтобы открыть веб-страницу и перейти ко второму шагу. Опрос не будет считаться пройденным, пока вы не выполните второй шаг."
"SteamUI_SpecialSurvey_Complete"		"Благодарим вас за участие в данном опросе. Ваш ответ был сохранен."
"SteamUI_SpecialSurvey_Sending_Data"	"Отправление полученных данных…"
"SteamUI_SpecialSurvey_Cancel"			"Отмена"

"SteamUI_CZ_SellPage" "http://www.steampowered.com/platform/game_info/czero/"
"SteamUI_CZ_ReleasedPage" "http://www.steampowered.com/platform/game_info/czero/released.html"
"SteamUI_CZ_InitialPage" "steam/html/condition-zero_preorder.html"
"SteamUI_CZ_PreloadPage" "steam/html/condition-zero_preloaded.html"

"Steam_PackageChoice"        "«%game%» доступна для покупки в двух различных вариантах. Выберите нужный."
"Steam_PackageIncludes"       "Включает:"

"Steam_CreditCardEncrypted"	"Сведения о банковской карте будут зашифрованы во время передачи и обработки данных."

"SteamUI_AccountNameInUse" "Не удалось создать аккаунт.\nДанное имя аккаунта уже используется.\nПовторите попытку, используя другое имя."
"Steam_ErrorValidEmailRequired" "Требуется действительный адрес эл. почты."
"Steam_ForgottenPassword_CouldNotFindEmail" "Аккаунт не найден.\nВведите имя аккаунта для входа в Steam."
"SteamUI_CreateAccountFailedPasswordIllegal" "Произошла ошибка при создании аккаунта. \nЭтот пароль недостаточно сложный. Пожалуйста, выберите другой."

"SteamUI_ChosenCreateNewAccountHeadline" "Помните о важности аккаунта Steam!"
"SteamUI_ChosenCreateNewAccount" "Запомните логин и пароль. Все игры запускаются через зарегистрированный вами аккаунт. Steam может загрузить ваши игры на любой компьютер."
"SteamUI_ForMoreInformation" "Для получения дополнительной информации посетите:"

"SteamUI_ChosenCreateMultipleHeadline" "Важные сведения об аккаунтах Steam"
"SteamUI_ChosenCreateDuplicate" "Пожалуйста, создавайте новый аккаунт Steam только в том случае, если у вас еще нет своего аккаунта. Если же аккаунт уже создан, все игры, которые находятся на нем, будут доступны только с него.\n\nЕсли у вас еще нет аккаунта Steam, нажмите кнопку «Далее»."

"SteamUI_CCWarning_Duplicate"	"Предупреждение о покупке:\n\nданная попытка содержит сведения, частично или полностью идентичные использованным ранее. Повторять попытку стоит, только если вы уверены, что сведения о вашей банковской карте отклонили по ошибке.\n\nВАЖНОЕ ПРИМЕЧАНИЕ: если покупку отклонила компания, обслуживающая вашу банковскую карту, то она может на некоторое время зарезервировать средства на вашем счёте."
"SteamUI_CCWarning" "Steam — Предупреждение"

"SteamUI_ForgottenPasswordResetType" "Для восстановления сведений о вашем аккаунте Steam, необходимо знать его имя."
"SteamUI_ForgottenPasswordResetType2" "Как вернуть доступ? Можно восстановить пароль или удалить аутентификатор Steam Guard, если вы потеряли к нему доступ."
"SteamUI_ForgottenPasswordGetAccountName" "Я не помню имя аккаунта."
"SteamUI_ForgottenPasswordResetPassword" "Я помню имя аккаунта."
"SteamUI_ForgottenPasswordForgotPassword" "Я забыл пароль."
"SteamUI_ForgottenPasswordLostAuthenticator" "Мой аутентификатор Steam Guard был утерян."
"SteamUI_ForgottenPasswordEmailAddress" "Я помню контактный адрес эл. почты."
"SteamUI_ForgottenPasswordCDKey" "Я помню ключ активации продукта."
"SteamUI_ForgottenPasswordOther" "Я не помню ни того, ни другого."
"SteamUI_ForgottenPasswordAccountName" "Чтобы восстановить аккаунт, вы должны указать свой адрес эл. почты, использованный при создании аккаунта, или цифровой ключ продукта, зарегистрированный на этот аккаунт."
