"Language" "ukrainian"
"Steam_PreloadProgress"			"Завантажено %preload_amount%%%"

"Steam_PurchaseFraudWarning" "Шахрайство з кредитними картками є злочином і Valve  співпрацює з правоохоронними органами для протидії незаконній діяльності."

"Steam_CacheValidation_Title"		"Перевірка файлів Steam — Виконано %progress%%%"
"Steam_ValidatingSteamCaches"		"Перевірка файлів %cache_name% (%cache_number% з %cache_total%)"
"Steam_ValidatingSteamCaches_Label"		"Перевірка файлів кешу Steam (%cache_number% з %cache_total%)"

"Steam_CacheDecryption_Title"		"Розшифровка файлів Steam - Виконано %progress%%%"
"Steam_DecryptingSteamCaches"		"Розшифровка ігрових файлів %cache_name%"
"Steam_DecryptingSteamCaches_Label"	"Будь ласка, зачекайте, поки Steam розблокує ігрові файли."

"SteamUI_Enable_Proprietary_Drivers_Title" "Використання пропріетарних пакетів драйверів"
"SteamUI_Enable_Proprietary_Drivers_Info" "Steam вимагає пропріетарні пакети драйверів від виробника для найкращої продуктивності. Будь ласка, увімкніть пропріетарні пакети драйверів у системних налаштуваннях."
"SteamUI_Enable_Proprietary_Drivers_Button" "Увімкнути"

"SteamUI_Upgrade_Installed_VideoDriver_Package" "Для ваших встановлених драйверів відеокарти, %installed_package_name%, є нова версія: %installed_package_version%.\nМи рекомендуємо оновити вашу вашу систему цим новим набором драйверів."
"SteamUI_Upgrade_VideoDriver_Button" "Оновити"

"SteamUI_Candidate_VideoDriver_Package_Available_Title" "Доступний новий пакет драйверів"
"SteamUI_SwitchTo_Candidate_VideoDriver_Package_Info" "Встановлені драйвери відеокарти: %installed_package_name%, версії %installed_package_version%.\nНабір драйверів %candidate_package_name%, версії %candidate_package_version% новіший.\nМи рекомендуємо оновити їх до цієї версії."
"SteamUI_Install_Candidate_VideoDriver_Package_Info" "Ми рекомендуємо встановити відеодрайвер %candidate_package_name% для кращої продуктивності."
"SteamUI_Install_Candidate_VideoDriver_Button" "Інсталювати"

"SteamUI_VideoDriver_Recommendation_None_Title" "Перевірка графічного драйвера"
"SteamUI_VideoDriver_Recommendation_None_Info" "Ваш відеодрайвер не потребує оновлення."

"SteamUI_No_VideoDrivers_Detected_Info" "Steam не вдалося знайти рекомендований графічний драйвер на вашому комп’ютері."
"SteamUI_VideoDriver_Detection_Disabled_Info" "Не вдалося знайти графічний драйвер на вашому комп’ютері."

"SteamUI_Add_Package_Repository_Title" "Додати репозиторій пакетів"
"SteamUI_Add_Package_Repository_Info" "Ми рекомендуємо встановити пакет репозиторію %repository_name% для найкращої роботи драйверів відеокарти."
"SteamUI_Add_Package_Repository_Button" "Додати"

"SteamUI_Update_Package_Index_Title" "Менеджер пакетів"
"SteamUI_Update_Package_Index_Info" "Каталог пакетів вашої системи застарів. Ми рекомендуємо оновити його для коректного визначення пакету відеодрайверів."
"SteamUI_Update_Package_Index_Button" "Оновити"
"SteamUI_Learn_More" "Докладніше"

"SteamUI_Upgrade_Nvidia_Driver_Title" "Проблема з графічним драйвером"
"SteamUI_Upgrade_Nvidia_Driver_Info" "Ваша система використовує застарілі графічні драйвери nVidia®. Steam вимагає драйвери версії 304.22 або новіші."
"SteamUI_Upgrade_Nvidia_Driver_URL" "https://support.steampowered.com/kb_article.php?ref=8509-RFXM-1964"

"SteamUI_AMD_BigPicture_Problem_Title" "Проблема з графічним драйвером"
"SteamUI_AMD_BigPicture_Problem_Info" "Ваша система використовує графічний драйвер AMD версії 13.1. Будь ласка, оновіть його до версії 13.2 або новішої, щоб запустити Steam у режимі «Big Picture»."
"SteamUI_AMD_BigPicture_Problem_Url_Label" "Завантажити пакет графічних драйверів AMD"
"SteamUI_AMD_BigPicture_Problem_Url" "http://support.amd.com/us/gpudownload/linux/Pages/radeon_linux.aspx"

"SteamUI_VidDriverDetailsLabel"		"Відомості про ваш драйвер"
"SteamUI_VidDriverOS"			"Версія ОС:"
"SteamUI_VidDriverDescription"		"Опис:"
"SteamUI_VidDriverVersion"		"Версія:"

"SteamUI_DriverOutdated_Title"		"Графічний драйвер застарів"
"SteamUI_DriverOutdated_Info"		"Ваші відео-драйвери застарілі і можуть спричиняти проблеми, якщо ви обирете продовжити грати. Ми дуже рекомендуємо вам перейти по посиланню, що приведене нижче, та оновити відео-драйвери до найостаннішої наявної версії вашого поставщика обладнання."
"SteamUI_OutdatedUrlLabel"		"Перейти до сторінки оновлення драйверів…"
