"Language" "korean"
"Steam_ComplianceRequired_Info"		"계속 진행하려면 Steam 이용 약관의 모든 조건에 동의해야 합니다."

"Steam_Legal_UnreleasedProduct"	"* 본 제품은 아직 출시가 되지 않았으며, 출시가 되면 제품을 구매한 모든 분들께 제공될 것입니다. 이 제품의 출시일은 아직 확정되지 않았습니다. 따라서, 비공식적인 출처를 통한 출시 예정 날짜에 의존하지 마세요."
"Steam_Legal_TimeToShipGoods"	"**  Half-Life 2 골드 패키지와 함께 제공되는 사은품에는 6-8주의 배송 기간이 있습니다."
"Steam_Legal_SSACheckbox"	"Steam 이용 약관 및 여기서 설명된 묶음의 조건은 본 구매 항목에 적용된다는 것에 동의합니다."
"Steam_Legal_SSANext"	"동의"
"Steam_Legal_SSADisagree"	"동의하지 않음"
"SteamUI_HardwarePromoWizard_Title" "프로모션 행사에 등록하세요."
"Steam_HardwarePromo_Intro" "축하합니다! 행사 대상 자격을 갖추셨군요. 제공되는 혜택은 단 하나의 Steam 계정에만 사용할 수 있으며, 어느 컴퓨터에서든 Steam 계정에 로그인하기만 하면 해당 게임을 플레이할 수 있습니다."
"Steam_Legal_HardwarePromo_Unreleased" "이 패키지의 일부는 아직 출시되지 않아 현재 플레이할 수 없습니다. 출시되면 바로 Steam을 통해 자동으로 제공됩니다. 이들 제품의 출시일은 아직 확정되지 않았으며, 다른 어떤 출시 예정일도 확실하지 않습니다. 추가 약관을 보려면 '다음'을 누르세요."
"Steam_Legal_HardwarePromo" ""
"Steam_Working_HardwarePromo" "등록 요청..."
"SteamUI_OEMTicketWizard_Title" "OEM 라이선스 등록"

"SteamUI_GamesDialog_RightClick_BackupGame" "게임 파일 백업..."
"SteamUI_GamesDialog_RightClick_BackupApplication" "앱 파일 백업..."
"Steam_BackupRequiresFullCache_Title"	"Steam - 백업"
"Steam_BackupRequiresFullCache_Info"	"업데이트를 완료할 때까지 %game% 게임을 백업하실 수 없습니다."

"Steam_BackupSelectGames_Info"		"백업에 포함할 프로그램을 선택하세요.\n다운로드를 완료하고 최신판으로 업데이트한 프로그램만 백업할 수 있습니다."
"Steam_BackupStartText"			"어떻게 할까요?"
"Steam_BackupChooseRestore"		"이전 백업 복원"
"Steam_BackupChooseBackup"		"현재 설치된 프로그램 백업"

"Steam_BackupWizard_Title"	"프로그램 백업 및 복원"
"Steam_BackingUpFile"		"%file% 백업 중"
"Steam_TotalBackupProgress"	"남은 시간:"
"Steam_complete"		"완료"

"Steam_ChooseRestoreDirectory_Info"	"복원하려는 백업 파일이 포함된 디렉터리를 찾습니다. 백업을 Steam의 기본 위치에 저장한 경우, 이 기본 위치는 Backups'이라는 디렉터리 내의 폴더가 됩니다."
"Steam_RestoreDirectory"		"다음 폴더에서 프로그램 복원:"
"Steam_RestoreGameFound"		"검색된 프로그램 백업:"
"Steam_RestoreNoneFound"		"없음"

"Steam_SelectRestoreDirectory_Title" 	"백업 파일 찾기"

"Steam_ChooseBackupDirectory_Info"	"백업 파일을 만들 디렉터리를 선택하세요."
"Steam_BackupDirectory"			"백업 위치"
"Steam_ChangeDirectory"			"찾아보기..."
"Steam_BackingUpFiles_Info"		"백업 아카이브를 압축하고 저장하는 동안 잠시 기다려 주세요."
"Steam_BadBackupDir_Title"		"Steam - 백업"
"Steam_CannotBackupToRootDirectory"	"시스템 디렉터리에 백업 파일을 만들 수 없습니다."
"Steam_CannotCreateBackupDirectory"	"선택하신 폴더는 존재하지 않으며, Steam도 해당 폴더를 생성할 수 없었습니다."
"Steam_CannotBackupNoEnoughDiskSpace"	"이 드라이브는 디스크 여유 공간이 부족합니다."

"Steam_BackupNameAndSize_Info"	"필요한 경우, CD-R 또는 DVD-R에 저장하기 쉽도록 백업 파일이 여러 개로 분할됩니다."

"Steam_BackupFileSize"			"파일 크기"
"Steam_BackupSize_CD"			"CD [640 MB]"
"Steam_BackupSize_DVD"			"DVD [4.7 GB]"
"Steam_BackupFileName"			"백업 파일 이름"
"Steam_SelectBackupDirectory_Title"	"백업 폴더 선택"
"Steam_DisksRequiredApprox"		"만들어질 압축 파일의 \n대략적인 개수:"
"Steam_BackupWizard_OpenFolder"	"백업 폴더 열기"

"Steam_BackupComplete_Info"	"백업이 완료되었습니다. CD-R 또는 DVD-R 드라이브가 있으면 여기에 파일을 백업할 수 있습니다.\n\nSteam의 백업 및 복원 마법사를 사용해 백업된 게임을 복구하세요."
"Steam_BackupComplete_Error"	"백업에 실패했습니다. 로컬 게임 파일을 확인해 주세요."


"SteamUI_GamesDialog_Tools" "도구"

"Steam_InstallExplanation_Install"	"다운로드 및 설치"
"Steam_InstallExplanation_Title"	"Steam - 도구"

"Steam_CreditCardAmexInvalid"	"신용 카드 보안 번호는 4자리여야 합니다."
"Steam_CreditCardDinersInvalid"	"[temp]"

"Steam_UnlockAppStatus1"	"%s1 게임 파일 암호 해제 중."
"Steam_UnlockAppStatus2"	"%s1 게임 파일 암호 해제 중.."
"Steam_UnlockAppStatus3"	"%s1 게임 파일 암호 해제 중..."

"Steam_ConnectionIssues_Title"	"Steam - 주의"
"Steam_ConnectionIssues_Info"	"Steam 서버에 연결하는 데 어려움을 겪고 있습니다."
"Steam_ConnectionIssues_LinkText" "문제 해결 팁"

"Steam_RetryConnection"		"재시도"

"Steam_GamePropertiesContent_Scanning"	"검색 중..."

"Steam_Install_CreateDesktopShortcut"	"바탕 화면에 바로 가기 만들기"
"Steam_Install_CreateMultipleDesktopShortcut" "바탕 화면에 각 게임의 바로 가기 만들기"
"Steam_Install_CreateGameExplorerShortcut" "게임 탐색기에 추가"

"Steam_Install_ViewGameManual"	"%game_manual% 설명서 보기"

"Steam_Account_Link" "계정 정보 보기"

"Steam_SteamAccount"	"Steam 계정"
"Steam_Cost"		"가격"
"Steam_EstimatedTax"	"부가세"
"Steam_ShippingDutyNotice"	"사은품은 미국에서 선적됩니다. 귀하는 이에 부과되는 모든 관세를 부담하게 됩니다."
"Steam_TotalCost"	"합계"
"Steam_CardHolderName"	"카드 소유자"
"Steam_CardType"	"카도 종류"
"Steam_CardNumber"	"신용 카드 번호"
"Steam_CardExpiration"	"카드 유효기간"
"Steam_BillingAddress"	"청구지 주소"
"Steam_BillingAddressLine2" "청구지 주소 (계속)"
"Steam_BillingCity"	"시"
"Steam_BillingPostCode"	"우편번호"
"Steam_BillingState"	"도"
"Steam_BillingCountry"	"국가"

"Steam_ShippingAddress"	"배송 주소"
"Steam_ShippingAddressLine2" "배송 주소 (계속)"
"Steam_ShippingCity"	"시"
"Steam_ShippingPostCode"	"우편번호"
"Steam_ShippingState"	"도"
"Steam_ShippingCountry"	"국가"
"Steam_ShippingPhone"	"전화번호"

"Steam_InvalidLoginTitle"	"적합한 Steam 로그인 필요"
"Steam_InvalidLoginDetail"	"올바로 로그인하지 않았습니다.\n\nSteam을 계속 사용하려면 로그인하세요."
"Steam_LoginElipsis"	"로그인..."
"Steam_QuitButton"	"끝내기"
"Steam_ConnectionFailureTitle"	"연결 실패"
"Steam_ConnectionFailureDetail"	"네트워크에 연결할 수 없습니다. 인터넷 연결 문제가 원인일 수 있습니다."
"Steam_ConnectionSupportLink"	"연결 문제 해결"
"Steam_ConnectionSupportURL"	"https://support.steampowered.com/kb/1456-EUDN-2493/"

"SteamUI_NetworkTroubleshootingTips"	"네트워크 문제 해결 팁"
"SteamUI_NetworkTroubleshootingTips_URL"	"https://support.steampowered.com/kb_article.php?ref=1456-EUDN-2493"


"SteamUI_SSA_Agree"				"이 약관를 처음부터 끝까지 숙독해 주세요. 계속 진행하려면 Steam 이용 약관의 모든 조건에 동의해야 합니다."
"SteamUI_SSA_CybercafeAgree"		"사용 허가를 받은 PC방 운영자이며 모든 이용 약관에 동의합니다."
"SteamUI_SSA_ActivateProduct"		"Steam에 제품을 등록하고 Steam 라이브러리에 추가하려면 소매점에서 구입한 CD/DVD의 제품 코드 또는 기타 Steam 제품 코드를 여기 입력하세요. 계속하려면 '다음'을 클릭하세요."
"SteamUI_ActivateProductLockedDown"		"고객님의 계정이 고객님에 의해 잠겼거나 Steam 고객지원에 의해 잠겼습니다. 해당 문제가 해결될 때까지 이 계정에서 새 제품을 활성화할 수 없습니다."
"SteamUI_ActivateProduct_ViewSupportMessage" "Steam 고객지원의 활성화된 알림 보기"

"SteamUI_PPA_Agree"				"Valve 개인정보 처리방침의 전체 내용을 읽고 확인해 주세요. 계속하려면 동의해야 합니다."
"Steam_ClickToPrint"			"인쇄하려면 여기를 클릭하세요"


"Steam_IconsColumn"		"아이콘"
"Steam_GamesColumn"		"게임"
"Steam_ToolsColumn"		"제목"
"Steam_StatusColumn"		"상태"
"Steam_UpdateColumn"		"업데이트"
"Steam_DeveloperColumn"		"개발자"
"Steam_CloudColumn"		"Steam Cloud"

"Steam_MyGames_TabTitle"	"내 게임"
"Steam_Store_TabTitle"		"상점"
"Steam_Tools_TabTitle"		"도구"

"Steam_Account_Name"	"%account%"

"Steam_Universe_Internal" 	"[%universe%]"

"Steam_News"		"뉴스"
"Steam_Friends"		"친구"
"Steam_Servers"		"서버"
"Steam_Settings"	"설정"
"Steam_Support"	"지원"

"Steam_News_Upper"	"뉴스"
"Steam_Friends_Upper"	"친구 네트워크"
"Steam_Servers_Upper"	"서버"
"Steam_Settings_Upper"	"설정"
"Steam_Support_Upper"	"지원"

"Steam_Launch"		"플레이"
"Steam_LaunchVR"	"VR로 플레이"
"Steam_Watch_Video"	"보기"
"Steam_Watch_VideoVR"	"VR에서 보기"
"Steam_Launch_App"	"시작"
"Steam_Launch_AppVR"	"VR에서 실행하기"
"Steam_Stream_App"	"스트리밍"
"Steam_Install"		"설치"
"Steam_Preload"		"미리 받기"
"Steam_Purchase"		"구매"
"Steam_Details"		"정보"
"Steam_Renew"		"갱신"

"steam_menu_file"	"Steam"
"steam_menu_view"	"보기"
"steam_menu_games"	"게임"
"steam_menu_view_games"		"게임 라이브러리 보기"
"steam_menu_help"	"도움말"
"steam_menu_library"	"라이브러리"
"steam_menu_hidden_games"	"숨겨진 게임"
"steam_menu_soundtracks"	"사운드트랙"
"steam_menu_downloads"	"다운로드"
"steam_menu_account"	"Steam"
"steam_menu_window" "창"
"steam_menu_preferences"	"환경 설정..."
"steam_menu_services"	"서비스"
"steam_menu_hidesteam"	"Steam 숨기기"
"steam_menu_hideothers"	"기타 숨기기"
"steam_menu_showall"	"모두 보기"
"steam_menu_quitsteam"	"Steam 종료"
"steam_menu_window_close"	"닫기"
"steam_menu_window_minimize"	"최소화"
"steam_menu_window_zoom"	"확대"
"steam_menu_window_bringalltofront"	"앞으로 모두 가져오기"
"steam_menu_games_details"	"게임 정보"
"steam_menu_games_list"		"게임 목록"
"steam_menu_games_grid"		"게임 그리드"

"steam_menu_profile_view"	"프로필"
"steam_menu_view_profile"	"프로필"
"steam_menu_view_badges"	"내 배지"
"steam_menu_view_groups"	"내 그룹"
"steam_menu_view_inventory"	"내 보관함"
"steam_menu_view_screenshots" "내 스크린샷"
"steam_menu_view_videos" "내 동영상"
"steam_menu_view_recommendations" "내 평가"
"steam_menu_view_workshop" "내 창작마당"

"steam_menu_account_details" "계정 정보"
"steam_menu_account_view_profile" "프로필 보기"
"steam_menu_account_preferences" "상점 환경 설정"
"steam_menu_account_wallet" "지갑 보기"
"steam_menu_account_logout" "이 계정에서 로그아웃:"


"steam_store"		"상점"
"steam_mygames"		"게임"
"steam_tools"		"도구"
"steam_about"		"Steam 정보"

"steam_menu_minigameslist"	"미니 게임 목록으로 전환"
"steam_menu_fullgameslist"	"전체 화면으로 전환"
"steam_menu_backupgames"	"게임 백업 복원..."
"steam_menu_changeuser"		"계정 변경..."
"steam_menu_signout"		"로그아웃..."
"steam_menu_support"		"Steam 고객지원"
"steam_menu_community"		"커뮤니티"
"steam_menu_community_home"		"커뮤니티 홈"
"steam_menu_friend_activity"	"친구 활동"

"Steam_NotYetReleased"	"아직 출시되지 않음"
"Steam_NotInstalled"	"설치되지 않음"
"Steam_NotAvailable"	"사용 불가"
"Steam_UpdatePaused"	"업데이트 일시 정지됨"
"Steam_DownloadPaused"	"다운로드 일시 중지"
"Steam_UpdateQueued"	"업데이트 대기"
"Steam_DownloadQueued"	"대기 중"
"Steam_UpdateRequired"	"업데이트 필요"
"Steam_PreloadPaused"	"미리 받기 일시 중지됨"
"Steam_PreloadSuspended" "미리 받기 중지됨"
"Steam_PreloadStarting"	"미리 받기 대기 중"
"Steam_PreloadStopping"	"미리 받기 중지 중..."
"Steam_GameUninstalling"	"제거하는 중..."
"Steam_GameReady"		"플레이 준비 완료"
"Steam_SharedGameUnavailable"		"공유된 게임 사용 불가"
"Steam_SharedGameDetailAvailable"	"이 공유된 게임은 %owner% 님의 것입니다."
"Steam_SharedGameDetailCurrentlyUnavailable"		"이런, %owner%의 공유된 게임이 현재 사용 중입니다."
"Steam_SharedGameDetailPermanentlyUnavailable"		"이 게임은 공유된 라이브러리에서 사용할 수 없습니다"
"Steam_ApplicationReady"		"시작 준비 완료"
"Steam_GameRunning"		"실행 중"
"Steam_GamePreloadReady" "미리 받기 완료, 미출시"
"Steam_GamePreorderReady" "미리 받기 완료, 미출시"
"steam_gamepurchaseready" "미리 받기 완료"
"Steam_ThirdPartyGameReady"	"모드 플레이 준비 완료"
"Steam_GamePreloading"	"미리 받는 중"
"Steam_GameUpdating"	"업데이트 중"
"Steam_GameDownloading"	"다운로드 중"
"Steam_GameDownloadStarting"	"공간을 미리 배정하는 중"
"Steam_GameDownloadStopping"	"다운로드 중지하는 중..."
"steam_gamecalculating" "계산 중..."
"steam_gamepreloaded"		"미리 받기 완료"
"Steam_GameSyncing"		"동기화"
"Steam_CloudSyncConflict"	"동기화 충돌"
"Steam_GameDownloadWaitingForComponentInUse"	"다운로드 대기 중"
"Steam_VideoReady"	"시청 준비 완료"
"Steam_SiteLicenseGameUnavailable"		"사용할 수 있는 라이선스가 없습니다."


"Steam_BackupRequiresFullyDownloadedGames_Title"	"Steam - 백업"
"Steam_BackupRequiresFullyDownloadedGames_Info"		"현재 백업 준비가 완료된 게임이 없습니다."

"Steam_WebBrowser_Back"		"< 뒤로"
"Steam_WebBrowser_Home"		"^ 홈"
"Steam_WebBrowser_Reload"		"~ 다시 불러오기"
"Steam_WebBrowser_Loading"	"불러오는 중..."
"Steam_WebBrowser_TextSize"	"텍스트 크기"

"Steam_MiniGamesColumn_Installed"		"설치됨"
"Steam_MiniGamesColumn_NotInstalled"		"설치되지 않음"
"Steam_minigamescolumn_tools"			"도구"

"Steam_MiniGamesList_UpdatePaused"		"(업데이트 일시 중지됨)"
"Steam_MiniGamesList_DownloadStarting"	"다운로드 시작하는 중..."
"Steam_MiniGamesList_DownloadStopping"	"다운로드 중지하는 중..."
"Steam_MiniGamesList_PreloadPaused"		"(미리 받기 일시 중지됨)"
"Steam_MiniGamesList_PreloadStarting"	"미리 받기 시작 중..."
"Steam_MiniGamesList_Unreleased"		"(미출시)"
"Steam_MiniGamesList_Preloaded"			"(미리 받음)"
"Steam_MiniGamesList_Synchronizing"		"(동기화)"

"Steam_RightClick_PauseUpdating"		"업데이트 일시 중지"
"Steam_RightClick_ResumeUpdating"		"업데이트 계속"
"Steam_RightClick_DeleteLocalContent"		"제거..."
"Steam_RightClick_PausePreloading"		"미리 받기 일시 중지"
"Steam_RightClick_ResumePreloading"		"미리 받기 계속"
"Steam_RightClick_ViewPreloadInfo"		"미리 받기 정보 보기..."
"Steam_RightClick_ManageDownloads"	"다운로드 관리..."

"Steam_RightClick_OpenCloudFile"		"파일 열기"
"Steam_RightClick_OpenWithCloudFile"		"다음으로 열기"
"Steam_RightClick_ExploreCloudFile"		"파일이 저장된 경로 열기"
"Steam_RightClick_PublishCloudFile" "'%filename%' 게시하기"
"Steam_RightClick_DeleteCloudFile"	"삭제..."
"Steam_CloudFile_SyncState_Synced"	"동기화됨"
"Steam_CloudFile_SyncState_Syncing"	"동기화 중"
"Steam_CloudFile_SyncState_ChangesLocal"	"동기화 준비 완료"
"Steam_CloudFile_SyncState_ChangesRemote"	"동기화 준비 완료"
"Steam_CloudFile_SyncState_Conflict"	"충돌"
"Steam_CloudFile_SyncState_Unknown"	"알 수 없음"

"Steam_PublishFile_Title"						"Steam 커뮤니티에 다음 파일을 공유하기: %filename%"
"Steam_PublishFile_Description"			"Steam 커뮤니티에 이 파일을 공유하시려구요?"
"Steam_PublishFile_TitleLabel"			"제목:"
"Steam_PublishFile_DescriptionLabel"	"설명:"
"Steam_PublishFile_VisibilityLabel"	"공개 설정:"
"Steam_PublishFile_Visibility_Private"	"비공개"
