"Language" "greek"
"Steam_Subscription_Success_WithShipping$purchasetype=regular"	"Η συνδρομή σας για το %subscription% ολοκληρώθηκε.\n\nΜπορείτε να παίξετε οποιοδήποτε από τα παιχνίδια που κυκλοφορούν αυτή τη στιγμή επιλέγοντάς τα στη συλλογή παιχνιδιών του Steam σας. Επιπλέον, θα λάβατε ένα μήνυμα επιβεβαίωσης στο ηλεκτρονικό σας ταχυδρομείο μόλις τα εμπορεύματα της παραγγελίας σας αποσταλούν. Ευχαριστούμε για την παραγγελία σας!"
"Steam_Subscription_Success_WithShipping$purchasetype=gift"	"Το δώρο σας του %subscription% έχει αποσταλεί στον χρήστη %giftee%. Θα λάβατε ένα μήνυμα επιβεβαίωσης στο ηλεκτρονικό σας ταχυδρομείο μόλις τα εμπορεύματα της παραγγελίας σας αποσταλούν. Ευχαριστούμε για την παραγγελία σας!"
"Steam_Subscription_Success_WithShipping$purchasetype=unknown"	"Η αγορά του %subscription% ολοκληρώθηκε. Θα λάβατε ένα μήνυμα επιβεβαίωσης στο ηλεκτρονικό σας ταχυδρομείο μόλις τα εμπορεύματα της παραγγελίας σας αποσταλούν. Ευχαριστούμε για την παραγγελία σας!"
"Steam_Subscription_Success_WithShipping_Headline"	"Ευχαριστούμε - Η συναλλαγή σας ολοκληρώθηκε."

"Steam_SubscriptionFailure_Timeout_CantPlay_Headline"	"Συνδρομή εκκρεμεί"
"Steam_SubscriptionFailure_Timeout_CantPlay"	"Η συνδρομή σας για το %subscription% δεν ολοκληρώθηκε, επειδή οι διακομιστές του Steam αδυνατούν αυτή τη στιγμή να επεξεργαστούν τη συναλλαγή.\n\nΔε θα μπορείτε να παίξετε το %subscription% μέχρι η διαδικασία συνδρομής ολοκληρωθεί. Λυπούμαστε για όποια προβλήματα μπορεί να δημιουργήθηκαν. Η ομάδα του Steam εργάζεται για να διορθώσει αυτή την κατάσταση και θα σας ειδοποιήσει μόλις η συναλλαγή ολοκληρωθεί."

"Steam_CannotStartSecondPurchase"	"Υπάρχει ήδη μια αγορά σε εξέλιξη, επομένως δεν μπορείτε να ξεκινήσετε μια νέα αυτή τη στιγμή. Ολοκληρώστε ή ακυρώστε την αγορά σε εξέλιξη."

"SteamUI_PleaseInstallRetailFiles_Title"	"Εγκαταστήστε το %subscription% πριν συνεχίσετε."
"SteamUI_PleaseInstallRetailFiles_Info"		"Απαιτείται εγκατάσταση του %subscription% πριν συνεχίσετε.\nΕισάγετε το CD/DVD του %subscription% στη μονάδα δίσκου και επιλέξτε «Εγκατάσταση» από το μενού αυτόματης εκτέλεσης."

"Steam_PhoneNumber"		"Αριθμός τηλεφώνου"

"Steam_GamePurchaseableWhenReleased"	"*"
"Steam_ShippingGoods"		"Εμπορεύματα του Half-Life 2"
"Steam_ShippingAndHandling"	"Αποστολή και διακίνηση"
"Steam_DutyNote"	"Τα εμπορεύματα θα αποσταλούν από τις Ηνωμένες Πολιτείες. Εσείς είστε υπεύθυνος για τυχόν έξοδα τελωνείων."

"Steam_AgreeToTheTerms"		"Συμφωνώ στους όρους από το"
"Steam_SteamSubscriberAgreement"	    "Συμφωνητικό Συνδρομητή Steam"
"Steam_SteamSubscriberAgreement_china"	"Συμφωνητικό Άδειας Steam China"
"Steam_ComplianceRequired_Title"	"Steam - Προειδοποίηση"
"Steam_ComplianceRequired_Info"		"Είναι απαραίτητο να συμφωνήσετε με τους όρους του Συμφωνητικού συνδρομητή Steam για να συνεχίσετε."

"Steam_Legal_UnreleasedProduct"	"* Αυτό το προϊόν δεν έχει κυκλοφορήσει ακόμα και θα είναι διαθέσιμο στους αγοραστές μόλις κυκλοφορήσει. Η ημερομηνία κυκλοφορίας για αυτό το προϊόν δεν είναι καθορισμένη και οι αγοραστές δε θα πρέπει να βασίζονται σε εκτιμήσεις για την ημερομηνία κυκλοφορίας."
"Steam_Legal_TimeToShipGoods"	"** Υπολογίστε 6-8 εβδομάδες για παράδοση των εμπορευμάτων που περιέχονται στο Half-Life 2 gold package."
"Steam_Legal_SSACheckbox"	"Συμφωνώ ότι το Συμφωνητικό συνδρομητή του Steam και οι όροι της προσφοράς που αναγράφονται εδώ θα ισχύουν σε αυτή την αγορά."
"Steam_Legal_SSANext"	"Συμφωνω"
"Steam_Legal_SSADisagree"	"Διαφωνώ"
"SteamUI_HardwarePromoWizard_Title" "Εξαργύρωση προσφοράς"
"Steam_HardwarePromo_Intro" "Συγχαρητήρια! Ο υπολογιστής σας πληροί τις προϋποθέσεις για αυτή την προσφορά. Μπορείτε να εξαργυρώσετε αυτή την προσφορά σε έναν, και μόνο έναν, λογαριασμό Steam. Θα μπορείτε να παίξετε τα παιχνίδια που περιέχονται σε αυτή την προσφορά από οποιονδήποτε υπολογιστή, εφόσον συνδέεστε με αυτό τον λογαριασμό Steam."
"Steam_Legal_HardwarePromo_Unreleased" "Μερικά από τα προϊόντα σε αυτό το πακέτο δεν έχουν ακόμα κυκλοφορήσει και δεν είναι αυτή τη στιγμή διαθέσιμα. Αυτά τα προϊόντα θα καθιστούν αυτόματα διαθέσιμα σε εσάς μέσω Steam μόλις κυκλοφορήσουν. Η ημερομηνία κυκλοφορίας για αυτά τα προϊόντα δεν είναι καθορισμένη και οι αγοραστές δε θα πρέπει να βασίζονται σε εκτιμήσεις για την ημερομηνία κυκλοφορίας. Επιπλέον όροι και προϋποθέσεις θα εμφανιστούν πατώντας το «Επόμενο»."
"Steam_Legal_HardwarePromo" ""
"Steam_Working_HardwarePromo" "Εγγραφή προσφοράς..."
"SteamUI_OEMTicketWizard_Title" "Εγγραφή άδειας OEM"

"SteamUI_GamesDialog_RightClick_BackupGame" "Δημιουργία αντιγράφου ασφαλείας..."
"SteamUI_GamesDialog_RightClick_BackupApplication" "Αντιγραφή ασφαλείας αρχείων εφαρμογής..."
"Steam_BackupRequiresFullCache_Title"	"Steam - Αντιγραφή ασφαλείας"
"Steam_BackupRequiresFullCache_Info"	"Δεν είναι δυνατό να γίνει αντιγραφή ασφαλείας στο %game% μέχρι να τελειώσει η ενημέρωσή του."

"Steam_BackupSelectGames_Info"		"Επιλέξτε τα προγράμματα που θέλετε να συμπεριλάβετε σε αυτή την αντιγραφή ασφαλείας.\nΜόνο προγράμματα που έχουν ληφθεί και είναι πλήρως ενημερωμένα είναι διαθέσιμα για αυτή τη διαδικασία."
"Steam_BackupStartText"			"Τι θα θέλατε να κάνετε;"
"Steam_BackupChooseRestore"		"Επαναφορά προηγούμενου αντιγράφου ασφαλείας"
"Steam_BackupChooseBackup"		"Αντιγραφή ασφαλείας εγκατεστημένων προγραμμάτων"

"Steam_BackupWizard_Title"	"Αντίγραφα ασφαλείας και επαναφορά προγραμμάτων"
"Steam_BackingUpFile"		"Δημιουργία αντιγράφου ασφαλείας για το %file%"
"Steam_TotalBackupProgress"	"Υπόλοιπος χρόνος:"
"Steam_complete"		"ολοκληρώθηκε"

"Steam_ChooseRestoreDirectory_Info"	"Εντοπίστε το φάκελο που περιέχει τα αρχεία αντιγράφων ασφαλείας από τα οποία θέλετε να επαναφέρετε. Αν αποθηκεύσατε αυτά τα αρχεία στην προεπιλεγμένη τοποθεσία του Steam, θα είναι ένας φάκελος σε αυτή τη διαδρομή με την ονομασία «Backups»."
"Steam_RestoreDirectory"		"Επαναφορά προγράμματος από φάκελο:"
"Steam_RestoreGameFound"		"Αντίγραφα ασφαλείας προγραμμάτων που βρέθηκαν:"
"Steam_RestoreNoneFound"		"κανένα"

"Steam_SelectRestoreDirectory_Title" 	"Εντοπισμός των αρχείων αντιγράφων ασφαλείας σας"

"Steam_ChooseBackupDirectory_Info"	"Επιλέξτε τη διαδρομή που επιθυμείτε να δημιουργήσετε τα αντίγραφα ασφαλείας."
"Steam_BackupDirectory"			"Προορισμός αντιγράφων ασφαλείας"
"Steam_ChangeDirectory"			"Περιήγηση…"
"Steam_BackingUpFiles_Info"		"Περιμένετε όσο τα αρχεία αντιγράφων ασφαλείας συμπιέζονται και αποθηκεύονται..."
"Steam_BadBackupDir_Title"		"Steam - Αντίγραφα ασφαλείας"
"Steam_CannotBackupToRootDirectory"	"Αδυναμία δημιουργίας αρχείων αντιγράφων ασφαλείας σε φακέλους συστήματος."
"Steam_CannotCreateBackupDirectory"	"Ο επιλεγμένος φάκελος δεν υπάρχει και το Steam δεν μπόρεσε να τον δημιουργήσει."
"Steam_CannotBackupNoEnoughDiskSpace"	"Δεν υπάρχει αρκετός ελεύθερος χώρος σε αυτόν το δίσκο."

"Steam_BackupNameAndSize_Info"	"Αν είναι απαραίτητο, το αντίγραφο ασφαλείας σας θα χωριστεί σε πολλά αρχεία για εύκολη αποθήκευση σε CD-R ή DVD-R."

"Steam_BackupFileSize"			"Μέγεθος αρχείου"
"Steam_BackupSize_CD"			"CD [640 MB]"
"Steam_BackupSize_DVD"			"DVD [4.7 GB]"
"Steam_BackupFileName"			"Όνομα αρχείου αντίγραφου ασφαλείας"
"Steam_SelectBackupDirectory_Title"	"Επιλογή φακέλου αντιγράφου ασφαλείας"
"Steam_DisksRequiredApprox"		"Εκτιμώμενος αριθμός συμπιεσμένων\nαρχείων για εγγραφή:"
"Steam_BackupWizard_OpenFolder"	"Άνοιγμα φακέλου αντιγράφων ασφαλείας"

"Steam_BackupComplete_Info"	"Η αντιγραφή ασφαλείας ολοκληρώθηκε. Αν έχετε μια μονάδα CD-R ή DVD-R, μπορείτε να αποθηκεύσετε εκεί τα αρχεία ασφαλείας σας.\n\nΧρησιμοποιήστε τον οδηγό Αντιγραφής ασφαλείας και επαναφοράς του Steam για να επαναφέρετε τα παιχνίδια σας."
"Steam_BackupComplete_Error"	"Η αντιγραφή ασφαλείας απέτυχε. Επαληθεύστε τα τοπικά αρχεία του παιχνιδιού σας."


"SteamUI_GamesDialog_Tools" "ΕΡΓΑΛΕΙΑ"

"Steam_InstallExplanation_Install"	"Λήψη και εγκατάσταση"
"Steam_InstallExplanation_Title"	"Steam - Εργαλεία"

"Steam_CreditCardAmexInvalid"	"Ο αριθμός ασφαλείας πιστωτικής κάρτας πρέπει να είναι 4 αριθμών σε μήκος."
"Steam_CreditCardDinersInvalid"	"[προσωρινό]"

"Steam_UnlockAppStatus1"	"Αποκρυπτογράφηση %s1 αρχείων παιχνιδιού."
"Steam_UnlockAppStatus2"	"Αποκρυπτογράφηση %s1 αρχείων παιχνιδιού.."
"Steam_UnlockAppStatus3"	"Αποκρυπτογράφηση %s1 αρχείων παιχνιδιού..."

"Steam_ConnectionIssues_Title"	"Steam - Προειδοποίηση"
"Steam_ConnectionIssues_Info"	"Το Steam έχει πρόβλημα να συνδεθεί με τους διακομιστές του Steam."
"Steam_ConnectionIssues_LinkText" "Συμβουλές για αντιμετώπιση προβλημάτων"

"Steam_RetryConnection"		"ΕΠΑΝΑΛΗΨΗ ΣΥΝΔΕΣΗΣ"

"Steam_GamePropertiesContent_Scanning"	"Σάρωση..."

"Steam_Install_CreateDesktopShortcut"	"Δημιουργία συντόμευσης στην επιφάνεια εργασίας"
"Steam_Install_CreateMultipleDesktopShortcut" "Δημιουργία συντόμευσης επιφάνειας εργασίας για κάθε παιχνίδι"
"Steam_Install_CreateGameExplorerShortcut" "Προσθήκη στον Εξερευνητή παιχνιδιών"

"Steam_Install_ViewGameManual"	"Προβολή εγχειριδίου του %game_manual%"

"Steam_Account_Link" "Πληροφορίες λογαριασμού"
