"Language" "bulgarian"
"SteamUI_SpecialSurvey_Error_Title"		"Грешка по време на проучване"
"SteamUI_SpecialSurvey_Error_InvalidID"	"Невалиден проучвателен номер"
"SteamUI_SpecialSurvey_Error_TryAgain"	"Имаше проблем при комуникацията със Steam сървърите. Моля, опитайте отново по-късно."
"SteamUI_SpecialSurvey_Error_NotOnline"	"Трябва да сте на линия, за да направите това проучване."
"SteamUI_SpecialSurvey_Error_SurveyUnavailable"	"Проучването, което опитвате да направите, не съществува или вече е недостъпно."
"SteamUI_SpecialSurvey_Error_Denied"	"Не сте поканени да направите това проучване."
"SteamUI_SpecialSurvey_Error_AlreadyComplete"	"Вече сте предприели това проучване. Благодарим Ви за участието."

"SteamUI_SpecialSurvey_Welcome"			"%surveyname%,\n\nблагодарим Ви за участието в проучването. Това проучване е в две части.\n\nПърво ще съберем информация за компютъра Ви. Тази информация не е анонимна и ще бъде споделена с проучването.\n\nВтората ще Ви препрати към сайт за събиране на допълнителна демографска информация.\n\nС цел да продължите, кликнете върху „Следващо“."
"SteamUI_SpecialSurvey_Welcome_No_Web"	"%surveyname%\n\nБлагодарим Ви, че се съгласихте да участвате в това проучване. \n\nТо събира информация относно машината Ви. Данните не са анонимни и ще бъдат споделени с автора на проучването.\n\nС цел да започнете, кликнете върху „Следващо“"
"SteamUI_SpecialSurvey_Welcome_HW_Complete"	"%surveyname%,\n\nблагодарим Ви за участието в проучването.\n\nИзглежда вече сте вземали участие в проучването и няма нужда да вземаме информация за компютъра Ви, отново. Натиснете „Край“, за да отворите уебсайта, където ще попълните втората част на проучването."
"SteamUI_SpecialSurvey_ForwardToWeb"	"Стъпка 1 — Събирането на хардуерна информация беше приключена.\n\nКликнете върху „Край“, за да продължите към Част втора. Проучването няма да бъде приключено, докато не завършите стъпка 2."
"SteamUI_SpecialSurvey_Complete"		"Благодарим Ви, че завършихте това проучване. Откликът Ви беше записан."
"SteamUI_SpecialSurvey_Sending_Data"	"Изпращане на събраните данни…"
"SteamUI_SpecialSurvey_Cancel"			"Отказ"

"SteamUI_CZ_SellPage" "http://www.steampowered.com/platform/game_info/czero/"
"SteamUI_CZ_ReleasedPage" "http://www.steampowered.com/platform/game_info/czero/released.html"
"SteamUI_CZ_InitialPage" "steam/html/condition-zero_preorder.html"
"SteamUI_CZ_PreloadPage" "steam/html/condition-zero_preloaded.html"

"Steam_PackageChoice"        "%game% е достъпна за закупуване като част от два различни пакета. Изберете този, който бихте искали да поръчате."
"Steam_PackageIncludes"       "Включва:"

"Steam_CreditCardEncrypted"	"Информацията за кредитната Ви карта ще бъде криптирана по време на предаването и обработването."

"SteamUI_AccountNameInUse" "Неуспешно създаване на акаунт.\nТова име за акаунт вече е в употреба.\nМоля, опитайте отново с различно име на акаунта."
"Steam_ErrorValidEmailRequired" "Изисква се валидна е-поща."
"Steam_ForgottenPassword_CouldNotFindEmail" "Акаунтът не беше намерен.\nМоля, въведете името на акаунта, което използвате за вход в Steam."
"SteamUI_CreateAccountFailedPasswordIllegal" "Неуспешно създаване на акаунт.\nТази парола не отговаря на изискванията за допълнителна сложност. Моля, изберете отново."

"SteamUI_ChosenCreateNewAccountHeadline" "Steam акаунтът Ви е важен!"
"SteamUI_ChosenCreateNewAccount" "Уверете се, че сте запомнили Вашето потребителско и парола — ще трябва да влезете, за да получите достъп до игрите си. Steam ще свали Вашите игри на всеки компютър, който използвате."
"SteamUI_ForMoreInformation" "За още информация посетете:"

"SteamUI_ChosenCreateMultipleHeadline" "Важна информация за Steam акаунтите"
"SteamUI_ChosenCreateDuplicate" "Моля, създавайте нов Steam акаунт само ако все още нямате такъв. Ако вече имате Steam акаунт, тогава всички игри, които сте закупили, ще бъдат достъпни само ако влезете в съществуващия акаунт.\n\nАко нямате Steam акаунт, натиснете „Следващ“, за да продължите."

"SteamUI_CCWarning_Duplicate"	"Преди да подадете заявка за тази покупка:\n\nИзглежда, че този опит за закупуване съдържа идентична (или почти идентична) информация с тази, която вече сте подали. Трябва да повторите покупката само ако сте сигурни, че информацията за кредитната Ви карта е била неправилно отхвърлена.\n\nВАЖНА ЗАБЕЛЕЖКА: Ако опитът Ви за закупуване е отхвърлен от дружеството на кредитната Ви карта, тя може временно да „заключи“ средствата в сметката Ви за известен период от време."
"SteamUI_CCWarning" "Steam — предупреждение"

"SteamUI_ForgottenPasswordResetType" "С цел да възвърнем информацията за вход на Steam акаунта Ви, трябва да започнем с името му."
"SteamUI_ForgottenPasswordResetType2" "Какво Ви е нужно да възвърнете? Можете да нулирате паролата си тук или, ако сте загубили достъп до Вашето Steam Guard приложение за удостоверяване, можете да го премахнете от профила си."
"SteamUI_ForgottenPasswordGetAccountName" "Не знам името на акаунта си."
"SteamUI_ForgottenPasswordResetPassword" "Знам името на акаунта си."
"SteamUI_ForgottenPasswordForgotPassword" "Забравих паролата си."
"SteamUI_ForgottenPasswordLostAuthenticator" "Изгубих Steam Guard удостоверителя си."
"SteamUI_ForgottenPasswordEmailAddress" "Спомням си е-пощата за връзка, която използвах."
"SteamUI_ForgottenPasswordCDKey" "Спомням си продуктовия код, който използвах."
"SteamUI_ForgottenPasswordOther" "Нямам нито едно от тези."
"SteamUI_ForgottenPasswordAccountName" "С цел да възвърнете името за своя акаунт, ще Ви е нужна е-поща, която сте използвали при създаването на акаунта или продуктов код, който сте регистрирали към него."
"SteamUI_ForgottenPasswordEnterEmailAddr" "Моля, въведете е-пощата за връзка, която сте използвали при създаването на Steam акаунта си."
"Steam_CDKey" "Продуктов код"
"SteamUI_ForgottenPasswordEnterCDKey" "С цел да възвърнете потребителското си име, моля, въведете продуктовия код, който сте активирали към своя Steam акаунт."
"SteamUI_ForgottenPasswordOtherText" "С цел да възвърнете своя Steam акаунт, нужно е да знаете е-пощата си или продуктовия код на игра, която някога сте активирали към него."
"SteamUI_ForgottenPasswordSentEmailEmail" "Е-писмо, съдържащо името на Steam акаунта Ви, беше изпратено до Вас.\n\nСлед като получите е-писмото, можете отново да използвате бутона „Възвръщане на загубен акаунт“, така ще нулирате паролата си."
"SteamUI_ForgottenPasswordSentEmailCDKey" "Е-писмо е изпратено до притежателя на продуктовия код, който сте въвели. След като получите името на акаунта, можете отново да използвате бутона „Възвръщане на загубен акаунт“, така ще нулирате паролата си."
"Steam_ForgottenPassword_RequestFailed" "Операцията е неуспешна. Моля, опитайте отново."

"Steam_CreateNewAccount_EmailAddrAlreadyInUse" "Вече съществува Steam акаунт с такава е-поща за връзка. Ако преди това сте създали Steam акаунт, можете да използвате съществуващия си профил, а не да създавате нов."

"Steam_CreateNewAccount_AccountsFAQ" "ЧЗВ относно Steam акаунтите"
"Steam_CreateNewAccount_CDFAQ" "ЧЗВ относно Steam CD ключ"
"Steam_CreateNewAccount_CreateAccount" "Създаване на нов акаунт"
"Steam_CreateNewAccount_FindOldAccount" "Намиране на стария ми акаунт"

"SteamUI_GamesDialog_RightClick_Homepage" "Начална страница"
"SteamUI_GamesDialog_RightClick_Manual" "Преглед на наръчника за играча"

"Steam_SubscriptionCancelled_Title"	"Steam — грешка при покупката"
"Steam_TroubleshooterLink" "Вижте сайта на Steam поддръжката за още информация"
"Steam_SubscriptionPrintConfirmation" "Разпечатване на поръчката"
"Steam_SubscriptionPrintReceipt" "Разпечатване на квитанцията"
"Steam_SubscriptionCardHolder" "Картодържател"
"Steam_SubscriptionCardType" "Тип на картата"
"Steam_SubscriptionCardLast4" "Последните 4 цифри"
"Steam_SubscriptionPriceTotal" "Общо"
"Steam_SubscriptionApprovalCode" "Упълномощаване"
"Steam_SubscriptionConfirmation" "Потвърдителен код"

"Steam_TroubleshooterURL_CDKey" "https://support.steampowered.com/kb/1968-HKLX-7538/"

"Steam_SubscriptionSuccess_CDKey_Headline" "Активацията е успешна!"
"Steam_SubscriptionSuccess_CDKey" "Продуктовият Ви код беше активиран успешно. Този продукт или други такива, изброени по-долу, вече са перманентно асоциирани със Steam акаунта Ви. Трябва да влезете в него, за да имате достъп до артикулите, които току-що активирахте в Steam.\n\nРазпечатайте квитанция от тази транзакция, за да запомните акаунта си за бъдеща употреба."

"Steam_SubscriptionSuccess_ComingSoonOnly" "Продуктовият Ви код беше активиран успешно. Това съдържание ще стане достъпно за Вас, след като играта се издаде в Steam. То вече е перманентно асоциирано със Steam акаунта Ви. Трябва да влезете в него, за да имате достъп до артикулите, които току-що активирахте в Steam."

"Steam_Subscription_Rejected_Cdkey_Headline" "Дублиращ се продуктов код"
"Steam_Subscription_Rejected_Cdkey" "Продуктовият код, който въведохте, вече е бил активиран от друг Steam акаунт. Той не може да бъде използван отново. Моля, свържете се с търговеца или продавача на линия, от когото сте закупили кода, относно получаване на помощ."

"Steam_Subscription_RateLimitedCDKey_Headline" "Прекалено много опити за активация"
"Steam_Subscription_RateLimitedCDKey" "Имало е прекалено много скорошни опити за активация от този акаунт или интернет адрес. Моля, изчакайте и опитайте своя продуктов код по-късно."

"Steam_SubscriptionCancelled_InvalidCDKey_Headline" "Невалиден продуктов код"
"Steam_SubscriptionCancelled_InvalidCDKey" "Продуктовият код, който въведохте, не е валиден.\n\nМоля, проверете повторно, за да се уверите, че не сте въвели погрешно своя ключ. I, L, и 1 могат да си приличат. Същото важи за V и Y, наред с 0 и O."
"Steam_SubscriptionCancelled_InvalidCDKey2" "Ако употребявате код за Steam портфейла или подаръчна карта, кликнете тук, за да сторите това в Steam магазина."
