"Language" "schinese"
"Steam_Servers"		"服务器"
"Steam_Settings"	"设置"
"Steam_Support"	"客服"

"Steam_News_Upper"	"新闻"
"Steam_Friends_Upper"	"好友"
"Steam_Servers_Upper"	"服务器"
"Steam_Settings_Upper"	"设置"
"Steam_Support_Upper"	"支持"

"Steam_Launch"		"开始"
"Steam_LaunchVR"	"以 VR 模式运行"
"Steam_Watch_Video"	"观看"
"Steam_Watch_VideoVR"	"在虚拟现实模式下观看"
"Steam_Launch_App"	"启动"
"Steam_Launch_AppVR"	"在虚拟现实模式下启动"
"Steam_Stream_App"	"流式传输"
"Steam_Install"		"安装"
"Steam_Preload"		"预载"
"Steam_Purchase"		"购买"
"Steam_Details"		"详细资料"
"Steam_Renew"		"续订"

"steam_menu_file"	"Steam"
"steam_menu_view"	"查看"
"steam_menu_games"	"游戏"
"steam_menu_view_games"		"查看游戏库"
"steam_menu_help"	"帮助"
"steam_menu_library"	"库"
"steam_menu_hidden_games"	"隐藏游戏"
"steam_menu_soundtracks"	"原声音轨"
"steam_menu_downloads"	"下载"
"steam_menu_account"	"Steam"
"steam_menu_window" "窗户"
"steam_menu_preferences"	"偏好..."
"steam_menu_services"	"服务"
"steam_menu_hidesteam"	"隐藏 Steam"
"steam_menu_hideothers"	"隐藏其他"
"steam_menu_showall"	"显示全部"
"steam_menu_quitsteam"	"退出 Steam"
"steam_menu_window_close"	"关闭"
"steam_menu_window_minimize"	"最小化"
"steam_menu_window_zoom"	"缩放"
"steam_menu_window_bringalltofront"	"把所有视窗置于前端"
"steam_menu_games_details"	"游戏详情"
"steam_menu_games_list"		"游戏列表"
"steam_menu_games_grid"		"游戏网格"

"steam_menu_profile_view"	"我的个人资料"
"steam_menu_view_profile"	"我的个人资料"
"steam_menu_view_badges"	"我的徽章"
"steam_menu_view_groups"	"我的组"
"steam_menu_view_inventory"	"我的库存"
"steam_menu_view_screenshots" "我的截图"
"steam_menu_view_videos" "我的视频"
"steam_menu_view_recommendations" "我的评测"
"steam_menu_view_workshop" "我的创意工坊"

"steam_menu_account_details" "帐户明细"
"steam_menu_account_view_profile" "查看我的个人资料"
"steam_menu_account_preferences" "商店偏好"
"steam_menu_account_wallet" "查看我的钱包"
"steam_menu_account_logout" "注销帐户："


"steam_store"		"商店"
"steam_mygames"		"游戏"
"steam_tools"		"工具"
"steam_about"		"关于 Steam"

"steam_menu_minigameslist"	"切换到迷你游戏列表"
"steam_menu_fullgameslist"	"切换到完整视图"
"steam_menu_backupgames"	"还原游戏备份…"
"steam_menu_changeuser"		"更换帐户…"
"steam_menu_signout"		"退出登录..."
"steam_menu_support"		"Steam 客服"
"steam_menu_community"		"社区"
"steam_menu_community_home"		"社区主页"
"steam_menu_friend_activity"	"好友动态"

"Steam_NotYetReleased"	"尚未发行"
"Steam_NotInstalled"	"尚未安装"
"Steam_NotAvailable"	"不可用"
"Steam_UpdatePaused"	"更新已暂停"
"Steam_DownloadPaused"	"下载已暂停"
"Steam_UpdateQueued"	"位于更新队列中"
"Steam_DownloadQueued"	"位于队列中"
"Steam_UpdateRequired"	"需要更新"
"Steam_PreloadPaused"	"预载已暂停"
"Steam_PreloadSuspended" "预载已挂起"
"Steam_PreloadStarting"	"预载位于队列中"
"Steam_PreloadStopping"	"预载正在停止…"
"Steam_GameUninstalling"	"正在卸载..."
"Steam_GameReady"		"准备就绪"
"Steam_SharedGameUnavailable"		"共享游戏不可用"
"Steam_SharedGameDetailAvailable"	"此共享游戏属于 %owner%。"
"Steam_SharedGameDetailCurrentlyUnavailable"		"噢喔，%owner% 共享的游戏已经有人在玩了。"
"Steam_SharedGameDetailPermanentlyUnavailable"		"该游戏不适用于共享库"
"Steam_ApplicationReady"		"准备就绪"
"Steam_GameRunning"		"运行中"
"Steam_GamePreloadReady" "预载已完成；尚未发行"
"Steam_GamePreorderReady" "预载已完成；尚未发行"
"steam_gamepurchaseready" "预载已完成"
"Steam_ThirdPartyGameReady"	"模组准备就绪"
"Steam_GamePreloading"	"正在预载"
"Steam_GameUpdating"	"正在更新"
"Steam_GameDownloading"	"正在下载"
"Steam_GameDownloadStarting"	"正在预分配空间"
"Steam_GameDownloadStopping"	"下载正在停止..."
"steam_gamecalculating" "正在计算..."
"steam_gamepreloaded"		"预载已完成"
"Steam_GameSyncing"		"同步中"
"Steam_CloudSyncConflict"	"同步冲突"
"Steam_GameDownloadWaitingForComponentInUse"	"下载等待中"
"Steam_VideoReady"	"准备就绪"
"Steam_SiteLicenseGameUnavailable"		"无可用许可"


"Steam_BackupRequiresFullyDownloadedGames_Title"	"Steam - 备份"
"Steam_BackupRequiresFullyDownloadedGames_Info"		"目前没有准备备份的游戏。"

"Steam_WebBrowser_Back"		"< 返回"
"Steam_WebBrowser_Home"		"^ 主页"
"Steam_WebBrowser_Reload"		"~ 重新读取"
"Steam_WebBrowser_Loading"	"载入中…"
"Steam_WebBrowser_TextSize"	"文本大小"

"Steam_MiniGamesColumn_Installed"		"已安装"
"Steam_MiniGamesColumn_NotInstalled"		"尚未安装"
"Steam_minigamescolumn_tools"			"工具"

"Steam_MiniGamesList_UpdatePaused"		"（更新已暂停）"
"Steam_MiniGamesList_DownloadStarting"	"下载正在启动..."
"Steam_MiniGamesList_DownloadStopping"	"下载正在停止..."
"Steam_MiniGamesList_PreloadPaused"		"（预载已暂停）"
"Steam_MiniGamesList_PreloadStarting"	"预载正在启动…"
"Steam_MiniGamesList_Unreleased"		"（尚未发行）"
"Steam_MiniGamesList_Preloaded"			"（已预载）"
"Steam_MiniGamesList_Synchronizing"		"（同步）"

"Steam_RightClick_PauseUpdating"		"暂停更新"
"Steam_RightClick_ResumeUpdating"		"继续更新"
"Steam_RightClick_DeleteLocalContent"		"卸载…"
"Steam_RightClick_PausePreloading"		"暂停预载"
"Steam_RightClick_ResumePreloading"		"继续预载"
"Steam_RightClick_ViewPreloadInfo"		"查看预载信息…"
"Steam_RightClick_ManageDownloads"	"管理下载…"

"Steam_RightClick_OpenCloudFile"		"打开文件"
"Steam_RightClick_OpenWithCloudFile"		"打开为"
"Steam_RightClick_ExploreCloudFile"		"打开文件位置"
"Steam_RightClick_PublishCloudFile" "发布 '%filename%'"
"Steam_RightClick_DeleteCloudFile"	"删除..."
"Steam_CloudFile_SyncState_Synced"	"已同步"
"Steam_CloudFile_SyncState_Syncing"	"同步中"
"Steam_CloudFile_SyncState_ChangesLocal"	"准备同步"
"Steam_CloudFile_SyncState_ChangesRemote"	"准备同步"
"Steam_CloudFile_SyncState_Conflict"	"冲突"
"Steam_CloudFile_SyncState_Unknown"	"未知"

"Steam_PublishFile_Title"						"与社区共享文件：%filename%"
"Steam_PublishFile_Description"			"确定与 Steam 社区共享这个文件？"
"Steam_PublishFile_TitleLabel"			"标题："
"Steam_PublishFile_DescriptionLabel"	"描述："
"Steam_PublishFile_VisibilityLabel"	"可见性："
"Steam_PublishFile_Visibility_Private"	"私密"
"Steam_PublishFile_Visibility_FriendsOnly"	"仅好友可见"
"Steam_PublishFile_Visibility_Public"	"公开"
"Steam_PublishFile_TargetAppLabel" "发布到："
"Steam_PublishFile_ConfirmButton"		"发布"
"Steam_PublishFile_Success_VisibilityPrivate"		"恭喜！您已将文件提交到 Steam 云上了。您可以与任何人共享此文件的链接，但是该文件不会公开共享给 Steam 社区中的其他人。"
"Steam_PublishFile_Success_VisibilityFriendsOnly"		"恭喜！您已与您的好友共享您的文件，同时，任何得到此文件共享链接的人也可以共享到此文件。"
"Steam_PublishFile_Success_VisibilityPublic"		"恭喜！您已与 Steam 社区中的其他人共享了您的文件。"
"Steam_PublishFile_Success"		"请注意当您在此刻发布这个文件时，任何您以后想要加入的修改将会需要重新发布。如果您使用同样的标题，任何关注此文件的人将会自动接收新发布的版本。"
"Steam_PublishFile_Progress"  "正在发布到 Steam 社区..."
"Steam_PublishFile_Failed"		"将您的文件发布到 Steam 社区时出错。请稍后再试。"
"Steam_PublishFile_Failed_DuplicateName"	"您所提交的文件标题与现存文件标题相同。请选择一个不同的标题，或者在发布时勾选“覆盖”选项。"
"Steam_PublishFile_Failed_AccessDenied"		"您必须有这个程序才能为其发布文件。请购买此产品，然后再尝试发布文件。"
"Steam_PublishFile_Failed_SyncError"	"与 Steam 云同步您的文件时发生错误。您可能需要先解决您的本地副本和 Steam 云上储存的副本间的冲突，然后才能再次尝试发布。"

"Steam_About_Title"				"关于 Steam"
"Steam_About_Info"				"Steam 客户端应用程序"
"Steam_About_Build"				"构建时间：%build_date%，%build_time%"
"Steam_About_InterfaceVer"			"Steam API：v%build_interface%"

"Steam_DeveloperUnknownThirdParty"		"第三方"

"Steam_SteamSubscriberAgreement_Title"		"Steam 订户协议"
"Steam_CybercafeSubscriberAgreement_Title"	"Steam - 创建 Cybercafe 帐户"

"Steam_LaunchOptions_Title"		"启动选项 - %game%"
"Steam_GameProperties_Title"		"%game% - 属性"
"Steam_GameProperties_Close"		"关闭"

"Steam_GameProperties_GeneralTab"	"常规"
"Steam_GameProperties_UpdatesTab"	"更新"
"Steam_GameProperties_LocalFilesTab"	"本地文件"
"Steam_GameProperties_DLCTab"		"DLC"

"Steam_Game_Homepage"			"主页"
"Steam_Game_Developer"			"开发者"
"Steam_Game_Manual"				"手册"
"Steam_Game_NoManual"			"[ 无适用项 ]"
"Steam_Game_DefaultManual" 		"%game% 手册"
"Steam_Game_SetLaunchOptions"			"设置启动选项..."
"Steam_Game_CreateDesktopShortcut"	"创建桌面快捷方式"
"Steam_Game_AllowOtherDownloads$appType=game"	"允许 Steam 在此游戏运行期间下载其他更新"
"Steam_Game_AllowOtherDownloads$appType=tool"	"允许 Steam 在此工具运行期间下载其他更新"
"Steam_Game_AllowOtherDownloads$appType=application"	"允许 Steam 在此应用程序运行期间下载其他更新"
"Steam_Game_AllowOtherDownloads$appType=demo"	"允许 Steam 在此试用版运行期间下载其他更新"
"Steam_Game_AllowOtherDownloads$appType=media"	"允许 Steam 在此媒体运行期间下载其他更新"
"Steam_Game_AllowOtherDownloads$appType=music"	"允许 Steam 在此媒体运行期间下载其他更新"
"Steam_Game_AllowOtherDownloads$appType"        "允许 Steam 在此内容运行期间下载其他更新"
"Steam_Game_AvailableSeats"					"此产品目前有 %seats% 份副本可供借用"
"Steam_Game_AvailableSeatsUnlimited"		"此产品有无限副本可供借用"

"Steam_Game_DLC_Title"			"您拥有 %game% 的以下 DLC。\n\n所有 DLC 都随该产品自动安装和卸载，您可以在运行时访问它们。"
"Steam_Game_DLC_Title2"			"您有 %game% 的以下 DLC"
"Steam_Game_FindDLC_URL"		"查看此产品的可用 DLC"
"Steam_Game_DLC_NameColumn"		"物品"
"Steam_Game_DLC_AcquisitionColumn"	"获取方式"
"Steam_Game_DLC_NoContent"		"您当前没有此产品的 DLC。"
"Steam_Game_DLC_InstallState"	"状态"
"Steam_Game_DLC_Installed"		"已安装"
"Steam_Game_DLC_NotInstalled"	"尚未安装"
"Steam_Game_DLC_GameNotInstalled"	"尚未安装"
"Steam_Game_DLC_Enabled"		"安装"
"Steam_Game_DLC_PurchaseTime"		"获得时间"
"steam_game_dlc_added_on"		"添加于 %purchasedate%"
"steam_game_dlc_Purchased_on"		"添加于 %purchasedate%"



"Steam_Game_FreeWeekend"			"免费周末"
"Steam_Game_Retail"						"零售"
"Steam_Game_AuthorizeDevice"		"已授权设备"
"Steam_Game_Complimentary"		"免费赠送"
"Steam_Game_HardwarePromo"		"硬件促销"
"Steam_Game_SteamStore"			"Steam 商店"
"Steam_Game_SteamStorePage"		"商店页面"
"Steam_Game_GameHub"			"社区中心"

"Steam_Game_RecommendGame"		"撰写评测"

"Steam_Automatic_Updates"		"自动更新"
"Steam_Game_UpdateHistory"		"查看 %game% 更新记录"

"Steam_Game_DiskUsage"			"磁盘使用量"

"Steam_Game_UpdateNewsURL"		"查看 %game% 更新记录"

"steam_menu_PrivacyPolicy"		"隐私政策"
"steam_menu_LegalInformation"		"法律信息"
"steam_menu_SteamSubscriberAgreement"	"Steam 订户协议"

"steam_menu_bandwidthmonitor"		"带宽控制程序"
"Steam_BandwidthMonitor_Title"		"Steam - 带宽控制程序"
"steam_monitor_usage"			"当前下载速度"
"steam_monitor_peakusage"		"最高下载速度"
"steam_monitor_totaldownloaded"		"本次会话下载的总字节数"

"Steam_SubscriptionCancelled_PaymentCardDeclined_InsufficientFunds"		"您对 %subscription% 的订阅尚未完成。由于账户资金不足，您的信用卡信息已被信用卡公司拒绝。\n\n请注意，在某些情况下，信用卡公司可能会“冻结”您账户中的资金，但您不会被扣款。"
"Steam_SubscriptionCancelled_PaymentCardDeclined_AVSFailure"				"您对 %subscription% 的订阅尚未完成。由于输入了错误的地址，您的信用卡信息已被信用卡公司拒绝。\n\n请注意，在某些情况下，信用卡公司可能会“冻结”您账户中的资金，但您不会被扣款。在复查以下信息后，如果您认为您的信用卡被错误地拒绝了，请再次尝试购买。"

"ServerBrowser_ModNotInstalled" "您并未安装此第三方模组"
"ServerBrowser_AppNotFound" "无法连接服务器，\n 服务器指定的 app id 无效"
"ServerBrowser_NotInitialized" "Steam 尚未初始化。 请重试"

"SteamUI_SSAUpdatedInfo"	"《Steam 订户协议》已于 %SSA_date% 更新。 使用 Steam 和 Steam 游戏即表示您已阅读并接受这些修改。"
"Steam_SSAUpdated_Link"	"单击此处查看更新协议。"

"Steam_Settings_Title"		"设置"
"Steam_Preferences_Title"		"偏好"

"Steam_MediaColumn"		"名称"
"Steam_ProducerColumn"		"制作者"
"Steam_MediaTypeColumn"		"类型"
"Steam_MediaFile_TabTitle"	"我的媒体"
"SteamUI_MediaType_Movie"	"电影"

"SteamUI_AppTypeGame"			"游戏"
"SteamUI_AppTypeGameInitialCaps"	"游戏"
"SteamUI_AppTypeGamePlural"		"游戏"
"SteamUI_AppTypeGameInitialCapsPlural"	"游戏"
"SteamUI_AppTypeApplication"		"应用程序"
"SteamUI_AppTypeApplicationInitialCaps"	"应用程序"
"SteamUI_AppTypeApplicationPlural"		"应用程序"
"SteamUI_AppTypeApplicationInitialCapsPlural"	"应用程序"
"SteamUI_AppTypeTool"			"工具"
"SteamUI_AppTypeToolInitialCaps"	"工具"
"SteamUI_AppTypeToolPlural"		"工具"
"SteamUI_AppTypeToolInitialCapsPlural"	"工具"
"SteamUI_AppTypeDemo"			"试用版"
"SteamUI_AppTypeDemoInitialCaps"	"试用版"
"SteamUI_AppTypeDemoPlural"		"试用版"
"SteamUI_AppTypeDemoInitialCapsPlural"	"试用版"
"SteamUI_AppTypeMediaFile"		"媒体"
"SteamUI_AppTypeMediaFileInitialCaps"	"媒体"
"SteamUI_AppTypeMediaFilePlural"		"媒体"
"SteamUI_AppTypeMediaFileInitialCapsPlural"	"媒体"
"SteamUI_AppTypeDlc"			"DLC"
"SteamUI_AppTypeDlcInitialCaps"		"DLC"
"SteamUI_AppTypeDlcPlural"		"DLC"
"SteamUI_AppTypeDlcInitialCapsPlural"	"DLC"
"SteamUI_AppTypeGuide"			"指南"
"SteamUI_AppTypeGuideInitialCaps"	"指南"
"SteamUI_AppTypeGuidePlural"		"指南"
"SteamUI_AppTypeGuideInitialCapsPlural"	"指南"
"SteamUI_AppTypeDriver"			"驱动"
"SteamUI_AppTypeDriverInitialCaps"	"驱动"
"SteamUI_AppTypeDriverPlural"		"驱动"
"SteamUI_AppTypeDriverInitialCapsPlural"	"驱动"
"SteamUI_AppTypeConfig"			"配置"
"SteamUI_AppTypeConfigInitialCaps"	"配置"
"SteamUI_AppTypeConfigPlural"		"配置"
"SteamUI_AppTypeConfigInitialCapsPlural"	"配置"
"SteamUI_AppTypeHardware"			"硬件"
"SteamUI_AppTypeHardwareInitialCaps"	"硬件"
"SteamUI_AppTypeHardwarePlural"		"硬件"
"SteamUI_AppTypeHardwareInitialCapsPlural"	"硬件"
"SteamUI_AppTypeVideo"			"视频"
"SteamUI_AppTypeVideoInitialCaps"	"视频"
"SteamUI_AppTypeVideoPlural"		"视频"
"SteamUI_AppTypeVideoInitialCapsPlural"	"视频"
"SteamUI_AppTypeShortcut"			"快捷方式"
"SteamUI_AppTypeShortcutInitialCaps"	"快捷方式"
"SteamUI_AppTypeShortcutPlural"		"快捷方式"
"SteamUI_AppTypeShortcutInitialCapsPlural"	"快捷方式"
"SteamUI_AppTypeDepotonly"			"仅限 depot"
"SteamUI_AppTypeDepotonlyInitialCaps"	"仅限 depot"
"SteamUI_AppTypeDepotonlyPlural"		"仅限 depot"
"SteamUI_AppTypeDepotonlyInitialCapsPlural"	"仅限 depot"
"SteamUI_AppTypePlugin"			"插件"
"SteamUI_AppTypePluginInitialCaps"	"插件"
"SteamUI_AppTypePluginPlural"		"插件"
"SteamUI_AppTypePluginInitialCapsPlural"	"插件"
"SteamUI_AppTypeMusic"			"音乐"
"SteamUI_AppTypeMusicInitialCaps"	"音乐"
"SteamUI_AppTypeMusicPlural"		"音乐"
"SteamUI_AppTypeMusicInitialCapsPlural"	"音乐"

"Steam_DeleteMediaCacheConfirmation_Title"		"要删除媒体文件吗？"
"Steam_DeleteMediaCacheConfirmation_Text"		"这将删除这台计算机上的\n所有 %s1 内容。\n\n要在将来播放此媒体，您必须先\n重新下载媒体的内容。"
"Steam_DeleteMediaCache_Button"			"删除"

"Steam_AlwaysKeepThisGameUpToDate$appType=application"		"始终保持此应用程序为最新"
"Steam_AlwaysKeepThisGameUpToDate$appType=game"		"始终保持此游戏为最新"
"Steam_AlwaysKeepThisGameUpToDate$appType=demo"		"始终保持此试用版为最新"
