"Language" "thai"
"SteamUI_OSVersionWin98"		"Windows 98/98 SE/ME"
"SteamUI_OSVersion2000"			"Windows 2000"
"SteamUI_OSVersionXP"			"Windows XP"

"SteamUI_DriverUpdateURL" "http: //www.steampowered.com/Steam/Messages/driver_update/index.php"
"SteamUI_DriverUnsupportedURL" "http: //www.steampowered.com/Steam/Messages/minimum_req/index.php"
"SteamUI_UnknownDriverURL" "http: //www.valvesoftware.com/privacy.htm"

"SteamUI_Syscheck_Success_Title" "ผ่านการตรวจสอบความต้องการระบบ"
"SteamUI_Syscheck_Success" "คอมพิวเตอร์เครื่องนี้ตรงตามความต้องการระบบขั้นต่ำของ %game%"

"SteamUI_MBPGPUWarning_Title"	"Steam - ตรวจพบหน่วยประมวลผลกราฟิกส์แบบหลายหน่วย"
"Steam_MBPGPUWarning_Info"	"MacBook Pro ของคุณมีการ์ดจอสองอัน และมันถูกตั้งให้ทำงานแบบประหยัดพลังงาน ไม่ใช่แบบความเร็ว

เพื่อประสบการณ์ที่ดีที่สุด เราขอแนะนำให้คุณเปลี่ยนไปใช้การ์ดจอที่มีประสิทธิภาพดีกว่า โดยเปิด
ส่วน Energy Saver ในส่วนการปรับแต่งระบบ และเลือกโหมด \"ประสิทธิภาพดีกว่า\" ที่มีในการ์ดจอของคุณ

คุณจะต้องออกจากระบบจาก OSX ของคุณก่อนที่การตั้งค่านั้นจะมีผล"

"SteamUI_MBPEnegySaverLinkText"	"คลิกที่นี่เพื่อเปิดหน้าจอปรับแต่งการประหยัดพลังงาน (Energy Saver)"

"SteamUI_PleaseInsertRetailCDRom_Title"	"ต้องการ CD / DVD"
"SteamUI_PleaseInsertRetailCDRom_Info"	"โปรดใส่ CD หรือ DVD ของ %subscription% ของคุณในไดรฟ์"

"Steam_ErrorPurchasePending_Title"	"Steam - การสั่งซื้ออยู่ระหว่างรอดำเนินการ"
"Steam_ErrorPurchasePending_Info"	"การสั่งซื้อของคุณยังคงอยู่ระหว่างการประมวลผล - Steam จะแจ้งให้คุณทราบเมื่อธุรกรรมเสร็จสมบูรณ์ \nระหว่างนี้ เกมนี้จะยังไม่พร้อมสำหรับการเล่น"
"SteamUI_FSMode_ShortExplanation"	"Steam ใช้ได้ในโหมดออฟไลน์เท่านั้น"
"SteamUI_FSMode_Explanation"		"ในขณะนี้เครือข่าย Steam อนุญาตให้ใช้ Steam ในโหมดออฟไลน์เท่านั้น ซึ่งหมายถึงคุณมีสิทธิ์เล่นเกมของคุณ แต่จะใช้บริการต่างๆ ของเครือข่าย Steam ไม่ได้"
"SteamUI_FSMode_Explanation2"		"ทีมงานของ Steam กำลังกู้ระบบการให้บริการทั้งหมดของเครือข่ายกลับมาให้เร็วที่สุด ขอขอบคุณที่อดทนรอในช่วงเวลานี้"
"SteamUI_FSMode_StartInOffline"		"เริ่มต้น Steam ในโหมดออฟไลน์"
"SteamUI_FSMode_Title"		"เริ่มต้นในโหมดออฟไลน์หรือไม่"

"Steam_ShippingAddressSameAsBillingAddress_Check" "ที่อยู่ที่ส่งสินค้าเป็นที่อยู่เดียวกับที่อยู่ในใบเสร็จ"
"Steam_ShippingName"	"ชื่อ"
"Steam_SubscribeShippingInfo"	"โปรดป้อนที่อยู่ที่ส่งสินค้าปัจจุบันของคุณ"

"Steam_ChangeUser" "เข้าสู่ระบบเป็นผู้ใช้อื่น..."
"Steam_NoSavePersonalInfoCheck" "ไม่บันทึกข้อมูลรับรองบัญชีบนคอมพิวเตอร์นี้"
"Steam_NoSavePersonalInfoCheckDescription" "ตัวเลือกนี้แนะนำสำหรับคอมพิวเตอร์สาธารณะ \nโปรดทราบว่าการดำเนินการนี้จะปิดการใช้งาน ‘โหมดออฟไลน์’"

"Steam_PurchaseZipCodeInfoInvalid"    "โปรดกรอกรหัสไปรษณีย์แบบห้าหลักให้ถูกต้อง"
"Steam_PurchaseStateInfoInvalid"        "โปรดกรอกชื่อย่อรัฐแบบสองตัวอักษรให้ถูกต้อง"

"Steam_InternetSpeedLabel"			"การเชื่อมต่ออินเทอร์เน็ต"
"Steam_InternetSpeedDescription"	"ความเร็วโดยประมาณของการเชื่อมต่อของคุณ"
"Steam_ContentDownloadsLabel"			"ดาวน์โหลดเนื้อหา"
"Steam_ThrottleRatesLabel"				"จำกัดแบนด์วิดท์ที่: "
"SteamUI_No_Throttle"							"ไม่จำกัด"
"SteamUI_ThrottleEditLabel"				"กรอกค่าใหม่ข้างล่าง: "
"SteamUI_ThrottleApplyChange"			"นำไปใช้"
"Steam_AutoUpdateTimeRestrictionLabel"	"อัปเดตเกมแบบอัตโนมัติเฉพาะเวลาระหว่าง: "
"Steam_AutoUpdateTimeRestrictionEnd"		"และ"
"Steam_AllowDownloadsDuringGameplay"	"อนุญาตให้ดาวน์โหลดขณะเล่นเกม"
"Steam_AllowDownloadsDuringGameplayDetails"	"หากเลือกตัวเลือกนี้ Steam จะเริ่มดาวน์โหลดอัปเดตหรือดาวน์โหลดอัปเดตต่อ ในขณะที่คุณกำลังเล่นเกม \nหรือกำลังใช้งานแอปพลิเคชันอื่นบน Steam และคุณยังสามารถกำหนดค่าทับตัวเลือกนี้ด้วยตัวเลือกแบบรายเกมในคลังของคุณได้อีกด้วย"
"Steam_ThrottleDownloadsWhileStreaming"	"จำกัดความเร็วดาวน์โหลดขณะกำลังสตรีม"
"Steam_ThrottleDownloadsWhileStreamingDetails"	"หากเลือกตัวเลือกนี้ Steam จะจำกัดความเร็วในการดาวน์โหลด เพื่อรักษาประสบการณ์ Steam Remote Play ให้มีคุณภาพสูงอยู่เสมอ"
"Steam_DownloadRatesInBits"			"แสดงผลอัตราดาวน์โหลดเป็นบิตต่อวินาที"
