"Language" "tchinese"
"Steam_AgreeToTheTerms"		"我同意"
"Steam_SteamSubscriberAgreement"	    "Steam 訂戶協議"
"Steam_SteamSubscriberAgreement_china"	"《蒸汽平台软件许可及服务协议》"
"Steam_ComplianceRequired_Title"	"Steam - 警告"
"Steam_ComplianceRequired_Info"		"您必須同意 Steam 訂戶協議的條款才能繼續。"

"Steam_Legal_UnreleasedProduct"	"* 此產品尚未發行，且發行時才可購買。此產品的發行日期尚未確定，預計發行日期僅供參考。"
"Steam_Legal_TimeToShipGoods"	"** 《戰慄時空 2》典藏版內含的贈品運送需約 6-8 週。"
"Steam_Legal_SSACheckbox"	"我同意 Steam 訂戶協議與此處說明的優惠條款將適用於此購買。"
"Steam_Legal_SSANext"	"我同意"
"Steam_Legal_SSADisagree"	"我不同意"
"SteamUI_HardwarePromoWizard_Title" "註冊促銷優惠"
"Steam_HardwarePromo_Intro" "恭喜！ 您的電腦符合本優惠要求。 您只能將該優惠註冊給一個 Steam 帳戶，兌換優惠項目。 只要您登入該 Steam 帳戶，便可用任一台電腦進行該優惠所包含的遊戲。"
"Steam_Legal_HardwarePromo_Unreleased" "本套件中的部分產品尚未發行，目前仍無法使用。 這些產品發行後會立即透過 Steam 自動提供給您。 這些產品的發行日期尚未確定，預計發行日僅供訂購者參考。 按一下「下一步」會顯示其他條款與條件。"
"Steam_Legal_HardwarePromo" ""
"Steam_Working_HardwarePromo" "優惠註冊中…"
"SteamUI_OEMTicketWizard_Title" "註冊 OEM 授權"

"SteamUI_GamesDialog_RightClick_BackupGame" "備份遊戲檔案…"
"SteamUI_GamesDialog_RightClick_BackupApplication" "備份應用程式檔案…"
"Steam_BackupRequiresFullCache_Title"	"Steam - 備份"
"Steam_BackupRequiresFullCache_Info"	"完成更新前無法備份 %game%。"

"Steam_BackupSelectGames_Info"		"選擇要加入此備份的程式。\n僅能備份下載完畢並更新至最新版的程式。"
"Steam_BackupStartText"			"您想要做什麼呢？"
"Steam_BackupChooseRestore"		"還原先前的備份"
"Steam_BackupChooseBackup"		"備份目前已安裝的程式"

"Steam_BackupWizard_Title"	"程式備份與還原"
"Steam_BackingUpFile"		"正在備份 %file%"
"Steam_TotalBackupProgress"	"剩餘時間："
"Steam_complete"		"完成"

"Steam_ChooseRestoreDirectory_Info"	"找出您希望還原的備份檔案所在的目錄位置。若您是將備份儲存至 Steam 的預設位置，備份檔案會位在名稱為「Backups」的目錄中。"
"Steam_RestoreDirectory"		"自資料夾還原程式："
"Steam_RestoreGameFound"		"找到的程式備份："
"Steam_RestoreNoneFound"		"無"

"Steam_SelectRestoreDirectory_Title" 	"尋找您的備份檔案"

"Steam_ChooseBackupDirectory_Info"	"選擇想建立備份檔案的目錄。"
"Steam_BackupDirectory"			"備份目的地"
"Steam_ChangeDirectory"			"瀏覽…"
"Steam_BackingUpFiles_Info"		"正在壓縮與儲存備份檔案，請稍候…"
"Steam_BadBackupDir_Title"		"Steam - 備份"
"Steam_CannotBackupToRootDirectory"	"無法將檔案備份至系統目錄。"
"Steam_CannotCreateBackupDirectory"	"已選擇的資料夾並不存在且 Steam 無法直接新增資料夾。"
"Steam_CannotBackupNoEnoughDiskSpace"	"此磁碟機沒有足夠的可用磁碟空間。"

"Steam_BackupNameAndSize_Info"	"如有需要，您的備份將分割為數個檔案以方便儲存至 CD-R 或 DVD-R。"

"Steam_BackupFileSize"			"檔案大小"
"Steam_BackupSize_CD"			"CD  [640 MB]"
"Steam_BackupSize_DVD"			"DVD [4.7 GB]"
"Steam_BackupFileName"			"備份檔案名稱"
"Steam_SelectBackupDirectory_Title"	"選擇備份資料夾"
"Steam_DisksRequiredApprox"		"壓縮檔的大約\n\n建立數量："
"Steam_BackupWizard_OpenFolder"	"開啟備份資料夾"

"Steam_BackupComplete_Info"	"備份已完成。如果您有 CD-R 或 DVD-R 光碟機，您可以使用該光碟機儲存備份檔案。\n\n使用 Steam 的「備份與還原精靈」來還原您備份的遊戲。"
"Steam_BackupComplete_Error"	"備份失敗。請驗證您的本機遊戲檔案。"


"SteamUI_GamesDialog_Tools" "工具"

"Steam_InstallExplanation_Install"	"下載並安裝"
"Steam_InstallExplanation_Title"	"Steam - 工具"

"Steam_CreditCardAmexInvalid"	"信用卡安全碼必須為四位數。"
"Steam_CreditCardDinersInvalid"	"[temp]"

"Steam_UnlockAppStatus1"	"正在解密 %s1 遊戲檔案."
"Steam_UnlockAppStatus2"	"正在解密 %s1 遊戲檔案.."
"Steam_UnlockAppStatus3"	"正在解密 %s1 遊戲檔案…"

"Steam_ConnectionIssues_Title"	"Steam - 警告"
"Steam_ConnectionIssues_Info"	"Steam 目前無法連線到 Steam 伺服器。"
"Steam_ConnectionIssues_LinkText" "疑難排解秘訣"

"Steam_RetryConnection"		"重試"

"Steam_GamePropertiesContent_Scanning"	"掃描中…"

"Steam_Install_CreateDesktopShortcut"	"建立桌面捷徑"
"Steam_Install_CreateMultipleDesktopShortcut" "為每個遊戲建立桌面捷徑"
"Steam_Install_CreateGameExplorerShortcut" "新增至遊戲總管"

"Steam_Install_ViewGameManual"	"檢視 %game_manual% 手冊"

"Steam_Account_Link" "檢視帳戶詳細資料"

"Steam_SteamAccount"	"Steam 帳戶"
"Steam_Cost"		"價格"
"Steam_EstimatedTax"	"估計稅額"
"Steam_ShippingDutyNotice"	"實體商品將從美國寄出。若被課稅，您需負責支付。"
"Steam_TotalCost"	"總價"
"Steam_CardHolderName"	"持卡人"
"Steam_CardType"	"卡別"
"Steam_CardNumber"	"信用卡卡號"
"Steam_CardExpiration"	"有效期限"
"Steam_BillingAddress"	"帳單地址"
"Steam_BillingAddressLine2" "帳單地址行 2"
"Steam_BillingCity"	"城市"
"Steam_BillingPostCode"	"郵遞區號"
"Steam_BillingState"	"省/州"
"Steam_BillingCountry"	"國家/地區"

"Steam_ShippingAddress"	"運送地址"
"Steam_ShippingAddressLine2" "運送地址第 2 行"
"Steam_ShippingCity"	"城市"
"Steam_ShippingPostCode"	"郵遞區號"
"Steam_ShippingState"	"省/州"
"Steam_ShippingCountry"	"國家/地區"
"Steam_ShippingPhone"	"電話號碼"

"Steam_InvalidLoginTitle"	"要求有效 Steam 登入"
"Steam_InvalidLoginDetail"	"Steam 未偵測到有效登入。\n\n請使用 Steam 繼續登入。"
"Steam_LoginElipsis"	"登入…"
"Steam_QuitButton"	"退出"
"Steam_ConnectionFailureTitle"	"連線失敗"
"Steam_ConnectionFailureDetail"	"Steam 無法連上網路 有可能是因為您的網際網路連線發生問題。"
"Steam_ConnectionSupportLink"	"連線疑難排解"
"Steam_ConnectionSupportURL"	"https://support.steampowered.com/kb/1456-EUDN-2493/"

"SteamUI_NetworkTroubleshootingTips"	"網路疑難排解秘訣"
"SteamUI_NetworkTroubleshootingTips_URL"	"https://support.steampowered.com/kb_article.php?ref=1456-EUDN-2493"


"SteamUI_SSA_Agree"				"請閱讀本協議全文。您必須同意 Steam 訂戶協議的條款才能繼續。"
"SteamUI_SSA_CybercafeAgree"		"我是授權的網咖經營者，且我同意這些條款"
"SteamUI_SSA_ActivateProduct"		"如要在 Steam 上註冊您的產品並將其新增至您的 Steam 收藏庫，請在此輸入零售 CD / DVD 隨附的產品序號或其它 Steam 產品序號。按「下一步」以繼續。"
"SteamUI_ActivateProductLockedDown"		"您的帳戶目前已被自我鎖定或被 Steam 客服鎖定。在問題解決前，您無法在該帳戶上啟用任何新的產品。"
"SteamUI_ActivateProduct_ViewSupportMessage" "檢視來自 Steam 客服的作用中警示"

"SteamUI_PPA_Agree"				"請詳閱此協議。您必須同意 Valve 隱私權政策的條款才能繼續。"
"Steam_ClickToPrint"			"按此列印"


"Steam_IconsColumn"		"圖示"
"Steam_GamesColumn"		"遊戲"
"Steam_ToolsColumn"		"名稱"
"Steam_StatusColumn"		"狀態"
"Steam_UpdateColumn"		"更新"
"Steam_DeveloperColumn"		"開發團隊"
"Steam_CloudColumn"		"Steam 雲端"

"Steam_MyGames_TabTitle"	"我的遊戲"
"Steam_Store_TabTitle"		"商店"
"Steam_Tools_TabTitle"		"工具"

"Steam_Account_Name"	"%account%"

"Steam_Universe_Internal" 	"[%universe%]"

"Steam_News"		"新聞"
"Steam_Friends"		"好友"
"Steam_Servers"		"伺服器"
"Steam_Settings"	"設定"
"Steam_Support"	"客服"

"Steam_News_Upper"	"新聞"
"Steam_Friends_Upper"	"好友"
"Steam_Servers_Upper"	"伺服器"
"Steam_Settings_Upper"	"設定"
"Steam_Support_Upper"	"客服中心"

"Steam_Launch"		"執行"
"Steam_LaunchVR"	"以 VR 模式遊玩"
"Steam_Watch_Video"	"觀看"
"Steam_Watch_VideoVR"	"在 VR 中觀看"
"Steam_Launch_App"	"啟動"
"Steam_Launch_AppVR"	"在 VR 中執行"
"Steam_Stream_App"	"串流"
"Steam_Install"		"安裝"
"Steam_Preload"		"預先載入"
"Steam_Purchase"		"購買"
"Steam_Details"		"詳細資料"
"Steam_Renew"		"續訂"

"steam_menu_file"	"Steam"
"steam_menu_view"	"檢視"
"steam_menu_games"	"遊戲"
"steam_menu_view_games"		"檢視遊戲收藏庫"
"steam_menu_help"	"說明"
"steam_menu_library"	"收藏庫"
"steam_menu_hidden_games"	"已隱藏的遊戲"
"steam_menu_soundtracks"	"原聲帶"
"steam_menu_downloads"	"下載"
"steam_menu_account"	"Steam"
"steam_menu_window" "視窗"
"steam_menu_preferences"	"偏好設定…"
"steam_menu_services"	"服務"
"steam_menu_hidesteam"	"隱藏 Steam"
"steam_menu_hideothers"	"隱藏其它"
"steam_menu_showall"	"顯示全部"
"steam_menu_quitsteam"	"結束 Steam"
"steam_menu_window_close"	"關閉"
"steam_menu_window_minimize"	"最小化"
"steam_menu_window_zoom"	"縮放"
"steam_menu_window_bringalltofront"	"將此程式所有視窗移至最前"
"steam_menu_games_details"	"遊戲詳細資料"
"steam_menu_games_list"		"遊戲清單"
"steam_menu_games_grid"		"遊戲方格"

"steam_menu_profile_view"	"我的個人檔案"
"steam_menu_view_profile"	"我的個人檔案"
"steam_menu_view_badges"	"我的徽章"
"steam_menu_view_groups"	"我的群組"
"steam_menu_view_inventory"	"我的物品庫"
"steam_menu_view_screenshots" "我的螢幕擷圖"
"steam_menu_view_videos" "我的影片"
"steam_menu_view_recommendations" "我的評論"
"steam_menu_view_workshop" "我的工作坊"

"steam_menu_account_details" "帳戶詳細資料"
"steam_menu_account_view_profile" "檢視我的個人檔案"
"steam_menu_account_preferences" "商店偏好設定"
"steam_menu_account_wallet" "檢視我的錢包"
"steam_menu_account_logout" "登出帳戶："


"steam_store"		"商店"
"steam_mygames"		"遊戲"
"steam_tools"		"工具"
"steam_about"		"關於 Steam"

"steam_menu_minigameslist"	"切換至迷你遊戲清單"
"steam_menu_fullgameslist"	"切換至完整檢視"
"steam_menu_backupgames"	"還原遊戲備份…"
"steam_menu_changeuser"		"變更帳戶…"
"steam_menu_signout"		"登出…"
"steam_menu_support"		"Steam 客服"
"steam_menu_community"		"社群"
"steam_menu_community_home"		"社群首頁"
"steam_menu_friend_activity"	"好友動態"

"Steam_NotYetReleased"	"尚未發行"
"Steam_NotInstalled"	"尚未安裝"
"Steam_NotAvailable"	"無法取得"
"Steam_UpdatePaused"	"更新已暫停"
"Steam_DownloadPaused"	"下載暫停"
"Steam_UpdateQueued"	"更新正等待下載"
"Steam_DownloadQueued"	"等待下載"
"Steam_UpdateRequired"	"需要更新"
"Steam_PreloadPaused"	"預先載入已暫停"
"Steam_PreloadSuspended" "預先載入已停止"
"Steam_PreloadStarting"	"預先載入等待下載"
"Steam_PreloadStopping"	"預先載入停止中…"
"Steam_GameUninstalling"	"移除中…"
"Steam_GameReady"		"準備就緒"
"Steam_SharedGameUnavailable"		"無法使用分享遊戲"
"Steam_SharedGameDetailAvailable"	"這是屬於 %owner% 的可分享遊戲。"
"Steam_SharedGameDetailCurrentlyUnavailable"		"快走開，%owner% 的分享遊戲目前正被使用中。"
"Steam_SharedGameDetailPermanentlyUnavailable"		"這款遊戲無法藉由分享收藏庫的方式使用"
"Steam_ApplicationReady"		"準備就緒"
"Steam_GameRunning"		"執行中"
"Steam_GamePreloadReady" "預先載入完成；尚未發行"
"Steam_GamePreorderReady" "預先載入完成；尚未發行"
"steam_gamepurchaseready" "預先載入完成"
"Steam_ThirdPartyGameReady"	"模組已準備就緒"
"Steam_GamePreloading"	"預先載入中"
"Steam_GameUpdating"	"更新中"
"Steam_GameDownloading"	"下載中"
"Steam_GameDownloadStarting"	"預先分配空間中"
"Steam_GameDownloadStopping"	"停止下載…"
"steam_gamecalculating" "計算中…"
"steam_gamepreloaded"		"預先載入完成"
"Steam_GameSyncing"		"正在同步處理"
"Steam_CloudSyncConflict"	"同步發生衝突"
"Steam_GameDownloadWaitingForComponentInUse"	"等待下載中"
"Steam_VideoReady"	"可供觀看"
"Steam_SiteLicenseGameUnavailable"		"無可用授權"


"Steam_BackupRequiresFullyDownloadedGames_Title"	"Steam - 備份"
"Steam_BackupRequiresFullyDownloadedGames_Info"		"目前並無任何遊戲可供備份。"

"Steam_WebBrowser_Back"		"< 上一頁"
"Steam_WebBrowser_Home"		"^ 首頁"
"Steam_WebBrowser_Reload"		"~ 重新載入"
"Steam_WebBrowser_Loading"	"載入中…"
"Steam_WebBrowser_TextSize"	"文字大小"

"Steam_MiniGamesColumn_Installed"		"已安裝"
"Steam_MiniGamesColumn_NotInstalled"		"尚未安裝"
"Steam_minigamescolumn_tools"			"工具"

"Steam_MiniGamesList_UpdatePaused"		"（更新已暫停）"
"Steam_MiniGamesList_DownloadStarting"	"開始下載…"
"Steam_MiniGamesList_DownloadStopping"	"停止下載…"
"Steam_MiniGamesList_PreloadPaused"		"(預載已暫停)"
"Steam_MiniGamesList_PreloadStarting"	"開始預先載入…"
"Steam_MiniGamesList_Unreleased"		"(尚未推出)"
"Steam_MiniGamesList_Preloaded"			"(預先載入)"
"Steam_MiniGamesList_Synchronizing"		"(正在同步)"

"Steam_RightClick_PauseUpdating"		"暫停更新"
"Steam_RightClick_ResumeUpdating"		"繼續更新"
"Steam_RightClick_DeleteLocalContent"		"解除安裝…"
"Steam_RightClick_PausePreloading"		"暫停預載"
"Steam_RightClick_ResumePreloading"		"繼續預載"
"Steam_RightClick_ViewPreloadInfo"		"檢視預載資訊…"
"Steam_RightClick_ManageDownloads"	"管理下載…"

"Steam_RightClick_OpenCloudFile"		"開啟檔案"
"Steam_RightClick_OpenWithCloudFile"		"開啟檔案"
"Steam_RightClick_ExploreCloudFile"		"開啟檔案位置"
"Steam_RightClick_PublishCloudFile" "發佈「%filename%」"
"Steam_RightClick_DeleteCloudFile"	"刪除…"
"Steam_CloudFile_SyncState_Synced"	"已同步"
"Steam_CloudFile_SyncState_Syncing"	"正在同步處理"
"Steam_CloudFile_SyncState_ChangesLocal"	"準備同步處理"
"Steam_CloudFile_SyncState_ChangesRemote"	"準備同步處理"
"Steam_CloudFile_SyncState_Conflict"	"發生衝突"
"Steam_CloudFile_SyncState_Unknown"	"未知"

"Steam_PublishFile_Title"						"分享檔案至社群：%filename%"
"Steam_PublishFile_Description"			"分享這項檔案至 Steam 社群嗎？"
"Steam_PublishFile_TitleLabel"			"標題："
"Steam_PublishFile_DescriptionLabel"	"描述："
"Steam_PublishFile_VisibilityLabel"	"隱私設定："
"Steam_PublishFile_Visibility_Private"	"私人"
"Steam_PublishFile_Visibility_FriendsOnly"	"僅限好友"
"Steam_PublishFile_Visibility_Public"	"公開"
"Steam_PublishFile_TargetAppLabel" "發佈至："
"Steam_PublishFile_ConfirmButton"		"發表"
"Steam_PublishFile_Success_VisibilityPrivate"		"恭喜！您已經張貼您的檔案到雲端了。您現在可以分享您的檔案連結給任何人，不過檔案並不會公開分享至 Steam 社群。"
"Steam_PublishFile_Success_VisibilityFriendsOnly"		"恭喜！您已經分享您的檔案給您的好友，您也可以將檔案連結分享給任何人。"
"Steam_PublishFile_Success_VisibilityPublic"		"恭喜！您已經分享您的檔案至 Steam 社群。"
"Steam_PublishFile_Success"		"請注意您此時此刻已經張貼這項檔案。您想要作任何新的變更都必須再一次重新發佈。如果您沿用相同的標題，關注此檔案的任何人將會自動移至最新的發佈版本。"
"Steam_PublishFile_Progress"  "發佈檔案至 Steam 社群…"
"Steam_PublishFile_Failed"		"發佈您的檔案至 Steam 社群時發生問題。請稍後再試。"
"Steam_PublishFile_Failed_DuplicateName"	"您已經有檔案用過這項標題。請選擇不一樣的標題，或是在發佈選項中點擊「覆蓋」。"
"Steam_PublishFile_Failed_AccessDenied"		"您必須擁有此產品才能發佈相關的檔案。請在嘗試發佈檔案之前先購買這項產品。"
"Steam_PublishFile_Failed_SyncError"	"更新您的檔案至 Steam 雲端時發生同步錯誤。您可能需要解決您本機檔案與 Steam 雲端檔案之間的衝突，您才能夠再次嘗試發佈。"

"Steam_About_Title"				"關於 Steam"
"Steam_About_Info"				"Steam 用戶端應用程式"
"Steam_About_Build"				"建置時間：%build_date%，%build_time%"
"Steam_About_InterfaceVer"			"Steam API：v%build_interface%"

"Steam_DeveloperUnknownThirdParty"		"協力廠商"

"Steam_SteamSubscriberAgreement_Title"		"Steam 訂戶協議"
"Steam_CybercafeSubscriberAgreement_Title"	"Steam - 建立網咖帳戶"

"Steam_LaunchOptions_Title"		"啟動選項 - %game%"
"Steam_GameProperties_Title"		"%game% - 內容"
"Steam_GameProperties_Close"		"關閉"

"Steam_GameProperties_GeneralTab"	"一般"
"Steam_GameProperties_UpdatesTab"	"更新"
